
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T12:30:00.000Z

Calculations:
{
  "momentumScore": 66.28144596725991,
  "volumeScore": 15.740740740740858,
  "patternScore": 70.01578705203883,
  "totalScore": 39.5016883908746,
  "finalScore": 39.5016883908746,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.34482758620695,
  "ultraShortVolumeSurge": 0.9296782622452846,
  "baseVolumeSurge": 0.054004708159024216,
  "currentPrice": 19.93,
  "resistance": 20.08,
  "support": 19.85,
  "rocMin5": 0.0025150905432595933,
  "shortROC": 0,
  "priceAcceleration": 0.0006283936668731716,
  "buySellRatio": 0.4527449551139415,
  "macdHistogram": -0.018308234402195853,
  "stochasticK": 51.851851851852146,
  "atr": 0.05499999999999997,
  "bbUpper": 20.044017542509913,
  "bbLower": 19.815982457490087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.653,
      "bbWidth": 1.14,
      "volumeRatio": 0.502,
      "signalCount": 5,
      "buySellRatio": 0.453
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2938857429574942,
  "distanceToResistance": 0.7526342197691851,
  "slPercent": 3,
  "tpPercent": 0.6397390868038073,
  "trailingActivation": 0.3838434520822844,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1512381396455231,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.230769230768836,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7526342197691851,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.31599344699731574,
  "rvolMin5": -0.6499036399628685,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.4564714604412664,
  "bbWidthPercent": 1.1441800552926544,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0015075376884422682
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0025150905432595933
    },
    "min15": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.003016591251885305
    },
    "hourly": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.0035211267605633947
    },
    "fourHour": {
      "roc1": 0.002512562814070388,
      "roc3": 0.010126582278480976
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.028160341753911973,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 1495.1068453900004,
  "signedMin5Z": 22.245058289533098,
  "signedMin1": 1001.00056632,
  "signedMin1Z": 17.146278902761342,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4263888888888889,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.909,
      "sma50": 19.91159999999999,
      "ema20": 19.91486221527409,
      "ema50": 19.898959251694457,
      "vwma20": 19.933667094061505,
      "hma21": 19.906060606060613,
      "atr14": 0.046428571428571326,
      "atrPercentile": 0.8651761517615176,
      "rvolZ": -0.31599344699731574,
      "rvolPercentile": 0.4263888888888889,
      "mfi14": 91.39199455013421,
      "ppo": {
        "ppo": -0.012312519596231641,
        "signal": -0.014499809402843452,
        "histogram": 0.0021872898066118106
      },
      "stochRsi": {
        "k": 60.271060324209444,
        "d": 50.62893081760995
      },
      "vprofile": {
        "vpBins": [
          0.011380815261211388,
          0.028040559582171914,
          0.029638096716494124,
          0.042124400814558496,
          0.04941255760598252,
          0.01361875099940894,
          0.09410011384479176,
          0.163174774690988,
          0.06984969228490362,
          0.15498496266129597,
          0.0804728029835269,
          0.07131001567258258,
          0.04716608355558469,
          0.014232702761587819,
          0.06314110997337104,
          0,
          0,
          0.0655338707755996,
          0.0018186898159405834,
          0
        ],
        "currentBinShare": 0.07131001567258258
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.020319568082359
      }
    },
    "min5": {
      "sma20": 19.920500000000004,
      "sma50": 19.882799999999992,
      "ema20": 19.921917097911397,
      "ema50": 19.891679708128542,
      "vwma20": 19.957389820155218,
      "hma21": 19.94069264069264,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.6499036399628685,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 63.87061812598155,
      "ppo": {
        "ppo": 0.02118905295956924,
        "signal": 0.048288889299350414,
        "histogram": -0.027099836339781174
      },
      "stochRsi": {
        "k": 100,
        "d": 55.051371495015324
      },
      "vprofile": {
        "vpBins": [
          0.010514916221481489,
          0.019094832823383756,
          0.032577871094694795,
          0.041942061160940146,
          0.0720450080455331,
          0.08866892482419984,
          0.10843170725299496,
          0.12538703107843163,
          0.10981061484797507,
          0.06640515484334993,
          0.041264741653125894,
          0.019030843868097103,
          0.04385134925808139,
          0.0006446570844476052,
          0.05468615274461433,
          0.03590592132726678,
          0.029601650660753535,
          0.006663723924018544,
          0.07956087190192135,
          0.013911965384688777
        ],
        "currentBinShare": 0.041264741653125894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.124245639885268
      }
    },
    "min15": {
      "sma20": 19.93,
      "sma50": 19.825400000000002,
      "ema20": 19.89997067349548,
      "ema50": 19.86055959193859,
      "vwma20": 19.94830817241286,
      "hma21": 19.881948051948047,
      "atr14": 0.058571428571428594,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.6110638535439106,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 38.35449570552666,
      "ppo": {
        "ppo": 0.10892284826300269,
        "signal": 0.1300790152347894,
        "histogram": -0.02115616697178671
      },
      "stochRsi": {
        "k": 23.3766233766227,
        "d": 37.396825396825484
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047561187740993945,
          0.020732964537598916,
          0.03132161815885084,
          0.019970669405930525,
          0.011961827754534988,
          0.13125899963599888,
          0.08826386295112908,
          0.045025752888254125,
          0.268982380548347,
          0.0785290234097162,
          0.10213460717403065,
          0.029449310138202983,
          0.05859790068828846,
