
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T14:45:00.000Z

Calculations:
{
  "momentumScore": 74.45684402996923,
  "volumeScore": 31.009280477160576,
  "patternScore": 20,
  "totalScore": 36.56044797630616,
  "finalScore": 36.56044797630616,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.407643312101996,
  "ultraShortVolumeSurge": 0.1328838990463216,
  "baseVolumeSurge": 0.05055863696753977,
  "currentPrice": 19.92,
  "resistance": 20.54,
  "support": 19.87,
  "rocMin5": -0.006979062811565156,
  "shortROC": -0.0020040080160320215,
  "priceAcceleration": -0.0017421545732244602,
  "buySellRatio": 0.5974374702527793,
  "macdHistogram": 0.0010092804771605762,
  "stochasticK": 17.333333333333677,
  "atr": 0.1207142857142853,
  "bbUpper": 20.135453153274494,
  "bbLower": 19.660546846725506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 2.086,
      "bbWidth": 2.39,
      "volumeRatio": 0.184,
      "signalCount": 3,
      "buySellRatio": 0.597
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4769076305220877,
  "distanceToResistance": 3.1124497991967743,
  "slPercent": 3,
  "tpPercent": 2.645582329317258,
  "trailingActivation": 1.5873493975903548,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.6036293732955367,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.87850467289729,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
