
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T11:30:00.000Z

Calculations:
{
  "momentumScore": 30.001208821599732,
  "volumeScore": 20.684931506849228,
  "patternScore": 37.233209723939034,
  "totalScore": 24.662361126120764,
  "finalScore": 24.662361126120764,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.24489795918368,
  "ultraShortVolumeSurge": 1.392943103514307,
  "baseVolumeSurge": 0.019442936467426744,
  "currentPrice": 24.68,
  "resistance": 25,
  "support": 24.27,
  "rocMin5": -0.011613936724068848,
  "shortROC": -0.004035512510088838,
  "priceAcceleration": -0.0029124115875517435,
  "buySellRatio": 0.37429968438782685,
  "macdHistogram": 0.024076383960831907,
  "stochasticK": 76.71232876712307,
  "atr": 0.09499999999999938,
  "bbUpper": 24.99648028114249,
  "bbLower": 24.286519718857512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 0.468,
      "bbWidth": 2.88,
      "volumeRatio": 0.544,
      "signalCount": 4,
      "buySellRatio": 0.374
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5701551285019656,
  "distanceToResistance": 1.2965964343598066,
  "slPercent": 2.5,
  "tpPercent": 1.1021069692058356,
  "trailingActivation": 0.6612641815235013,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.04788964227100526,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.95081967213045,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2965964343598066,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.018652188587280873,
  "rvolMin5": -0.2479750003311188,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.9420157014665828,
  "bbWidthPercent": 2.8811580556580423,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004035512510088838,
      "roc3": -0.0024252223120452194
    },
    "min5": {
      "roc1": -0.004035512510088838,
      "roc3": -0.004838709677419395
    },
    "min15": {
      "roc1": 0.0060777957860615305,
      "roc3": 0.0012096774193547412
    },
    "hourly": {
      "roc1": -0.00040322580645167595,
      "roc3": 0.011836734693877516
    },
    "fourHour": {
      "roc1": 0.0069049553208772605,
      "roc3": -0.00879648140743712
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9667314673340234,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 515.1716339,
  "signedMin5Z": 3.8955559051548376,
  "signedMin1": 611.7822076100002,
  "signedMin1Z": 8.488387664550066,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7104166666666667,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.728000000000005,
      "sma50": 24.563799999999997,
      "ema20": 24.721419491805115,
      "ema50": 24.65142153671834,
      "vwma20": 24.68844769944971,
      "hma21": 24.92536796536796,
      "atr14": 0.07428571428571397,
      "atrPercentile": 0.7774420946626385,
      "rvolZ": -0.018652188587280873,
      "rvolPercentile": 0.7104166666666667,
      "mfi14": 38.440540107659416,
      "ppo": {
        "ppo": 0.24622757041421042,
        "signal": 0.31505026260247515,
        "histogram": -0.06882269218826473
      },
      "stochRsi": {
        "k": 0,
        "d": 55.76970711022532
      },
      "vprofile": {
        "vpBins": [
          0.05951032816610913,
          0.026983075331433765,
          0.014288176503072984,
          0.057208986636629953,
          0.007600296312390796,
          0.05242490260829568,
          0.08205633705259985,
          0.12697176853631606,
          0.1597760024436264,
          0.06430618424513433,
          0.038530385429244904,
          0.10457556408843138,
          0.053554900100740384,
          0.012112796370921775,
          0.01879786253038706,
          0.01686355107248373,
          0.014431424092161908,
          0.07188147940303974,
          0.01812597907698025,
          0
        ],
        "currentBinShare": 0.08205633705259985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.202906817617247
      }
    },
    "min5": {
      "sma20": 24.5995,
      "sma50": 24.615399999999994,
      "ema20": 24.664325992844255,
      "ema50": 24.667661153152498,
      "vwma20": 24.53134111272401,
      "hma21": 24.865021645021645,
      "atr14": 0.09499999999999938,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.2479750003311188,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 29.477481934679147,
      "ppo": {
        "ppo": 0.2480011303942528,
        "signal": 0.14283517709124963,
        "histogram": 0.10516595330300318
      },
      "stochRsi": {
        "k": 60.80215009303277,
        "d": 70.19682873149269
      },
      "vprofile": {
        "vpBins": [
          0.02341927242893307,
          0.02572522043842717,
          0.014644466670551661,
          0.028963282886365786,
          0.06642180627929639,
          0.11335213605307891,
          0.04837126662524187,
          0.0436028608655533,
          0.15892234638163913,
          0.11468236674218887,
          0.06619815588105539,
          0.07887928390106651,
          0.0464650409257798,
          0.07053843568807293,
          0.008722564569642462,
          0.06020227970842793,
          0.007449031338652055,
          0.023440182616026744,
          0,
          0
        ],
        "currentBinShare": 0.06642180627929639
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.933419545073307
      }
    },
    "min15": {
      "sma20": 24.6415,
      "sma50": 24.82,
      "ema20": 24.692271386633028,
      "ema50": 24.802765773309055,
      "vwma20": 24.548073101031147,
      "hma21": 24.694935064935066,
      "atr14": 0.14071428571428513,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.7724902824228755,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 39.687375924231354,
      "ppo": {
        "ppo": 0.000601521634438031,
        "signal": -0.1809981449866513,
        "histogram": 0.1815996666210893
      },
      "stochRsi": {
        "k": 100,
        "d": 56.860857818304545
      },
      "vprofile": {
        "vpBins": [
          0.015783296543190706,
          0.04357326447748251,
          0.00209049271491705,
          0.1062760648797275,
          0.03358579858196277,
          0.034618017637395845,
          0.06014005481973994,
          0.05111717573060165,
          0.1607412196829385,
          0.05992468660053653,
          0.14480424431821065,
          0.05137086154373582,
          0.04941688618349431,
          0.07096061296859162,
          0.029135777344940748,
          0.005916107029874144,
          0.05626072548517135,
          0.024284713457488484,
          0,
          0
        ],
        "currentBinShare": 0.06014005481973994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8811580556580423
      }
    },
    "hourly": {
      "sma20": 24.895500000000006,
      "sma50": 25.199799999999996,
      "ema20": 24.870673439663115,
      "ema50": 24.90902503351831,
      "vwma20": 24.90615128826321,
      "hma21": 24.57571428571428,
      "atr14": 0.4142857142857146,
      "atrPercentile": 0.9472049689440993,
      "rvolZ": -0.3944112829764881,
      "rvolPercentile": 0.3125,
      "mfi14": 56.92402905154725,
      "ppo": {
        "ppo": -0.5903515434415507,
        "signal": -0.5232948827747196,
        "histogram": -0.06705666066683114
      },
      "stochRsi": {
        "k": 76.55028889071454,
        "d": 43.72516372516375
      },
      "vprofile": {
        "vpBins": [
          0.011087969439214036,
          0.020196007408665863,
          0.09558503513937085,
          0.03420021198483501,
          0.06987615121603179,
          0.06937941286772756,
          0.10124219922609563,
          0.033117704161610736,
          0.016111197519121892,
          0.047787437373926774,
          0.07154176878744874,
          0.04187308591744159,
          0.04216869290416805,
          0.05283410696152192,
          0.02022472760547356,
          0.08593117631722749,
          0.08492900475820882,
          0.09770970025786796,
          0.004204410154041825,
          0
        ],
        "currentBinShare": 0.02022472760547356
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.305421998580885
      }
    },
    "fourHour": {
      "sma20": 24.797999999999995,
      "sma50": 23.497199999999992,
      "ema20": 24.694287723841413,
      "ema50": 23.742437999751353,
      "vwma20": 24.983531742942805,
      "hma21": 25.538831168831177,
      "atr14": 0.6642857142857151,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": -0.3923759424749469,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 59.51372659054635,
      "ppo": {
        "ppo": 1.6934950621218894,
        "signal": 2.2858134997752835,
        "histogram": -0.5923184376533941
      },
      "stochRsi": {
        "k": 0,
        "d": 55.31630883528951
      },
      "vprofile": {
        "vpBins": [
          0.03555034675843995,
          0.017517812134143954,
          0.005374032828613107,
          0.026518011878157624,
          0.02755375633153202,
          0.03980562661723064,
          0.19868949779912704,
          0.07851720974648838,
          0.10194579750664767,
          0.07450419430693438,
          0,
          0.07620049215873403,
          0.04430004686661218,
          0.00952493584476703,
          0.05958712519475705,
          0.030471419941989906,
          0.06704757645075858,
          0.05961793619050854,
          0.04727418144455792,
          0
        ],
        "currentBinShare": 0.030471419941989906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.821229645729849
      }
    },
    "daily": {
      "sma20": 22.0685,
      "sma50": 21.064399999999996,
      "ema20": 22.666515828957266,
      "ema50": 21.83005694649456,
      "vwma20": 0,
      "hma21": 24.80753246753247,
      "atr14": 1.4285714285714288,
      "atrPercentile": 0.868421052631579,
      "rvolZ": 0,
