
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T15:35:00.000Z

Calculations:
{
  "momentumScore": 37.140172527015956,
  "volumeScore": 22.38095238095231,
  "patternScore": 51.20123203285413,
  "totalScore": 30.30450504125389,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.26470588235296,
  "ultraShortVolumeSurge": 0.5689474969102367,
  "baseVolumeSurge": 0.019566987387891668,
  "currentPrice": 24.8,
  "resistance": 24.98,
  "support": 24.35,
  "rocMin5": -0.006808169803764444,
  "shortROC": -0.003615910004017672,
  "priceAcceleration": -0.0017021483109837202,
  "buySellRatio": 0.4496186310990834,
  "macdHistogram": 0.0161521671107056,
  "stochasticK": 80.95238095238076,
  "atr": 0.11999999999999998,
  "bbUpper": 25.029176598949576,
  "bbLower": 24.469823401050427,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.928,
      "bbWidth": 2.26,
      "volumeRatio": 1.69,
      "signalCount": 4,
      "buySellRatio": 0.45
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6307603686635959,
  "distanceToResistance": 0.725806451612902,
  "slPercent": 2.5,
  "tpPercent": 0.6169354838709667,
  "trailingActivation": 0.37016129032258005,
  "shortMomentumScore": 55,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 27.25,
  "chaikin": -0.5353769736219421,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.503816793892934,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.725806451612902,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3030106411838955,
  "rvolMin5": -0.5250334476232048,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.4687464631171513,
  "bbWidthPercent": 2.2600585785537053,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008041817450743697,
      "roc3": -0.0020048115477145434
    },
    "min5": {
      "roc1": -0.003615910004017672,
      "roc3": -0.005613472333600664
    },
    "min15": {
      "roc1": 0.0016116035455277658,
      "roc3": 0.0020153164046755627
    },
    "hourly": {
      "roc1": 0.0020153164046755627,
      "roc3": 0.0004024144869214491
    },
    "fourHour": {
      "roc1": 0.0028237192416297008,
      "roc3": 0.0028237192416297008
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8915750811549694,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -749.4557097300003,
  "signedMin5Z": -6.245045491187504,
  "signedMin1": -884.7999577200001,
  "signedMin1Z": -17.771114180751688,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8430555555555556,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.693000000000005,
      "sma50": 24.767200000000003,
      "ema20": 24.774349403979084,
      "ema50": 24.732537923807296,
      "vwma20": 24.607229656179285,
      "hma21": 24.913116883116885,
      "atr14": 0.07357142857142891,
      "atrPercentile": 0.771399798590131,
      "rvolZ": 0.3030106411838955,
      "rvolPercentile": 0.8430555555555556,
      "mfi14": 9.194195696967881,
      "ppo": {
        "ppo": 0.21745607444517917,
        "signal": 0.07755139532252167,
        "histogram": 0.1399046791226575
      },
      "stochRsi": {
        "k": 95.82555427842469,
        "d": 76.48709890460259
      },
      "vprofile": {
        "vpBins": [
          0.0637784178687685,
          0.028918305559818915,
          0.03879178058784334,
          0.09995818170325976,
          0.016863506446317,
          0.07918860963078753,
          0.08241207709255989,
          0.1443435097139264,
          0.16857260915931427,
          0.08444514216214956,
          0.022046323282237545,
          0.013843344123742002,
          0.014564276832221626,
          0.004736326837780476,
          0.010945395692584566,
          0.014662938340334275,
          0.015466448002474414,
          0.07703682993640741,
          0.01942597702747276,
          0
        ],
        "currentBinShare": 0.08444514216214956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8723298411648246
      }
    },
    "min5": {
      "sma20": 24.731,
      "sma50": 24.696000000000005,
      "ema20": 24.757227984027306,
      "ema50": 24.729303699838464,
      "vwma20": 24.658047654450872,
      "hma21": 24.725151515151527,
      "atr14": 0.11999999999999998,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": -0.5250334476232048,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 16.908159362858086,
      "ppo": {
        "ppo": 0.13323023007116477,
        "signal": 0.04264948197452817,
        "histogram": 0.0905807480966366
      },
      "stochRsi": {
        "k": 79.5628415300543,
        "d": 51.399252442344135
      },
      "vprofile": {
        "vpBins": [
          0.02393343059363058,
          0.026290004513901677,
          0.02719087644691329,
          0.05180202785311359,
          0.07004760666297319,
          0.12287157695006852,
          0.07219316789166028,
          0.04930544623015306,
          0.1629113058739514,
          0.11720015952957212,
          0.06435440098847639,
          0.07548542870938695,
          0.02539403700111955,
          0.06599571102766287,
          0.005308894772133238,
          0.03577368191167111,
          0,
          0.003942243043612117,
          0,
          0
        ],
        "currentBinShare": 0.07219316789166028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4491245462756943
      }
    },
    "min15": {
      "sma20": 24.7495,
      "sma50": 24.690199999999994,
      "ema20": 24.731445670152603,
      "ema50": 24.777173077189616,
      "vwma20": 24.668349812752975,
      "hma21": 24.648398268398264,
      "atr14": 0.15642857142857178,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.5864877322659494,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 31.17641167327021,
      "ppo": {
        "ppo": 0.06904250013488912,
        "signal": -0.013289548514629143,
        "histogram": 0.08233204864951826
      },
      "stochRsi": {
        "k": 40.247064206192015,
        "d": 51.27857370104743
      },
      "vprofile": {
        "vpBins": [
          0.016677448667801454,
          0.04604176824677751,
          0.01887624371892018,
          0.13122367791081427,
          0.04601848829405639,
          0.03762531146992544,
          0.08462558990757604,
          0.05868979417327922,
          0.16984749876086852,
          0.06331952782992593,
          0.14793235406806643,
          0.05428111320546695,
          0.029945474410802628,
          0.0496979976224948,
          0.0075864512997464275,
          0.0026442791010750973,
          0.034966981312402716,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08462558990757604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2600585785537053
      }
    },
    "hourly": {
      "sma20": 24.8135,
      "sma50": 25.14479999999999,
      "ema20": 24.833292780941772,
      "ema50": 24.886149704886414,
      "vwma20": 24.826755667111666,
      "hma21": 24.570909090909097,
      "atr14": 0.37642857142857217,
      "atrPercentile": 0.8913043478260869,
      "rvolZ": -0.3953300100376003,
      "rvolPercentile": 0.30357142857142855,
      "mfi14": 34.44662460320879,
      "ppo": {
        "ppo": -0.4387797000067503,
        "signal": -0.5114050997899847,
        "histogram": 0.0726253997832344
      },
      "stochRsi": {
        "k": 66.91607523481635,
        "d": 42.354616083706254
      },
      "vprofile": {
        "vpBins": [
          0.011214781347633986,
          0.02042698696321791,
          0.09667823085828606,
          0.03459135611396883,
          0.07067531720736356,
          0.07017289771624242,
          0.08949786284982716,
          0.025984243793973686,
          0.01629545954433139,
          0.0483339771317344,
          0.07235998426697464,
          0.042351983876687746,
          0.04265097168858102,
          0.056973787611585655,
          0.025898177443797406,
          0.08691396189589438,
          0.08590032860903996,
          0.09882719554217313,
          0.004252495538686612,
          0
        ],
        "currentBinShare": 0.025898177443797406
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.803244920190462
      }
    },
    "fourHour": {
      "sma20": 24.86,
      "sma50": 23.53439999999999,
      "ema20": 24.710112271696424,
      "ema50": 23.79286070303239,
      "vwma20": 25.02612694471997,
      "hma21": 25.35541125541125,
      "atr14": 0.6857142857142863,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.5631783765264788,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 59.85039045895703,
      "ppo": {
        "ppo": 1.5495838753176823,
        "signal": 2.136972397365861,
        "histogram": -0.5873885220481789
      },
