
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T14:40:00.000Z

Calculations:
{
  "momentumScore": 120.11709346840817,
  "volumeScore": 39.66666666666656,
  "patternScore": 79.75094824173321,
  "totalScore": 66.19777622552704,
  "finalScore": 66.19777622552704,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.99999999999994,
  "ultraShortVolumeSurge": 4.34409112119149,
  "baseVolumeSurge": 0.023941726791751525,
  "currentPrice": 22.29,
  "resistance": 22.37,
  "support": 21.77,
  "rocMin5": 0,
  "shortROC": 0.0013477088948785976,
  "priceAcceleration": 7.561436466291282e-7,
  "buySellRatio": 0.29266549308254863,
  "macdHistogram": 0.049608594925034735,
  "stochasticK": 86.66666666666639,
  "atr": 0.06857142857142838,
  "bbUpper": 22.313405247406923,
  "bbLower": 21.74359475259308,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.76,
      "atrRatio": 0.662,
      "bbWidth": 2.59,
      "volumeRatio": 0.995,
      "signalCount": 4,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5223354483112241,
  "distanceToResistance": 0.3589053387169217,
  "slPercent": 4,
  "tpPercent": 0.30506953790938346,
  "trailingActivation": 0.18304172274563008,
  "shortMomentumScore": 10,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.25,
  "chaikin": -0.3131082102095114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333381,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3589053387169217,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2762260549131651,
  "rvolMin5": -0.02985693708359975,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 3.392850072891488,
  "bbWidthPercent": 2.586696755629496,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008964589870013257,
      "roc3": -0.0004484304932736127
    },
    "min5": {
      "roc1": 0.0013477088948785976,
      "roc3": 0.0017977528089887257
    },
    "min15": {
      "roc1": 0.0017977528089887257,
      "roc3": 0.003601981089599203
    },
    "hourly": {
      "roc1": 0.004052228725799183,
      "roc3": 0.016408386508659955
    },
    "fourHour": {
      "roc1": 0.020128087831656052,
      "roc3": 0.020594965675057173
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4195110870497847,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 60.98458441000007,
  "signedMin5Z": 0.5981999535905546,
  "signedMin1": -476.39613157,
  "signedMin1Z": -6.693238591831965,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8416666666666667,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.189000000000004,
      "sma50": 22.053400000000007,
      "ema20": 22.19619962654873,
      "ema50": 22.096894798509553,
      "vwma20": 22.209025359753436,
      "hma21": 22.29294372294371,
      "atr14": 0.0707142857142856,
      "atrPercentile": 0.9748237663645518,
      "rvolZ": 0.2762260549131651,
      "rvolPercentile": 0.8416666666666667,
      "mfi14": 26.681020306238054,
      "ppo": {
        "ppo": 0.2894575630977693,
        "signal": 0.2736094089173159,
        "histogram": 0.015848154180453433
      },
      "stochRsi": {
        "k": 57.96273453223682,
        "d": 62.892577621411995
      },
      "vprofile": {
        "vpBins": [
          0.0099621391226815,
          0.008116732812432711,
          0.08303063169046355,
          0.03722880212633531,
          0.013854115621895022,
          0.004667852765371019,
          0.04236151406982144,
          0.11508709728480238,
          0.00956331678579378,
          0.32536827209740055,
          0.08780350658789046,
          0.023023186167599387,
          0.030865220754735415,
          0.057474502766545414,
          0.06325054545542412,
          0.040504043084485804,
          0.029736101346089228,
          0.0032245613524316406,
          0.014877858107801201,
          0
        ],
        "currentBinShare": 0.014877858107801201
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3763195815314941
      }
    },
    "min5": {
      "sma20": 22.160500000000003,
      "sma50": 22.0288,
      "ema20": 22.159241418955887,
      "ema50": 22.0480545507758,
      "vwma20": 22.177098980555645,
      "hma21": 22.287142857142854,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.02985693708359975,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 79.96860658532839,
      "ppo": {
        "ppo": 0.34985607531347,
        "signal": 0.30859822243076046,
        "histogram": 0.041257852882709556
      },
      "stochRsi": {
        "k": 34.02985074626922,
        "d": 64.23728813559319
      },
      "vprofile": {
        "vpBins": [
          0.007959577388077291,
          0.012306100645436257,
          0.006275288014940337,
          0.015634656233521643,
          0.03583472964443857,
          0.17311343217273012,
          0.02970215138488612,
          0.010572055699818754,
          0.005980952516962486,
          0.08791872286890075,
          0.14011660977359158,
          0.08002892991182393,
          0.021213504512973373,
          0.21788255097196252,
          0.01936069865759961,
          0.04746693421020576,
          0.05645402069415154,
          0.006596979018383859,
          0.019876088168604082,
          0.0057060175109914495
        ],
        "currentBinShare": 0.0057060175109914495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3905341235824047
      }
    },
    "min15": {
      "sma20": 22.0285,
      "sma50": 21.924,
      "ema20": 22.0474719764973,
      "ema50": 21.880777407781817,
      "vwma20": 22.023610810948572,
      "hma21": 22.13064935064935,
      "atr14": 0.11642857142857187,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.7248187297921038,
      "rvolPercentile": 0.90625,
      "mfi14": 56.90033657158184,
      "ppo": {
        "ppo": 0.425612280737627,
        "signal": 0.29692495844203426,
        "histogram": 0.12868732229559277
      },
      "stochRsi": {
        "k": 100,
        "d": 60.56599870717509
      },
      "vprofile": {
        "vpBins": [
          0.007048011375800621,
          0.010967628356820672,
          0.003576036226809154,
          0.008786969059530077,
          0.043636433172099566,
          0.17875731894487876,
          0.021311681725825836,
          0.015488837715372156,
          0.004649229593435592,
          0.11623578596961463,
          0.11726568436794112,
          0.04386065777264304,
          0.09198830513221067,
          0.1471440398622308,
          0.06010860523068806,
          0.04131528890791945,
          0.0567721176533191,
          0.006185002098297009,
          0.0031454404807850023,
          0.02175692635377861
        ],
        "currentBinShare": 0.02175692635377861
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.586696755629496
      }
    },
    "hourly": {
      "sma20": 21.792500000000004,
      "sma50": 21.152399999999993,
      "ema20": 21.779625577998836,
      "ema50": 21.268149143652373,
      "vwma20": 21.69972948551454,
