
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T15:55:00.000Z

Calculations:
{
  "momentumScore": 46.980613177205974,
  "volumeScore": 15,
  "patternScore": 39.88546368247809,
  "totalScore": 27.088309771370383,
  "finalScore": 27.088309771370383,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.205128205128148,
  "ultraShortVolumeSurge": 0.852826710009669,
  "baseVolumeSurge": 0.021970467664529814,
  "currentPrice": 22.45,
  "resistance": 23.06,
  "support": 22.39,
  "rocMin5": -0.00970445522717258,
  "shortROC": -0.005316792202038147,
  "priceAcceleration": -0.0024307474076802698,
  "buySellRatio": 0.3533814546503194,
  "macdHistogram": -0.04807864921474364,
  "stochasticK": 6.122448979591703,
  "atr": 0.08571428571428617,
  "bbUpper": 23.658230095244512,
  "bbLower": 22.323769904755487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.89,
      "atrRatio": 1.091,
      "bbWidth": 5.8,
      "volumeRatio": 0.537,
      "signalCount": 2,
      "buySellRatio": 0.353
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.553611199490933,
  "distanceToResistance": 2.717149220489975,
  "slPercent": 2.5,
  "tpPercent": 2.3095768374164787,
  "trailingActivation": 1.3857461024498872,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.1743044914397301,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 87.03703703703697,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.717149220489975,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.33516549624768416,
  "rvolMin5": -0.5391235801176368,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.211265658425934,
  "bbWidthPercent": 5.804272065108196,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006654835847382369,
      "roc3": -0.0123511248345832
    },
    "min5": {
      "roc1": -0.005316792202038147,
      "roc3": -0.005316792202038147
    },
    "min15": {
      "roc1": -0.005316792202038147,
      "roc3": -0.011883802816901391
    },
    "hourly": {
      "roc1": -0.00839222614840995,
      "roc3": -0.03149266609145817
    },
    "fourHour": {
      "roc1": -0.039366709456568325,
      "roc3": -0.043867120954003455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7408168434656939,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -222.72793872000003,
  "signedMin5Z": -3.13312882712572,
  "signedMin1": -513.9112264,
  "signedMin1Z": -10.041725895327078,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8965277777777778,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.654500000000006,
      "sma50": 22.951999999999995,
      "ema20": 22.675806290987957,
      "ema50": 22.888272386020965,
      "vwma20": 22.63069279044427,
      "hma21": 22.584329004329,
      "atr14": 0.06285714285714329,
      "atrPercentile": 0.7744209466263847,
      "rvolZ": 0.33516549624768416,
      "rvolPercentile": 0.8965277777777778,
      "mfi14": 9.079445697147477,
      "ppo": {
        "ppo": -0.4841818808156023,
        "signal": -0.47567261238999503,
        "histogram": -0.008509268425607286
      },
      "stochRsi": {
        "k": 32.106164383561634,
        "d": 38.09932206158628
      },
      "vprofile": {
        "vpBins": [
          0.01272051488926458,
          0,
          0.003554024755300373,
          0.0379319694718107,
          0.01224923757437771,
          0.01526897214960719,
          0.026930359953864235,
          0.07977165787154675,
          0.07612027052862268,
          0.04399668544146846,
          0.03226158758195624,
          0.03145472903796847,
          0.10119666275537532,
          0.037956984162887154,
          0.1399379997897091,
          0.1264645075734109,
          0.03467275439441206,
          0.11818566028544802,
          0.02488359463635774,
          0.044441827146612274
        ],
        "currentBinShare": 0.01272051488926458
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.586609507693051
      }
    },
    "min5": {
      "sma20": 22.703999999999997,
      "sma50": 23.096799999999995,
      "ema20": 22.72557317269422,
      "ema50": 22.978685514386108,
      "vwma20": 22.734378383754663,
      "hma21": 22.499047619047616,
      "atr14": 0.08571428571428617,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.5391235801176368,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 22.065347985347984,
      "ppo": {
        "ppo": -0.7248701597844943,
        "signal": -0.7207942116539909,
        "histogram": -0.004075948130503382
      },
      "stochRsi": {
        "k": 54.52796503216686,
        "d": 27.269356460532865
      },
      "vprofile": {
        "vpBins": [
          0.0008368443205329884,
          0.00005407766547848553,
          0.030720645639724903,
          0.06777925409550092,
          0.08042746575484752,
          0.08795369398125104,
          0.09348712889238464,
          0.05455291485745242,
          0.06234706182776815,
          0.02227712813343746,
          0.0235819406317703,
          0.02586906334967463,
          0.026297304080488894,
          0.08090421149756086,
          0.09064096481385943,
          0.09029806077055529,
          0.036343931638861675,
          0.09332762782559224,
          0.032300680223258306,
          0
        ],
        "currentBinShare": 0.0008368443205329884
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.527068306106104
      }
    },
    "min15": {
      "sma20": 22.991,
      "sma50": 23.292800000000007,
      "ema20": 22.90326996519999,
      "ema50": 23.1108889718385,
      "vwma20": 23.048450439730733,
      "hma21": 22.41930735930736,
      "atr14": 0.12428571428571443,
      "atrPercentile": 1,
      "rvolZ": 0.409275981924535,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 0.19326303596238859,
      "ppo": {
        "ppo": -1.005346545424231,
        "signal": -0.7787059089683177,
