
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-05T14:05:00.000Z

Calculations:
{
  "momentumScore": 25.083428150078674,
  "volumeScore": 12.179240844114508,
  "patternScore": 20,
  "totalScore": 15.675325109032727,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.161290322580435,
  "ultraShortVolumeSurge": 0.591953371448655,
  "baseVolumeSurge": 0.03406850818419773,
  "currentPrice": 19.81,
  "resistance": 19.92,
  "support": 19.72,
  "rocMin5": 0,
  "shortROC": -0.0030196275792653384,
  "priceAcceleration": 0.0000033036621499366254,
  "buySellRatio": 0.4491012594056239,
  "macdHistogram": -0.015548628041332281,
  "stochasticK": 23.809523809524052,
  "atr": 0.05357142857142857,
  "bbUpper": 19.93420067319184,
  "bbLower": 19.77079932680816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.987,
      "bbWidth": 0.82,
      "volumeRatio": 0.756,
      "signalCount": 3,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2523977788995454,
  "distanceToResistance": 0.5552751135790156,
  "slPercent": 2.5,
  "tpPercent": 0.47198384654216324,
  "trailingActivation": 0.2831903079252979,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.21373363781607635,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.513513513514756,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5552751135790156,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20654476910813763,
  "rvolMin5": -0.28941422263019345,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.8992410695133565,
  "bbWidthPercent": 0.8230769242346275,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005045408678102998,
      "roc3": -0.004543160020191815
    },
    "min5": {
      "roc1": -0.0030196275792653384,
      "roc3": -0.0020151133501260803
    },
    "min15": {
      "roc1": -0.0020191822311963225,
      "roc3": -0.0020191822311963225
    },
    "hourly": {
      "roc1": 0.0005047955577991703,
      "roc3": 0.0005047955577991703
    },
    "fourHour": {
      "roc1": -0.002516356316054389,
      "roc3": 0.001515917129863625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.161143358534192,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 361.77016416999993,
  "signedMin5Z": 6.740451031335503,
  "signedMin1": 203.54462562999993,
  "signedMin1Z": 4.385856419024806,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6068814055636896,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.841500000000003,
      "sma50": 19.853999999999996,
      "ema20": 19.83177347733758,
      "ema50": 19.847269511305342,
      "vwma20": 19.855408680189495,
      "hma21": 19.774458874458873,
      "atr14": 0.04857142857142881,
      "atrPercentile": 0.9134615384615384,
      "rvolZ": -0.20654476910813763,
      "rvolPercentile": 0.6068814055636896,
      "mfi14": 74.17336275822277,
      "ppo": {
        "ppo": -0.10151022864078985,
        "signal": -0.06374376734427958,
        "histogram": -0.03776646129651026
      },
      "stochRsi": {
        "k": 0,
        "d": 43.90014485392343
      },
      "vprofile": {
        "vpBins": [
          0.03999958892754455,
          0.05052153608799876,
          0.07201418210513591,
          0.16881323396724346,
          0.07886926873958965,
          0.0512570398185391,
          0.011546054539161153,
          0.11361631204208976,
          0.02623808292705434,
          0.03341359759939934,
          0.015204121275931777,
          0.09671079626898624,
          0.12651504849844752,
          0.04395575665827948,
          0.010163690205594978,
          0.00974567624981553,
          0.00037971566177919143,
          0.030091254337505875,
          0.011563104923191774,
          0.00938193916671168
        ],
        "currentBinShare": 0.03999958892754455
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9610839468252074
      }
    },
    "min5": {
      "sma20": 19.855,
      "sma50": 19.84239999999999,
      "ema20": 19.845418712823104,
      "ema50": 19.85736259892426,
      "vwma20": 19.863137432923114,
      "hma21": 19.80705627705627,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": -0.28941422263019345,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 68.23023217418148,
      "ppo": {
        "ppo": -0.049126254597462525,
        "signal": -0.025357093346416667,
        "histogram": -0.023769161251045858
      },
      "stochRsi": {
        "k": 52.51423149905203,
        "d": 47.10504549214209
      },
      "vprofile": {
        "vpBins": [
          0.020259283025807512,
          0.09089871679653774,
          0.10208307857775036,
          0.08143255984456375,
          0.0683724321440695,
          0.025609030172038832,
          0.013792970452989684,
          0.081612955310874,
          0.03114808249082663,
          0.05076041724897434,
          0.1348774624910849,
          0.04878634031711369,
          0.005665093595342547,
          0.026601801789289815,
          0.003227450504064978,
          0.042206755374490534,
          0.0371433430073514,
          0.10614176065642693,
          0.014783774912940726,
          0.014596691287462113
        ],
        "currentBinShare": 0.10208307857775036
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8146085769491109
      }
    },
    "min15": {
      "sma20": 19.8525,
      "sma50": 19.832599999999996,
      "ema20": 19.838536600873354,
      "ema50": 19.865846335176187,
      "vwma20": 19.859485556192485,
      "hma21": 19.8056277056277,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": 0.24741121851073009,
      "rvolPercentile": 0.75,
      "mfi14": 40.686816103987525,
      "ppo": {
        "ppo": -0.07859349842008057,
        "signal": -0.031020104613428176,
        "histogram": -0.04757339380665239
      },
      "stochRsi": {
        "k": 21.810154525386007,
        "d": 39.61066329487363
      },
      "vprofile": {
        "vpBins": [
          0.010330565477874839,
          0.028270819486217947,
          0.07327389370558668,
          0.05735837647239442,
          0.14277861331879171,
          0.12545540088670887,
          0.049403194614980404,
          0.04469706545713656,
          0.05006288341481372,
          0.04273377998529202,
          0,
          0.07730156686129627,
          0.006176505475547402,
          0.058360212882802284,
          0.045896925446548255,
          0.02697456740770665,
          0.07604224928776951,
          0.05667126418028703,
          0.01736137943900947,
          0.010850736199235574
        ],
        "currentBinShare": 0.07327389370558668
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8230769242346275
      }
    },
    "hourly": {
      "sma20": 19.817,
      "sma50": 20.094799999999992,
      "ema20": 19.8659214125125,
      "ema50": 19.98951682564346,
      "vwma20": 19.82927296442121,
      "hma21": 19.87281385281385,
      "atr14": 0.08785714285714263,
      "atrPercentile": 0.07453416149068323,
      "rvolZ": -0.13870474822285841,
      "rvolPercentile": 0.45535714285714285,
      "mfi14": 35.07563395239818,
      "ppo": {
        "ppo": -0.3021516687283155,
