
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T14:50:00.000Z

Calculations:
{
  "momentumScore": 40.00306165916861,
  "volumeScore": 20,
  "patternScore": 0,
  "totalScore": 18.301191611479176,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.764705882352956,
  "ultraShortVolumeSurge": 0.7480456428426591,
  "baseVolumeSurge": 0.025875075061211793,
  "currentPrice": 19.98,
  "resistance": 20.17,
  "support": 19.98,
  "rocMin5": -0.004484304932735419,
  "shortROC": -0.0005002501250624318,
  "priceAcceleration": -0.0011182960796514495,
  "buySellRatio": 0.27851614354464144,
  "macdHistogram": 0.010117309613909223,
  "stochasticK": 15.78947368421102,
  "atr": 0.06142857142857139,
  "bbUpper": 20.178129146479165,
  "bbLower": 19.970870853520836,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.95,
      "atrRatio": 1.211,
      "bbWidth": 1.03,
      "volumeRatio": 1.288,
      "signalCount": 4,
      "buySellRatio": 0.279
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35750035750036,
  "distanceToResistance": 0.9509509509509573,
  "slPercent": 2.5,
  "tpPercent": 0.8083083083083137,
  "trailingActivation": 0.4849849849849882,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.1606538027938873,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.279069767441655,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9509509509509573,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1784925497561409,
  "rvolMin5": 0.1954684716131528,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.15621909849202056,
  "bbWidthPercent": 1.0324456049133433,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005002501250624318,
      "roc3": -0.006958250497017921
    },
    "min5": {
      "roc1": -0.0005002501250624318,
      "roc3": -0.006958250497017921
    },
    "min15": {
      "roc1": 0.001000500250125219,
      "roc3": -0.005467196819085459
    },
    "hourly": {
      "roc1": -0.005467196819085459,
      "roc3": -0.0009985022466300335
    },
    "fourHour": {
      "roc1": -0.0034860557768922676,
      "roc3": -0.008424182358770968
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.17056924676711407,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -1069.28244096,
  "signedMin5Z": -18.155686306205222,
  "signedMin1": 117.39449957999992,
  "signedMin1Z": 2.6111685649328678,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8451388888888889,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.0775,
      "sma50": 20.099,
      "ema20": 20.063176050494192,
      "ema50": 20.084462458308646,
      "vwma20": 20.074709597548015,
      "hma21": 20.036753246753243,
      "atr14": 0.05500000000000022,
      "atrPercentile": 0.9455108359133126,
      "rvolZ": 0.1784925497561409,
      "rvolPercentile": 0.8451388888888889,
      "mfi14": 39.096109783113256,
      "ppo": {
        "ppo": -0.10740822335391739,
        "signal": -0.05299118732446422,
        "histogram": -0.05441703602945317
      },
      "stochRsi": {
        "k": 0,
        "d": 43.32086639402524
      },
      "vprofile": {
        "vpBins": [
          0.022551489160943867,
          0.0004397768901597304,
          0.008428498346559302,
          0.022174132619247354,
          0.00811754809750488,
          0.03957442694234583,
          0.11554236945570577,
          0.02493799996922855,
          0.02414475296584524,
          0.06575194242417368,
          0.05578964123129246,
          0.10374751158137122,
          0.08662305192043428,
          0.12672420597258172,
          0.07788467677787968,
          0.0876643707956467,
          0.0680066750567053,
          0.05329915593102157,
          0.004502129421400991,
          0.004095644439951936
        ],
        "currentBinShare": 0.06575194242417368
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0633531595772876
      }
    },
    "min5": {
      "sma20": 20.076,
      "sma50": 20.098399999999998,
      "ema20": 20.066036500219393,
      "ema50": 20.08761090709016,
      "vwma20": 20.075350551104325,
      "hma21": 20.05393939393939,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": 0.1954684716131528,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 22.553707421271994,
      "ppo": {
        "ppo": -0.1131687820154269,
        "signal": -0.06030132896407142,
        "histogram": -0.052867453051355484
      },
      "stochRsi": {
        "k": 0,
        "d": 39.557577770922826
      },
      "vprofile": {
        "vpBins": [
          0.010914177753164844,
          0.01981988208100187,
          0.03168359026723545,
          0.016467218044592096,
          0.04350962121588397,
          0.06763862294217313,
          0.007252546436399323,
          0.11497260274160123,
          0.0583353659864166,
          0.026914317774757626,
          0.045194454733306626,
          0.06846063109845674,
          0.06852550839795513,
          0.16921958157572572,
          0.04202526022246674,
          0.10292339370169803,
          0.05145155808020022,
          0.04759123509876433,
          0.0036582291178249415,
          0.003442202730375338
        ],
        "currentBinShare": 0.045194454733306626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
