
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T14:30:00.000Z

Calculations:
{
  "momentumScore": 107.54502885175097,
  "volumeScore": 39.66666666666656,
  "patternScore": 58.98798217945105,
  "totalScore": 58.26960761939568,
  "finalScore": 58.26960761939568,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.71186440677947,
  "ultraShortVolumeSurge": 0.19881576053043873,
  "baseVolumeSurge": 0.021535508787837047,
  "currentPrice": 22.24,
  "resistance": 22.37,
  "support": 21.77,
  "rocMin5": 0.004516711833784908,
  "shortROC": -0.0004494382022472613,
  "priceAcceleration": 0.001130029064623301,
  "buySellRatio": 0.3813559322033899,
  "macdHistogram": 0.049608594925034735,
  "stochasticK": 86.66666666666639,
  "atr": 0.058571428571428594,
  "bbUpper": 22.313405247406923,
  "bbLower": 21.74359475259308,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.76,
      "atrRatio": 0.566,
      "bbWidth": 2.59,
      "volumeRatio": 0.995,
      "signalCount": 4,
      "buySellRatio": 0.381
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5235097636176793,
  "distanceToResistance": 0.584532374100731,
  "slPercent": 4,
  "tpPercent": 0.49685251798562136,
  "trailingActivation": 0.2981115107913728,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.3131082102095114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333381,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.584532374100731,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39062188183361984,
  "rvolMin5": -0.49952673395796965,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 3.392850072891488,
  "bbWidthPercent": 2.586696755629496,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022441651705565847,
      "roc3": 0.00225428313796216
    },
    "min5": {
      "roc1": -0.0004494382022472613,
      "roc3": 0.0018018018018017634
    },
    "min15": {
      "roc1": 0.0017977528089887257,
      "roc3": 0.003601981089599203
    },
    "hourly": {
      "roc1": 0.004052228725799183,
      "roc3": 0.016408386508659955
    },
    "fourHour": {
      "roc1": 0.020128087831656052,
      "roc3": 0.020594965675057173
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.28319277921586555,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -255.49041559000017,
  "signedMin5Z": -2.565254707782731,
  "signedMin1": -272.49213156999997,
  "signedMin1Z": -3.9719368019937122,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03819444444444445,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.152499999999996,
      "sma50": 22.036600000000007,
      "ema20": 22.156866042854364,
      "ema50": 22.06591502946444,
      "vwma20": 22.127157275891676,
      "hma21": 22.249134199134193,
      "atr14": 0.04785714285714298,
      "atrPercentile": 0.8257804632426989,
      "rvolZ": -0.39062188183361984,
      "rvolPercentile": 0.03819444444444445,
      "mfi14": 65.13888174035377,
      "ppo": {
        "ppo": 0.28079981039283824,
        "signal": 0.2551019363910944,
        "histogram": 0.025697874001743837
      },
      "stochRsi": {
        "k": 82.05128205128482,
        "d": 66.87801932367128
      },
      "vprofile": {
        "vpBins": [
          0.00948145978816329,
          0,
          0.03833703112581546,
          0.051228291477266756,
          0.09641932383009477,
          0.025546689544380188,
          0.031078434062623127,
          0.10329432841387819,
          0.030654358833190523,
          0.02098605606487971,
          0.2962274257676598,
          0.08356693343876222,
          0.021912303287000574,
          0.02937595488628703,
          0.05388221724065077,
          0.03527787120818501,
          0.06251137950414107,
          0.0027673724202926953,
          0.005146918397757974,
          0.0023056507089708423
        ],
        "currentBinShare": 0.005146918397757974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.213797960478401
      }
    },
    "min5": {
      "sma20": 22.127999999999997,
      "sma50": 22.008400000000005,
      "ema20": 22.13342234282421,
      "ema50": 22.029124681205097,
      "vwma20": 22.10360492170241,
      "hma21": 22.246103896103897,
      "atr14": 0.058571428571428594,
      "atrPercentile": 0.5656934306569343,
      "rvolZ": -0.49952673395796965,
      "rvolPercentile": 0.0798611111111111,
      "mfi14": 51.75634925113004,
      "ppo": {
        "ppo": 0.33658920235242995,
        "signal": 0.28781175328598935,
        "histogram": 0.048777449066440604
      },
      "stochRsi": {
        "k": 23.374652162914213,
        "d": 63.88209687876247
      },
      "vprofile": {
        "vpBins": [
          0.008172630896827666,
          0.0126404062739996,
          0.006644540639137172,
          0.015975399366893375,
          0.011216513128899708,
          0.12606693383524542,
          0.10491282831843585,
          0.008855598347969904,
          0.008219657109417937,
          0.054672490610028206,
          0.09912775443833938,
          0.09723442757177075,
          0.07598956449085166,
          0.11715044260109798,
          0.12276177468586179,
          0.023988702080317253,
          0.04692449643104219,
          0.05374585013625616,
          0.004051585584079049,
          0.0016484034535290495
        ],
        "currentBinShare": 0.0016484034535290495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6395028696129201
      }
    },
    "min15": {
      "sma20": 22.0285,
      "sma50": 21.924,
      "ema20": 22.0474719764973,
      "ema50": 21.880777407781817,
      "vwma20": 22.023610810948572,
      "hma21": 22.13064935064935,
      "atr14": 0.11642857142857187,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.7248187297921038,
      "rvolPercentile": 0.90625,
      "mfi14": 56.90033657158184,
      "ppo": {
        "ppo": 0.425612280737627,
        "signal": 0.29692495844203426,
        "histogram": 0.12868732229559277
      },
      "stochRsi": {
        "k": 100,
        "d": 60.56599870717509
      },
      "vprofile": {
        "vpBins": [
          0.007048011375800621,
          0.010967628356820672,
          0.003576036226809154,
          0.008786969059530077,
          0.043636433172099566,
          0.17875731894487876,
          0.021311681725825836,
          0.015488837715372156,
          0.004649229593435592,
          0.11623578596961463,
          0.11726568436794112,
          0.04386065777264304,
          0.09198830513221067,
          0.1471440398622308,
          0.06010860523068806,
          0.04131528890791945,
          0.0567721176533191,
          0.006185002098297009,
          0.0031454404807850023,
          0.02175692635377861
        ],
        "currentBinShare": 0.02175692635377861
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.586696755629496
      }
    },
    "hourly": {
      "sma20": 21.792500000000004,
      "sma50": 21.152399999999993,
      "ema20": 21.779625577998836,
      "ema50": 21.268149143652373,
      "vwma20": 21.69972948551454,
      "hma21": 22.20575757575757,
      "atr14": 0.24928571428571494,
      "atrPercentile": 0.9937888198757764,
      "rvolZ": 0.2673924899535455,
