
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T13:45:00.000Z

Calculations:
{
  "momentumScore": 97.70764012317156,
  "volumeScore": 56.81723370903903,
  "patternScore": 50,
  "totalScore": 58.01115787025055,
  "finalScore": 58.01115787025055,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.162748643761276,
  "ultraShortVolumeSurge": 1.675751319886582,
  "baseVolumeSurge": 0.0473873184779053,
  "currentPrice": 0.0008632,
  "resistance": 0.0009725,
  "support": 0.0008255,
  "rocMin5": -0.04650392135203811,
  "shortROC": 0.005006403539410806,
  "priceAcceleration": -0.01177451001223994,
  "buySellRatio": 0.34834015477537666,
  "macdHistogram": -0.000002381966514452832,
  "stochasticK": 12.107023411371278,
  "atr": 0.00003889999999999998,
  "bbUpper": 0.0009541443006013991,
  "bbLower": 0.000792005699398601,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.17,
      "atrRatio": 0.579,
      "bbWidth": 18.57,
      "volumeRatio": 1.317,
      "signalCount": 3,
      "buySellRatio": 0.348
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.32655898318549,
  "distanceToResistance": 12.662187210379983,
  "slPercent": 6,
  "tpPercent": 10.762859128822985,
  "trailingActivation": 6.457715477293791,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.17952961627007746,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.0091743119266,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 12.662187210379983,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4563339933182766,
  "rvolMin5": -0.0942537573202794,
  "atrPercentileOld": 0.547945205479452,
  "vwapDeviation": 6.712611295673762,
  "bbWidthPercent": 18.570982012175136,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01455349866107816,
      "roc3": -0.004820693709582652
    },
    "min5": {
      "roc1": 0.005006403539410806,
      "roc3": -0.028802880288028892
    },
    "min15": {
      "roc1": -0.020724182093375246,
      "roc3": -0.13261833556770133
    },
    "hourly": {
      "roc1": -0.0548376222047421,
      "roc3": -0.11463157894736842
    },
    "fourHour": {
      "roc1": -0.02819179664933558,
      "roc3": -0.0378631892015557
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17018940085310735,
  "wickClosePct": 0.847191011235954,
  "wickUpper": 0.000006800000000000057,
  "wickLower": 0.000034100000000000016,
  "wickRatio": 9.472222222222282,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.29411764705882354,
  "signedMin5": 630769752,
  "signedMin5Z": 9.179831060697346,
  "signedMin1": 26011431,
  "signedMin1Z": 1.407245519860042,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8356697819314641,
  "rvolPercentileMin5": 0.6293436293436293,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00088571,
      "sma50": 0.0009042039999999998,
      "ema20": 0.0008791248740453728,
      "ema50": 0.0008926956076309184,
      "vwma20": 0.0008787237963159485,
      "hma21": 0.0008448034632034631,
      "atr14": 0.00002260714285714287,
      "atrPercentile": 0.8779527559055118,
      "rvolZ": 0.4563339933182766,
      "rvolPercentile": 0.8356697819314641,
      "mfi14": 20.554513646028326,
      "ppo": {
        "ppo": -1.8575136764037097,
        "signal": -1.4415830903624889,
        "histogram": -0.4159305860412208
      },
      "stochRsi": {
        "k": 19.61590925096041,
        "d": 23.349633242614726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07423042400855655,
          0.04702182071666988,
          0.09289990590577962,
          0.1347614419054028,
          0.12330441029334432,
          0.10821655541753893,
          0.03891072063610619,
          0.033483180737215935,
          0.07065469173042177,
          0.021468339905049545,
          0.013250755617341787,
          0.02341520207715809,
          0.037194247008735616,
          0.043492698071236756,
          0.04868040442629386,
          0.04603695867108991,
          0.042978242872058446
        ],
        "currentBinShare": 0.07423042400855655
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.560904343712174
      }
    },
    "min5": {
      "sma20": 0.0008921500000000001,
      "sma50": 0.0008795520000000004,
      "ema20": 0.0008893647715814257,
      "ema50": 0.0008761920566949334,
      "vwma20": 0.0008977165091153598,
      "hma21": 0.0009130458874458873,
      "atr14": 0.00003889999999999998,
      "atrPercentile": 0.7428571428571429,
      "rvolZ": -0.0942537573202794,
      "rvolPercentile": 0.6293436293436293,
      "mfi14": 38.184655313120125,
      "ppo": {
        "ppo": 0.08222999050194715,
        "signal": 0.807357434510191,
        "histogram": -0.7251274440082439
      },
      "stochRsi": {
        "k": 4.815707181619405,
        "d": 44.30006826855337
      },
      "vprofile": {
        "vpBins": [
          0.01562198230634139,
          0.054182248721508806,
          0.02771364895382047,
          0.010093168852013909,
          0.008075319793025818,
          0.007854823069046885,
          0.012318221599265067,
          0.025745816511592738,
          0.020766574083288913,
          0.06933293974432832,
          0.03375255258785216,
          0.06491257998703316,
          0.02375295646280651,
          0.20743858088016917,
          0.13775091608479847,
          0.12825038430486654,
          0.04498350751564894,
          0.05939307300310029,
          0.048060705539492446,
          0
        ],
        "currentBinShare": 0.20743858088016917
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.459218620130825
      }
    },
    "min15": {
      "sma20": 0.0008730750000000001,
      "sma50": 0.0008476919999999999,
      "ema20": 0.0008692442212876923,
      "ema50": 0.0008262754594048587,
      "vwma20": 0.0008767805814827255,
      "hma21": 0.0008993463203463197,
      "atr14": 0.00006324285714285714,
      "atrPercentile": 0.547945205479452,
      "rvolZ": -0.314320508006827,
      "rvolPercentile": 0.4827586206896552,
      "mfi14": 35.14622833921091,
      "ppo": {
        "ppo": 1.9733863166435093,
        "signal": 2.4989876316450963,
        "histogram": -0.525601315001587
      },
      "stochRsi": {
        "k": 0,
        "d": 52.763584087967764
      },
      "vprofile": {
        "vpBins": [
          0.0103426633824639,
          0.11988856469478806,
          0.10794263119364801,
          0.03633659795894821,
          0.017688790979371156,
          0.032210053365313754,
          0,
          0.011194461642664796,
          0.03454436782468967,
          0.03606339098918425,
          0.045709579740945465,
          0.09433728627158533,
          0.0317486405053162,
          0.12397947981349706,
          0.05542937272998122,
          0.11921943921378568,
          0.07277761983810299,
          0.01050748737880278,
          0.040079572476911456,
          0
        ],
        "currentBinShare": 0.0317486405053162
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 18.570982012175136
      }
    },
    "hourly": {
      "sma20": 0.0007754999999999999,
      "sma50": 0,
      "ema20": 0.0007922122478599769,
      "ema50": 0.0007119349415330603,
      "vwma20": 0.0008138565919569523,
      "hma21": 0.0009536484848484853,
      "atr14": 0.00013686428571428572,
      "atrPercentile": 1,
      "rvolZ": 0.13818411520461238,
      "rvolPercentile": 0.7272727272727273,
      "mfi14": 76.45758460724197,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.014324125835824864,
          0.11150903952545864,
          0.07345023071952618,
          0.10754663568994459,
          0,
          0,
          0,
          0,
          0.04982607266999803,
          0.017400243354166782,
          0.011959876594202742,
          0.06101470875143531,
          0.050203139585501856,
          0.2035332864716427,
          0.10640299707170345,
          0.08463261829384014,
          0,
          0.020503393430311444,
          0.0876936320064433,
          0
        ],
        "currentBinShare": 0.050203139585501856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 60.19272083774607
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007134289969567354,
      "ema50": 0.0006812968712394329,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -1.0321046343793971,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09193925448869124,
          0,
          0.19684958824835186,
          0,
          0,
          0,
          0,
          0,
          0.18816573675226472,
          0,
          0,
          0.07533762736218697,
          0.11173394034143028,
          0.3359738528070749,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07533762736218697
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006636952380952381,
      "ema50": 0.000639286274509804,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008921500000000001,
  "emaMin5": 0.0008893647715814257,
  "vwmaMin5": 0.0008977165091153598,
  "hmaMin5": 0.0009130458874458873,
  "keltner15": {
    "upper": 0.0009552842212876923,
    "middle": 0.0008692442212876923,
    "lower": 0.0007832042212876923
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00101983,
    "finalLower": 0.00067567
  },
  "mfi15": 35.14622833921091,
  "stochRsi15": {
    "k": 0,
    "d": 52.763584087967764
  },
  "ppo15": {
    "ppo": 1.9733863166435093,
    "signal": 2.4989876316450963,
    "histogram": -0.525601315001587
  },
  "vpMin15": {
    "vpBins": [
      0.0103426633824639,
      0.11988856469478806,
      0.10794263119364801,
      0.03633659795894821,
      0.017688790979371156,
      0.032210053365313754,
      0,
      0.011194461642664796,
      0.03454436782468967,
      0.03606339098918425,
      0.045709579740945465,
      0.09433728627158533,
      0.0317486405053162,
      0.12397947981349706,
      0.05542937272998122,
      0.11921943921378568,
      0.07277761983810299,
      0.01050748737880278,
      0.040079572476911456,
      0
    ],
    "currentBinShare": 0.0317486405053162
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 18.570982012175136
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 73.46938775510205,
    "volatilityPercentile": -50,
    "relativeVolatilityRatio": 1.0212614142862284,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "favorableWindow": false,
    "anomalyDetected": false,
    "timeUntilFavorable": null,
    "temporalScore": 0,
    "message": "Insufficient data for temporal analysis (need 168+ hourly candles)"
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "NEUTRAL"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 0,
    "bullishSignals": 0,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 0,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0,
      "temporal": 0
    },
    "convictionLevel": "CONFLICTED",
    "convictionScore": 0,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "UNKNOWN",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.037445440624434244,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.07908163265306123,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "UNKNOWN",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": false,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 0,
      "dominantPattern": "NONE",
      "convictionLevel": "CONFLICTED",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
