
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T13:05:00.000Z

Calculations:
{
  "momentumScore": 107.71240567835525,
  "volumeScore": 33.32666610860882,
  "patternScore": 19.51273324963942,
  "totalScore": 46.70254223804803,
  "finalScore": 46.70254223804803,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.352941176470516,
  "ultraShortVolumeSurge": 0.7017848909310871,
  "baseVolumeSurge": 0.026641908069895685,
  "currentPrice": 22.07,
  "resistance": 22.16,
  "support": 21.77,
  "rocMin5": 0.007762557077625649,
  "shortROC": -0.0022603978300181154,
  "priceAcceleration": 0.0019400894175473876,
  "buySellRatio": 0.17211795324833276,
  "macdHistogram": 0.026930415132962793,
  "stochasticK": 66.66666666666666,
  "atr": 0.0707142857142861,
  "bbUpper": 22.16864038360094,
  "bbLower": 21.69835961639905,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.79,
      "atrRatio": 0.723,
      "bbWidth": 2.14,
      "volumeRatio": 2.423,
      "signalCount": 5,
      "buySellRatio": 0.172
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5437245129134628,
  "distanceToResistance": 0.40779338468509224,
  "slPercent": 3,
  "tpPercent": 0.3466243769823284,
  "trailingActivation": 0.20797462618939702,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.22938621873177378,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.239316239316274,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.40779338468509224,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.047843456013555635,
  "rvolMin5": 0.13196513322999617,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.603888010510564,
  "bbWidthPercent": 2.144120943770452,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.010045662100456732
    },
    "min5": {
      "roc1": -0.0022603978300181154,
      "roc3": 0.003181818181818195
    },
    "min15": {
      "roc1": -0.0013562386980109013,
      "roc3": 0.01469912723932018
    },
    "hourly": {
      "roc1": 0.004068716094032543,
      "roc3": 0.016010978956999152
    },
    "fourHour": {
      "roc1": 0.004977375565610833,
      "roc3": 0.02350230414746551
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9088454803492734,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -702.7864217900001,
  "signedMin5Z": -6.696561075370681,
  "signedMin1": -243.06748913,
  "signedMin1Z": -3.506025367967049,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7430555555555556,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.902499999999996,
      "sma50": 21.930199999999992,
      "ema20": 21.940715162284377,
      "ema50": 21.924043522715206,
      "vwma20": 21.85210208143836,
      "hma21": 21.938701298701304,
      "atr14": 0.05785714285714327,
      "atrPercentile": 0.9476334340382678,
      "rvolZ": 0.047843456013555635,
      "rvolPercentile": 0.7430555555555556,
      "mfi14": 29.718609616719675,
      "ppo": {
        "ppo": 0.08338832194461133,
        "signal": -0.05138654408111497,
        "histogram": 0.1347748660257263
      },
      "stochRsi": {
        "k": 100,
        "d": 70.80619806871762
      },
      "vprofile": {
        "vpBins": [
          0.008673438503901567,
          0,
          0.03506990371957628,
          0.05275325167719192,
          0.07936628701864892,
          0.13707082214794852,
          0.025047860062555626,
          0.10440855333290473,
          0.034736663564064636,
          0.0014247241494542836,
          0.2460240046308282,
          0.09814272724817967,
          0.0422118141346324,
          0.0190254462594693,
          0.0282619203385338,
          0.030854721837531237,
          0.04766506463465157,
          0.009229861642842953,
          0.0000329350970844985,
          0
        ],
        "currentBinShare": 0.009229861642842953
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0220383886863997
      }
    },
    "min5": {
      "sma20": 21.949499999999997,
      "sma50": 21.899599999999992,
      "ema20": 21.960850821289593,
      "ema50": 21.915449619353257,
      "vwma20": 21.90525295167886,
      "hma21": 21.944372294372297,
      "atr14": 0.0707142857142861,
      "atrPercentile": 0.8795620437956204,
      "rvolZ": 0.13196513322999617,
      "rvolPercentile": 0.7951388888888888,
      "mfi14": 26.523138745316857,
      "ppo": {
        "ppo": 0.13238367664137682,
        "signal": 0.029797848861308214,
        "histogram": 0.10258582778006861
      },
      "stochRsi": {
        "k": 100,
        "d": 56.701066391468856
      },
      "vprofile": {
        "vpBins": [
          0.011144247122099772,
          0.023398090281879592,
          0.04098893463220599,
          0.011328119162305254,
          0.016354210235662976,
          0.11902896460004388,
          0.0981737909168092,
          0.009429847878915628,
          0.009940416766810548,
          0.05059208665384276,
          0.04234351503841438,
          0.1433373044231911,
          0.07457634766872152,
          0.020967344080544476,
          0.21564553753368731,
          0.019159993019164143,
          0.04698151646654147,
          0.024899230310263934,
          0.02171050320889622,
          0
        ],
        "currentBinShare": 0.024899230310263934
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.124814260641646
      }
    },
    "min15": {
      "sma20": 21.933499999999995,
      "sma50": 21.8392,
      "ema20": 21.935266706813604,
      "ema50": 21.80077931767167,
      "vwma20": 21.899903339135385,
      "hma21": 21.949134199134207,
      "atr14": 0.12000000000000124,
      "atrPercentile": 1,
      "rvolZ": 0.35504375604805394,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 44.67497778319338,
      "ppo": {
        "ppo": 0.19957704466445678,
        "signal": 0.1758969325994654,
        "histogram": 0.023680112064991377
      },
      "stochRsi": {
        "k": 39.60307961051969,
        "d": 54.91766026220714
      },
      "vprofile": {
        "vpBins": [
