
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-25T14:00:00.000Z

Calculations:
{
  "momentumScore": 85.78285161640059,
  "volumeScore": 16.303951487683925,
  "patternScore": 35,
  "totalScore": 37.484231445735865,
  "finalScore": 37.484231445735865,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.32584269662926,
  "ultraShortVolumeSurge": 15.210300060073886,
  "baseVolumeSurge": 0.018064775481110684,
  "currentPrice": 22.8,
  "resistance": 23.04,
  "support": 22.8,
  "rocMin5": 0,
  "shortROC": -0.004366812227074143,
  "priceAcceleration": 0.000004357047620854931,
  "buySellRatio": 0.15440822339985047,
  "macdHistogram": -0.023146539388040788,
  "stochasticK": 0,
  "atr": 0.07071428571428535,
  "bbUpper": 23.047530671960832,
  "bbLower": 22.721469328039174,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.527,
      "bbWidth": 1.42,
      "volumeRatio": 23.257,
      "signalCount": 5,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3790726817042587,
  "distanceToResistance": 1.0526315789473615,
  "slPercent": 3,
  "tpPercent": 0.8947368421052573,
  "trailingActivation": 0.5368421052631543,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.35281964897140344,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.86885245901669,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0526315789473615,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6854847895932804,
  "rvolMin5": 0.1382339186480509,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.18082473209986338,
  "bbWidthPercent": 1.4248130565302208,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017497812773402952,
      "roc3": 0.0035056967572304246
    },
    "min5": {
      "roc1": -0.004366812227074143,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.004366812227074143,
      "roc3": -0.004801396769969421
