
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T14:10:00.000Z

Calculations:
{
  "momentumScore": 80.42186040475492,
  "volumeScore": 74.655172413793,
  "patternScore": 70.82742316784866,
  "totalScore": 67.49809867643997,
  "finalScore": 67.49809867643997,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.14018691588778,
  "ultraShortVolumeSurge": 2.191788747460377,
  "baseVolumeSurge": 0.021053740178336323,
  "currentPrice": 21.58,
  "resistance": 21.73,
  "support": 21.15,
  "rocMin5": -0.0004631773969431016,
  "shortROC": -0.0018501387604071553,
  "priceAcceleration": -0.00011141461867550736,
  "buySellRatio": 0.42044660580475757,
  "macdHistogram": 0.04950038026927889,
  "stochasticK": 74.13793103448248,
  "atr": 0.10214285714285788,
  "bbUpper": 21.624920508055936,
  "bbLower": 21.106079491944065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.029,
      "bbWidth": 2.43,
      "volumeRatio": 2.207,
      "signalCount": 3,
      "buySellRatio": 0.42
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6123394677611562,
  "distanceToResistance": 0.6950880444856448,
  "slPercent": 4,
  "tpPercent": 0.590824837812798,
  "trailingActivation": 0.3544949026876788,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.009028645107234022,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.571428571428388,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
