
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T12:40:00.000Z

Calculations:
{
  "momentumScore": 62.84612162445707,
  "volumeScore": 49.08760679289068,
  "patternScore": 35.055524391995974,
  "totalScore": 44.59707981639686,
  "finalScore": 44.59707981639686,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.64285714285731,
  "ultraShortVolumeSurge": 1.3836509663459775,
  "baseVolumeSurge": 0.01494144028412939,
  "currentPrice": 22.76,
  "resistance": 22.92,
  "support": 22.57,
  "rocMin5": 0.0035273368606702753,
  "shortROC": 0.0008795074758136819,
  "priceAcceleration": 0.000883054045012898,
  "buySellRatio": 0.8828814579882182,
  "macdHistogram": -0.05363613694275811,
  "stochasticK": 45.238095238095745,
  "atr": 0.06285714285714279,
  "bbUpper": 23.014218073736007,
  "bbLower": 22.57378192626398,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.547,
      "bbWidth": 1.93,
      "volumeRatio": 1.205,
      "signalCount": 7,
      "buySellRatio": 0.883
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.45505900075320194,
  "distanceToResistance": 0.7029876977152906,
  "slPercent": 3,
  "tpPercent": 0.597539543057997,
  "trailingActivation": 0.35852372583479813,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.2557368824327528,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.66197183098519,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7029876977152906,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10428496658540912,
  "rvolMin5": -0.29974432472564794,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.5394917716742135,
  "bbWidthPercent": 1.9322459746952168,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002645502645502589,
      "roc3": 0.004860804242156405
    },
    "min5": {
      "roc1": 0.0008795074758136819,
      "roc3": 0.004856512141280485
    },
    "min15": {
      "roc1": 0.005300353356890503,
      "roc3": -0.0004391743522177431
    },
    "hourly": {
      "roc1": -0.0008783487044356422,
      "roc3": -0.008282476024411563
    },
    "fourHour": {
      "roc1": 0.00043975373790684097,
      "roc3": 0.0026443367122079646
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2569680319025897,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -255.6003452300002,
  "signedMin5Z": -3.92742851245404,
  "signedMin1": 325.17730395999996,
  "signedMin1Z": 7.594284066370895,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6513888888888889,
  "rvolPercentileMin5": 0.3715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.746,
      "sma50": 22.8242,
      "ema20": 22.732682619362958,
      "ema50": 22.762623213597244,
      "vwma20": 22.747753573859768,
      "hma21": 22.622640692640694,
      "atr14": 0.03928571428571383,
      "atrPercentile": 0.20694864048338368,
      "rvolZ": -0.10428496658540912,
      "rvolPercentile": 0.6513888888888889,
      "mfi14": 75.5640702921584,
      "ppo": {
        "ppo": -0.19000107356454085,
        "signal": -0.17995233276648875,
        "histogram": -0.010048740798052097
      },
      "stochRsi": {
        "k": 70.94861660078942,
        "d": 36.60938654841083
      },
      "vprofile": {
        "vpBins": [
          0.02265180657672957,
          0.001980273523597499,
          0.006067444378850685,
          0.026095631645841572,
          0.005851830378167144,
          0.06252554154726032,
          0.021937589884877276,
          0.039590627098171724,
          0.08349477271632393,
          0.08970718937484604,
          0.1470515328778829,
          0.05033826079624533,
          0.10031427969542944,
          0.059408551903069734,
          0.10373772911162188,
          0.09183792893216121,
          0.05629388339585453,
          0.024469285653117585,
          0.006469061600874667,
          0.00017677890907699561
        ],
        "currentBinShare": 0.05033826079624533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3795381100821373
      }
    },
    "min5": {
      "sma20": 22.79099999999999,
      "sma50": 22.762200000000007,
      "ema20": 22.761351882955072,
      "ema50": 22.745070565892952,
      "vwma20": 22.803005841229556,
      "hma21": 22.684761904761906,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.32116788321167883,
      "rvolZ": -0.29974432472564794,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 76.42710801625707,
      "ppo": {
        "ppo": -0.09918479212455654,
        "signal": -0.03277423911641349,
        "histogram": -0.06641055300814305
      },
      "stochRsi": {
        "k": 80.15606242497184,
        "d": 40.67677161939465
      },
      "vprofile": {
        "vpBins": [
          0.1342080885283501,
          0.0537829334357365,
          0.05074852651646388,
          0.020236741585548806,
          0.062335041251992816,
          0.026039291742428767,
          0.11085017659810209,
          0.04473821750429632,
          0.07439345810855463,
          0.08724712196295588,
          0.18899322175761177,
          0.05354660910303613,
          0.05007536835654578,
          0.04274797994504472,
          0.000057223603331844145,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08724712196295588
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5045642346644121
      }
    },
    "min15": {
      "sma20": 22.793999999999993,
      "sma50": 22.659800000000004,
      "ema20": 22.76149489169146,
      "ema50": 22.706302353211033,
      "vwma20": 22.79424869784186,
      "hma21": 22.81056277056278,
      "atr14": 0.10357142857142877,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": 0.4101895314903227,
      "rvolPercentile": 0.875,
      "mfi14": 50.51562363505017,
      "ppo": {
        "ppo": 0.08352218413864729,
        "signal": 0.1964150677650914,
        "histogram": -0.11289288362644412
      },
      "stochRsi": {
        "k": 3.09423347397965,
        "d": 46.705254426773486
      },
      "vprofile": {
        "vpBins": [
          0.11076588867986,
          0.053321114777861195,
          0.03882379696192392,
          0.03602440018425662,
          0.09589111000626431,
          0.04715312227553736,
          0.08209081228925388,
          0.04732477924709249,
          0.05214374724598564,
          0.2080254493744593,
          0.0608444002075717,
          0.0682531842186424,
          0.04989063211843819,
          0.04931686155359977,
          0.00013070085925324964,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2080254493744593
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9322459746952168
      }
    },
    "hourly": {
      "sma20": 22.7025,
      "sma50": 22.321399999999997,
      "ema20": 22.647841350450022,
      "ema50": 22.44428072964335,
      "vwma20": 22.73839225548678,
      "hma21": 22.642294372294373,
      "atr14": 0.24428571428571416,
      "atrPercentile": 0.6242236024844721,
      "rvolZ": -0.00984312024240293,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 57.654625737194515,
      "ppo": {
        "ppo": 0.5026099564746412,
        "signal": 0.5230362236871604,
        "histogram": -0.020426267212519167
      },
      "stochRsi": {
        "k": 44.74894099569029,
        "d": 47.35421869840653
      },
      "vprofile": {
        "vpBins": [
          0.0023949792800576067,
          0.0057846443277016855,
          0.029446073603857596,
          0.003964410058807575,
          0.0333584927626805,
          0.015476573833689933,
          0.032119566503341176,
          0.012799932753255854,
          0.030668316116271962,
          0.05024947712516348,
          0.15908191193503435,
          0.18125520148131002,
          0.07263655261624248,
          0.10894997206564432,
          0.0829990716685653,
          0.0986394640633401,
          0.06007383248495847,
          0.011508024889053151,
          0.008593502431024448,
          0
        ],
        "currentBinShare": 0.06007383248495847
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.6527730293868146
      }
    },
    "fourHour": {
      "sma20": 22.288,
      "sma50": 21.8652,
      "ema20": 22.347673084063953,
      "ema50": 21.862376507636107,
      "vwma20": 22.3263945248707,
      "hma21": 22.636969696969704,
      "atr14": 0.5142857142857142,
      "atrPercentile": 0.5857142857142857,
      "rvolZ": -0.2187208460463698,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 58.469340872304585,
      "ppo": {
        "ppo": 1.0595364319924658,
        "signal": 0.9143523241708219,
        "histogram": 0.14518410782164393
      },
      "stochRsi": {
        "k": 100,
        "d": 61.65496797056014
      },
      "vprofile": {
        "vpBins": [
          0.03345926867996844,
          0.05608012664002005,
          0.07065172391296783,
          0.029956757243823302,
          0.044462313826929736,
          0.02052519743734018,
          0.0285685570984723,
          0.005224858709359842,
          0.02578079160057042,
          0.05384999064000582,
          0.012035799647065741,
          0.14140869865649167,
          0.15214791736764463,
          0.05594856000643621,
          0.07178343186644677,
          0.07993158722856555,
          0.05841602414136742,
          0.048092941013467075,
          0.01167545428305708,
          0
        ],
        "currentBinShare": 0.05841602414136742
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.809083515448966
      }
    },
    "daily": {
      "sma20": 20.8915,
      "sma50": 20.820199999999996,
      "ema20": 21.27451408003766,
      "ema50": 21.144552873649303,
      "vwma20": 0,
      "hma21": 22.394372294372296,
      "atr14": 1.0185714285714285,
      "atrPercentile": 0.42105263157894735,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.6342224844293978,
        "signal": 1.258057557666826,
        "histogram": 1.3761649267625717
      },
      "stochRsi": {
        "k": 89.40842187078604,
        "d": 74.56156147143274
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.827027676308862
      }
    }
  },
  "smaMin5": 22.79099999999999,
  "emaMin5": 22.761351882955072,
  "vwmaMin5": 22.803005841229556,
  "hmaMin5": 22.684761904761906,
  "keltner15": {
    "upper": 22.92949489169146,
    "middle": 22.76149489169146,
    "lower": 22.59349489169146
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.036000000000005,
    "finalLower": 22.364
  },
  "mfi15": 50.51562363505017,
  "stochRsi15": {
    "k": 3.09423347397965,
    "d": 46.705254426773486
  },
  "ppo15": {
    "ppo": 0.08352218413864729,
    "signal": 0.1964150677650914,
    "histogram": -0.11289288362644412
  },
  "vpMin15": {
    "vpBins": [
      0.11076588867986,
      0.053321114777861195,
      0.03882379696192392,
      0.03602440018425662,
      0.09589111000626431,
      0.04715312227553736,
      0.08209081228925388,
      0.04732477924709249,
      0.05214374724598564,
      0.2080254493744593,
      0.0608444002075717,
      0.0682531842186424,
      0.04989063211843819,
      0.04931686155359977,
      0.00013070085925324964,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.2080254493744593
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9322459746952168
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 30.29197080291971,
    "volatilityPercentile": 48.10126582278481,
    "relativeVolatilityRatio": 0.7904465739855254,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
