
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T14:30:00.000Z

Calculations:
{
  "momentumScore": 42.52655598213297,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 17.008232667148555,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.14285714285731,
  "ultraShortVolumeSurge": 0.029155423701180853,
  "baseVolumeSurge": 0.08786200473919087,
  "currentPrice": 20.6,
  "resistance": 21.04,
  "support": 20.44,
  "rocMin5": -0.00866217516843117,
  "shortROC": -0.002904162633107392,
  "priceAcceleration": -0.0021708986818210645,
  "buySellRatio": 0.1786777905758076,
  "macdHistogram": -0.007054550335473586,
  "stochasticK": 41.66666666666681,
  "atr": 0.10928571428571386,
  "bbUpper": 20.87925249665451,
  "bbLower": 20.503747503345494,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.142,
      "bbWidth": 1.81,
      "volumeRatio": 0.108,
      "signalCount": 4,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.620665742024965,
  "distanceToResistance": 2.135922330097076,
  "slPercent": 2.5,
  "tpPercent": 1.8155339805825148,
  "trailingActivation": 1.0893203883495088,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.6029791990812879,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.708029197080876,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.135922330097076,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3113106302192477,
  "rvolMin5": -0.43182287898053584,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 1.6536406349464443,
  "bbWidthPercent": 1.8147789832009031,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002904162633107392,
      "roc3": -0.00675024108003843
    },
    "min5": {
      "roc1": -0.002904162633107392,
      "roc3": -0.009615384615384581
    },
    "min15": {
      "roc1": 0.0014520813165537821,
      "roc3": -0.004331087584215585
    },
    "hourly": {
      "roc1": -0.0067372473532242814,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.008645533141210361,
      "roc3": 0.014250614250614208
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9816132393421921,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -557.0950202099999,
  "signedMin5Z": -3.6052727385558185,
  "signedMin1": -1312.1416519600002,
  "signedMin1Z": -9.23395891533343,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.37072243346007605,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.7175,
      "sma50": 20.6538,
      "ema20": 20.7086681539944,
      "ema50": 20.691397491224055,
      "vwma20": 20.708233073519576,
      "hma21": 20.77796536796536,
      "atr14": 0.04214285714285663,
      "atrPercentile": 0.8689788053949904,
      "rvolZ": -0.3113106302192477,
      "rvolPercentile": 0.37072243346007605,
      "mfi14": 50.54094654264601,
      "ppo": {
        "ppo": 0.05904248375871968,
        "signal": 0.13991513516570536,
        "histogram": -0.08087265140698568
      },
      "stochRsi": {
        "k": 0,
        "d": 47.99752006954035
      },
      "vprofile": {
        "vpBins": [
          0.013532282913644828,
          0.011250370686825701,
          0.007612581338450112,
          0.011806040034428046,
          0.05837699045666107,
          0.13804741184221853,
          0.04500988925742746,
          0.020938447810585552,
          0.03911141226690684,
          0.09381032866450348,
          0.23772174684025585,
          0.006745777093598442,
          0.13640534534485946,
          0.05292131863270726,
          0.06923153148148371,
          0.016832137314382177,
          0.020418253178042127,
          0.00008436062651833688,
          0.011322739474838485,
          0.00882103474166269
        ],
        "currentBinShare": 0.03911141226690684
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2614586070106923
      }
    },
    "min5": {
      "sma20": 20.664000000000005,
      "sma50": 20.7306,
      "ema20": 20.688499996403717,
      "ema50": 20.688364318116065,
      "vwma20": 20.660131744633322,
      "hma21": 20.755324675324676,
      "atr14": 0.10928571428571386,
      "atrPercentile": 0.9708029197080292,
      "rvolZ": -0.43182287898053584,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 44.96293768932135,
      "ppo": {
        "ppo": 0.017170458004990882,
        "signal": 0.006096868152817379,
        "histogram": 0.011073589852173504
      },
      "stochRsi": {
        "k": 73.8330975954742,
        "d": 57.21300237537269
      },
      "vprofile": {
        "vpBins": [
          0.10560021627131992,
          0.13197566023406138,
          0.04129757087441292,
          0.00007660095848122671,
          0,
          0.013177817988639711,
          0,
          0,
          0.08635664830878387,
          0.045732967897468654,
          0.11675267694649615,
          0.11196563295362288,
          0.03051562260029679,
          0.14513029526627164,
          0.026137721448726867,
          0.06679172541142468,
          0.04391552308088722,
          0.025224743107800894,
          0.009348576651305214,
          0
        ],
        "currentBinShare": 0.03051562260029679
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.961118876022308
      }
    },
    "min15": {
      "sma20": 20.6915,
      "sma50": 20.6168,
      "ema20": 20.686570907788767,
      "ema50": 20.61336537713477,
      "vwma20": 20.635281148605717,
      "hma21": 20.6264935064935,
      "atr14": 0.1278571428571428,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.45535613419324156,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 73.26369120025055,
      "ppo": {
        "ppo": 0.03458302427672341,
        "signal": 0.045315684448111244,
        "histogram": -0.010732660171387833
      },
      "stochRsi": {
        "k": 100,
        "d": 48.46907219419747
      },
      "vprofile": {
        "vpBins": [
          0.00964664979617772,
          0.00873848895559176,
          0.2223158338244875,
          0.047031354135848795,
          0,
          0,
          0,
          0,
          0,
          0.08799304619080159,
          0.06388471734173724,
          0.17243359232476027,
          0.08498182003222722,
          0.022659246720730115,
          0.16970264693053239,
          0.011070332624027434,
          0.04912190384642919,
          0.05038278120159105,
          0.000037586075057808224,
          0
        ],
        "currentBinShare": 0.16970264693053239
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8147789832009031
      }
    },
    "hourly": {
      "sma20": 20.581499999999995,
