
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T15:55:00.000Z

Calculations:
{
  "momentumScore": 19.090594903455575,
  "volumeScore": 9.27713411310824,
  "patternScore": 35.03158996722772,
  "totalScore": 16.545849630072045,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.506172839506185,
  "ultraShortVolumeSurge": 2.50512828405976,
  "baseVolumeSurge": 0.05523687193844477,
  "currentPrice": 22.3,
  "resistance": 22.62,
  "support": 22.15,
  "rocMin5": 0.005863779882724357,
  "shortROC": 0,
  "priceAcceleration": 0.0014659449706810892,
  "buySellRatio": 0.10380539615667093,
  "macdHistogram": -0.008212647522541663,
  "stochasticK": 31.914893617021566,
  "atr": 0.0835714285714287,
  "bbUpper": 22.49214452738415,
  "bbLower": 22.140855472615854,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 1.083,
      "bbWidth": 1.57,
      "volumeRatio": 3.765,
      "signalCount": 4,
      "buySellRatio": 0.104
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6278026905829576,
  "distanceToResistance": 1.4349775784753376,
  "slPercent": 2.5,
  "tpPercent": 1.219730941704037,
  "trailingActivation": 0.7318385650224222,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3384371637490381,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.99999999999995,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4349775784753376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2810733611847161,
  "rvolMin5": -0.31302826300712716,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.081710278432404,
  "bbWidthPercent": 1.5741225316169394,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004496402877697906,
      "roc3": 0.001793721973094132
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.005863779882724357
    },
    "min15": {
      "roc1": 0.005863779882724357,
      "roc3": -0.005795809184128355
    },
    "hourly": {
      "roc1": -0.009329187027987598,
      "roc3": 0.0017969451931715698
    },
    "fourHour": {
      "roc1": 0.0036003600360036835,
      "roc3": 0.01919561243144432
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.052855106493855906,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 3188.2880529599984,
  "signedMin5Z": 6.788061561881078,
  "signedMin1": 3420.7694647,
  "signedMin1Z": 32.90460621987871,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.30416666666666664,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.276000000000007,
      "sma50": 22.330599999999986,
      "ema20": 22.27857922628158,
      "ema50": 22.311040821153185,
      "vwma20": 22.210804414040012,
      "hma21": 22.16134199134199,
      "atr14": 0.04285714285714347,
      "atrPercentile": 0.3600201409869084,
      "rvolZ": -0.2810733611847161,
      "rvolPercentile": 0.30416666666666664,
      "mfi14": 12.549706142665926,
      "ppo": {
        "ppo": -0.12647948463003048,
