
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T12:30:00.000Z

Calculations:
{
  "momentumScore": 97.12974605284154,
  "volumeScore": 47.44975649105325,
  "patternScore": 22.417763837556887,
  "totalScore": 49.90885823152341,
  "finalScore": 49.90885823152341,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 80.8510638297869,
  "ultraShortVolumeSurge": 0.021521189163919645,
  "baseVolumeSurge": 0.032319592117554224,
  "currentPrice": 20.37,
  "resistance": 20.4,
  "support": 20.07,
  "rocMin5": 0.0034482758620689793,
  "shortROC": 0.0019675356615839992,
  "priceAcceleration": 0.0008630348642219989,
  "buySellRatio": 0.8499882939950216,
  "macdHistogram": 0.004530536942708718,
  "stochasticK": 78.7878787878786,
  "atr": 0.060714285714286324,
  "bbUpper": 20.401656410013643,
  "bbLower": 19.968343589986354,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.371,
      "bbWidth": 2.15,
      "volumeRatio": 0.34,
      "signalCount": 4,
      "buySellRatio": 0.85
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3681885125184109,
  "distanceToResistance": 0.1472754050073519,
  "slPercent": 3,
  "tpPercent": 0.1251840942562491,
  "trailingActivation": 0.07511045655374946,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.29131494849868195,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.999999999998735,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.1472754050073519,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34566363324700083,
  "rvolMin5": -0.3965287973216163,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 1.2750461294529447,
  "bbWidthPercent": 2.146707059832993,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019675356615839992,
      "roc3": 0.0034482758620689793
    },
    "min5": {
      "roc1": 0.0019675356615839992,
      "roc3": 0.0034482758620689793
    },
    "min15": {
      "roc1": -0.001963672066764983,
      "roc3": 0.0014778325123151518
    },
    "hourly": {
      "roc1": 0.002463054187192153,
      "roc3": 0.007924715205547307
    },
    "fourHour": {
      "roc1": 0.010928961748634,
      "roc3": 0.016991504247876054
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.808628416231056,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 660.8029120300001,
  "signedMin5Z": 6.349421743207633,
  "signedMin1": 1010.6517623600004,
  "signedMin1Z": 10.742700306677584,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12708333333333333,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.2365,
      "sma50": 20.1102,
      "ema20": 20.252546202313447,
      "ema50": 20.152281471038936,
      "vwma20": 20.190365062273138,
      "hma21": 20.385887445887445,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.9292553191489362,
      "rvolZ": -0.34566363324700083,
      "rvolPercentile": 0.12708333333333333,
      "mfi14": 59.960295885797414,
      "ppo": {
        "ppo": 0.34438808821441586,
        "signal": 0.3145551650787527,
        "histogram": 0.02983292313566316
      },
      "stochRsi": {
        "k": 18.99049696214363,
        "d": 70.45736533607162
      },
      "vprofile": {
        "vpBins": [
          0.003628977758735397,
          0.03486465221794593,
          0.008002792528698002,
          0.020382277070234597,
          0.0157306329439394,
          0.07694739528063817,
          0.055632715855310155,
          0.1920614759771963,
          0.0704073837198499,
          0.09359482912623343,
          0.050570001986982416,
          0.06132197172665472,
          0.022924262153837516,
          0.009046193779579383,
          0.004303370178677427,
          0.0013978327783158331,
          0.08948757865993852,
          0,
          0,
          0.18969565625723275
        ],
        "currentBinShare": 0.08948757865993852
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7880276539023048
      }
    },
    "min5": {
      "sma20": 20.211,
      "sma50": 20.064,
      "ema20": 20.224485174420717,
      "ema50": 20.123622298256883,
      "vwma20": 20.175399497001045,
      "hma21": 20.3439393939394,
      "atr14": 0.060714285714286324,
      "atrPercentile": 0.8357664233576643,
      "rvolZ": -0.3965287973216163,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 77.43271400871147,
      "ppo": {
        "ppo": 0.38948319563079603,
        "signal": 0.3267062725708686,
        "histogram": 0.06277692305992744
      },
      "stochRsi": {
        "k": 100,
        "d": 74.71728747002935
      },
      "vprofile": {
        "vpBins": [
          0.0018979635788674816,
          0.021179738930492083,
          0.021092006782500755,
          0.03833813700291691,
          0.0344458153612346,
          0.07338532027599504,
          0.09035762163368712,
          0.17518145890485534,
          0.15303119960452174,
          0.11794311801666288,
          0.03346391235362542,
          0.056965367181392695,
          0.01507817764746847,
          0.011677920049526063,
          0.00039915259130392044,
          0.000007321995755772337,
          0.0001142883483244869,
          0,
          0,
          0.15544147974086933
        ],
        "currentBinShare": 0.0001142883483244869
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7309101304506331
      }
    },
    "min15": {
      "sma20": 20.185,
      "sma50": 20.069599999999994,
      "ema20": 20.205203524498636,
      "ema50": 20.100898176881767,
      "vwma20": 20.1761781477883,
      "hma21": 20.340562770562773,
      "atr14": 0.0750000000000003,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.004081295852376669,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 40.48783466217637,
      "ppo": {
        "ppo": 0.4223556297182547,
        "signal": 0.3346107662270299,
        "histogram": 0.08774486349122479
      },
      "stochRsi": {
        "k": 48.048171901097916,
        "d": 65.87767344809592
      },
      "vprofile": {
        "vpBins": [
          0.0005817996418504078,
          0.020422887709884336,
          0.011283421999517837,
          0.008587470865750898,
          0.037134437191096714,
          0.09614211710872111,
          0.03149983559407392,
          0.11859521739961916,
          0.06326084583921726,
          0.37704349340838,
          0.06989668996909433,
          0.02808472502692951,
          0.011927763414938203,
          0,
          0.022712279925140782,
          0.010305610096226115,
          0.09252140480955943,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010305610096226115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.146707059832993
      }
    },
    "hourly": {
      "sma20": 20.082,
      "sma50": 19.958399999999997,
      "ema20": 20.089697332188983,
      "ema50": 20.015482469381777,
      "vwma20": 20.048287140784474,
      "hma21": 20.12450216450217,
      "atr14": 0.10499999999999991,
      "atrPercentile": 0.22981366459627328,
      "rvolZ": -0.2485454456723029,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 36.620413984872776,
      "ppo": {
        "ppo": 0.39981039479990366,
        "signal": 0.24279172399672685,
        "histogram": 0.1570186708031768
      },
      "stochRsi": {
        "k": 100,
        "d": 65.03866199589872
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05671047091427567,
          0.032199503014274385,
          0.009795366995335182,
          0.006113720294609405,
          0.07356181129142139,
          0.07070437279249918,
          0.09679111072863306,
          0.1501694640538716,
          0.13016230128480002,
          0.07392084182322806,
          0.055434427577949,
          0.014998747977345872,
          0.08072324093907556,
          0.03007960049835148,
          0.035888212372125756,
          0,
          0.06993259851290809,
          0.012814208929296493,
          0
        ],
        "currentBinShare": 0.014998747977345872
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4367215212686846
      }
    },
    "fourHour": {
      "sma20": 19.9975,
      "sma50": 19.990599999999997,
      "ema20": 20.012418752053,
      "ema50": 19.974904448676167,
      "vwma20": 20.006052147549752,
      "hma21": 19.956017316017306,
      "atr14": 0.28142857142857153,
      "atrPercentile": 0.5,
      "rvolZ": -0.35733953883949643,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 54.477373741303786,
      "ppo": {
        "ppo": 0.1952248029567913,
        "signal": 0.0013102576139671016,
        "histogram": 0.19391454534282418
      },
      "stochRsi": {
        "k": 81.54584274479379,
        "d": 52.97072146533301
      },
      "vprofile": {
        "vpBins": [
          0,
          0.056440770582501645,
          0.008509418549672795,
          0.04470565338210232,
          0.03170488474866884,
          0.049176326329536786,
          0.05958560657731336,
          0.06851745636698801,
          0.1502976455467679,
          0.13257207557739806,
          0.06189319761921969,
          0.05760376972138201,
          0.10762469453465025,
          0.12088171626850559,
          0.01027281981890754,
          0.022327635735413943,
          0,
          0.017886328640971203,
          0,
          0
        ],
        "currentBinShare": 0.10762469453465025
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 3.0597124560650677
      }
    },
    "daily": {
      "sma20": 19.7805,
      "sma50": 21.090799999999998,
      "ema20": 20.113418677690856,
      "ema50": 20.73869342554881,
      "vwma20": 0,
      "hma21": 20.37199134199134,
      "atr14": 0.7992857142857136,
      "atrPercentile": 0.06578947368421052,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.8154283602490603,
        "signal": -1.6269233641626737,
        "histogram": 0.8114950039136134
      },
      "stochRsi": {
        "k": 84.75143469489889,
        "d": 52.961156483161915
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.485716828688595
      }
    }
  },
  "smaMin5": 20.211,
  "emaMin5": 20.224485174420717,
  "vwmaMin5": 20.175399497001045,
  "hmaMin5": 20.3439393939394,
  "keltner15": {
    "upper": 20.325203524498637,
    "middle": 20.205203524498636,
    "lower": 20.085203524498635
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.604999999999997,
    "finalLower": 20.125
  },
  "mfi15": 40.48783466217637,
  "stochRsi15": {
    "k": 48.048171901097916,
    "d": 65.87767344809592
  },
  "ppo15": {
    "ppo": 0.4223556297182547,
    "signal": 0.3346107662270299,
    "histogram": 0.08774486349122479
  },
  "vpMin15": {
    "vpBins": [
      0.0005817996418504078,
      0.020422887709884336,
      0.011283421999517837,
      0.008587470865750898,
      0.037134437191096714,
      0.09614211710872111,
      0.03149983559407392,
      0.11859521739961916,
      0.06326084583921726,
      0.37704349340838,
      0.06989668996909433,
      0.02808472502692951,
      0.011927763414938203,
      0,
      0.022712279925140782,
      0.010305610096226115,
      0.09252140480955943,
      0,
      0,
      0
    ],
    "currentBinShare": 0.010305610096226115
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.146707059832993
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
