
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T11:05:00.000Z

Calculations:
{
  "momentumScore": 47.04479018790716,
  "volumeScore": 55,
  "patternScore": 30.01495647585005,
  "totalScore": 41.66915537114616,
  "finalScore": 41.66915537114616,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.55172413793086,
  "ultraShortVolumeSurge": 0.6762736457653631,
  "baseVolumeSurge": 0.02328935536097724,
  "currentPrice": 20.08,
  "resistance": 20.16,
  "support": 19.94,
  "rocMin5": 0.0029970029970029332,
  "shortROC": -0.001988071570576675,
  "priceAcceleration": 0.0007509231946954462,
  "buySellRatio": 0.5593115264492617,
  "macdHistogram": 0.014712388278775398,
  "stochasticK": 100,
  "atr": 0.049285714285714634,
  "bbUpper": 20.2400337793782,
  "bbLower": 19.980966220621802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 1.062,
      "bbWidth": 1.29,
      "volumeRatio": 0.978,
      "signalCount": 4,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2845759817871387,
  "distanceToResistance": 0.3984063745020013,
  "slPercent": 3,
  "tpPercent": 0.3386454183267011,
  "trailingActivation": 0.20318725099602064,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2514728802245692,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285715192,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3984063745020013,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3449989186664902,
  "rvolMin5": -0.7168070552039293,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.7154589468817285,
  "bbWidthPercent": 1.2882203762034723,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001988071570576675,
      "roc3": 0.001496259351620827
    },
    "min5": {
      "roc1": -0.001988071570576675,
      "roc3": 0.001496259351620827
    },
    "min15": {
      "roc1": 0.003984063745020013,
      "roc3": 0.00548628428927678
    },
    "hourly": {
      "roc1": -0.0024900398406373088,
      "roc3": -0.0009975062344139438
    },
    "fourHour": {
      "roc1": -0.006448412698412649,
      "roc3": -0.0019930244145490356
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8827611487965218,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
