
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T14:25:00.000Z

Calculations:
{
  "momentumScore": 37.46243484146249,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 17.667409841824828,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.89320388349501,
  "ultraShortVolumeSurge": 1.2825639551009809,
  "baseVolumeSurge": 0.019122152712489352,
  "currentPrice": 22.58,
  "resistance": 23.07,
  "support": 22.58,
  "rocMin5": -0.013543031891655843,
  "shortROC": -0.007472527472527547,
  "priceAcceleration": -0.0033926431108516784,
  "buySellRatio": 0.2277286154213191,
  "macdHistogram": -0.039204461116842816,
  "stochasticK": 0,
  "atr": 0.09000000000000037,
  "bbUpper": 23.03420539206779,
  "bbLower": 22.707794607932215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.913,
      "bbWidth": 1.43,
      "volumeRatio": 0.708,
      "signalCount": 3,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5377704669113016,
  "distanceToResistance": 2.170062001771488,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.4047370862832608,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.29411764705888,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.170062001771488,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2571468803018568,
  "rvolMin5": 0.20476276380116418,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -0.6145996211280507,
  "bbWidthPercent": 1.4271819515350235,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0069838498472282904,
      "roc3": -0.0069838498472282904
    },
    "min5": {
      "roc1": -0.007472527472527547,
      "roc3": -0.010517090271691586
    },
    "min15": {
      "roc1": -0.015263846489315369,
      "roc3": -0.015693112467306144
    },
    "hourly": {
      "roc1": -0.008745080891998219,
      "roc3": -0.00961118392311048
    },
    "fourHour": {
      "roc1": -0.010907504363001745,
      "roc3": 0.0008830022075056569
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.399918857303413,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -111.08174374000025,
