
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T13:55:00.000Z

Calculations:
{
  "momentumScore": 66.98177827266683,
  "volumeScore": 77.41379310344834,
  "patternScore": 75.58523220230445,
  "totalScore": 65.96643080769272,
  "finalScore": 65.96643080769272,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.714285714285765,
  "ultraShortVolumeSurge": 2.422371183347618,
  "baseVolumeSurge": 0.02181940385833974,
  "currentPrice": 21.62,
  "resistance": 21.73,
  "support": 21.15,
  "rocMin5": 0.005581395348837255,
  "shortROC": -0.003227293683725232,
  "priceAcceleration": 0.0013976316993332565,
  "buySellRatio": 0.4928119338053759,
  "macdHistogram": 0.04495976197282371,
  "stochasticK": 81.03448275862085,
  "atr": 0.1085714285714293,
  "bbUpper": 21.609796194090848,
  "bbLower": 21.11320380590915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.07,
      "bbWidth": 2.32,
      "volumeRatio": 2.59,
      "signalCount": 3,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6211180124223612,
  "distanceToResistance": 0.5087881591119308,
  "slPercent": 4,
  "tpPercent": 0.43246993524514116,
  "trailingActivation": 0.25948196114708466,
  "shortMomentumScore": 0,
  "overboughtScore": 15.09553454494444,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.283437090730554,
  "chaikin": 0.02962002135059089,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.727272727272684,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5087881591119308,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1604161092780939,
  "rvolMin5": -0.6136169828676938,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.650314878895001,
  "bbWidthPercent": 2.3247074792579934,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00046125461254619755
    },
    "min5": {
      "roc1": -0.003227293683725232,
      "roc3": 0.0013895321908291402
    },
    "min15": {
      "roc1": 0.0013895321908291402,
      "roc3": 0.0060493252675664294
    },
    "hourly": {
      "roc1": 0.01075268817204303,
      "roc3": 0.013120899718837916
    },
    "fourHour": {
      "roc1": 0.02173913043478265,
      "roc3": -0.0018467220683286772
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7853853233859137,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 358.61965438,
  "signedMin5Z": 5.437242883700345,
  "signedMin1": 386.40932135,
  "signedMin1Z": 8.360741798904971,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8326388888888889,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5205,
      "sma50": 21.385200000000005,
      "ema20": 21.548259031424863,
      "ema50": 21.465511491000786,
      "vwma20": 21.590702395771746,
      "hma21": 21.683722943722945,
      "atr14": 0.05428571428571516,
      "atrPercentile": 0.6711983887210473,
      "rvolZ": 0.1604161092780939,
      "rvolPercentile": 0.8326388888888889,
      "mfi14": 66.96899009924738,
      "ppo": {
        "ppo": 0.39370094703378694,
        "signal": 0.3256293069213478,
        "histogram": 0.06807164011243916
      },
      "stochRsi": {
        "k": 85.00170730041637,
        "d": 75.87199837199849
      },
      "vprofile": {
        "vpBins": [
          0.02033361694192887,
          0.042565258466299744,
          0.0914487369976178,
          0.040586145493223445,
          0.03498648138226849,
          0.10472379830759183,
          0.09612418253406868,
          0.031788370665264666,
          0.05963124433043092,
          0.012520116135548709,
          0.015440672795809502,
          0.02862887469856106,
          0.022470412207449927,
          0.04704878508521858,
          0.06860879975174773,
          0.12426180263211854,
          0.06462704382824674,
          0.083858590899785,
          0,
          0.010347066846820022
        ],
        "currentBinShare": 0.05963124433043092
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.564373159296773
      }
    },
    "min5": {
      "sma20": 21.446499999999997,
      "sma50": 21.3928,
      "ema20": 21.484542177404556,
      "ema50": 21.45308953700718,
      "vwma20": 21.564743221642168,
      "hma21": 21.641341991342,
      "atr14": 0.1085714285714293,
      "atrPercentile": 0.9525547445255474,
