
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T12:00:00.000Z

Calculations:
{
  "momentumScore": 77.3140881098295,
  "volumeScore": 17.098615092690252,
  "patternScore": 35,
  "totalScore": 35.30784370603719,
  "finalScore": 35.30784370603719,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.23076923076911,
  "ultraShortVolumeSurge": 2.1238154940665357,
  "baseVolumeSurge": 0.01576440412985017,
  "currentPrice": 22.68,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": -0.003514938488576531,
  "shortROC": -0.00219973603167623,
  "priceAcceleration": -0.0008778617550618571,
  "buySellRatio": 0.4192977835983431,
  "macdHistogram": -0.019575064708801184,
  "stochasticK": 19.047619047618564,
  "atr": 0.051428571428571344,
  "bbUpper": 22.83472189169132,
  "bbLower": 22.60127810830868,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.571,
      "bbWidth": 1.03,
      "volumeRatio": 2.413,
      "signalCount": 5,
      "buySellRatio": 0.419
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2676996724615788,
  "distanceToResistance": 0.44091710758378055,
  "slPercent": 3,
  "tpPercent": 0.37477954144621345,
  "trailingActivation": 0.22486772486772807,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.0742265727239416,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.35483870967641,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.44091710758378055,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1944324961641266,
  "rvolMin5": 0.2141626404844258,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.0791054626000233,
  "bbWidthPercent": 1.0275718962172724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00219973603167623,
      "roc3": -0.0030769230769230895
    },
    "min5": {
      "roc1": -0.00219973603167623,
      "roc3": -0.0004407227853680724
    },
    "min15": {
      "roc1": -0.003086419753086432,
      "roc3": -0.006153846153846179
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.005757307351638732
    },
    "fourHour": {
      "roc1": -0.002196836555360312,
      "roc3": 0.0066489361702128606
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8984207779801979,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 636.00065817,
  "signedMin5Z": 11.372245952155586,
  "signedMin1": 555.5197698200002,
  "signedMin1Z": 16.550747112554703,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8618055555555556,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.697000000000003,
      "sma50": 22.753800000000005,
      "ema20": 22.714878096652974,
      "ema50": 22.718953136417028,
      "vwma20": 22.708609602471093,
      "hma21": 22.68402597402597,
      "atr14": 0.04357142857142878,
      "atrPercentile": 0.3610271903323263,
      "rvolZ": 0.1944324961641266,
      "rvolPercentile": 0.8618055555555556,
      "mfi14": 31.744018971316592,
      "ppo": {
        "ppo": -0.032122532884804315,
        "signal": -0.05697849936889699,
        "histogram": 0.024855966484092676
      },
      "stochRsi": {
        "k": 71.28558023146861,
        "d": 54.26126788614132
      },
      "vprofile": {
        "vpBins": [
          0.00011499889135386172,
          0.0005413033753179819,
          0.048064499937692635,
          0.03768392381772823,
          0.05105568943855012,
          0.007990176876996633,
          0.04875392686686229,
          0.14383907673604385,
          0.14791353786530723,
          0.05323385320081498,
          0.11806220449603275,
          0.03787466768345296,
          0.09068625809473832,
          0.011672243896750322,
          0.01888677104719438,
          0.06375857478895833,
          0.05070569056876686,
          0.0443538376799393,
          0.017350906947433235,
          0.007457857790065673
        ],
        "currentBinShare": 0.11806220449603275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9877010191092754
      }
    },
    "min5": {
      "sma20": 22.716,
      "sma50": 22.727000000000007,
      "ema20": 22.71630227695943,
      "ema50": 22.71639039799856,
      "vwma20": 22.71847925600417,
      "hma21": 22.65168831168831,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.5,
      "rvolZ": 0.2141626404844258,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 64.49487918862484,
      "ppo": {
        "ppo": -0.046999208433495566,
        "signal": -0.053285692417744744,
        "histogram": 0.006286483984249178
      },
      "stochRsi": {
        "k": 88.5714285714284,
        "d": 50.545774416742056
      },
      "vprofile": {
        "vpBins": [
          0.07704735183863395,
          0,
          0,
          0.006190014772634945,
          0.0788373373688768,
          0.04721131259393502,
          0.034207602817946665,
          0.07718522456716552,
          0.1126973177831715,
          0.1692356161320953,
          0.1278528239756025,
          0.050628461965869974,
          0.06778911298574734,
          0.01967557366418533,
          0.0184202120668067,
          0.021988189007938686,
          0.053118821394740105,
          0.024138626032996137,
          0.01377640103165353,
          0
        ],
        "currentBinShare": 0.050628461965869974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2217466989752723
      }
    },
    "min15": {
      "sma20": 22.718,
