
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-22T11:45:00.000Z

Calculations:
{
  "momentumScore": 42.58845124899274,
  "volumeScore": 19.231101676200602,
  "patternScore": 35.9714485586519,
  "totalScore": 27.172890770761295,
  "finalScore": 27.172890770761295,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.88659793814444,
  "ultraShortVolumeSurge": 0.7518876345497504,
  "baseVolumeSurge": 0.01934262919164797,
  "currentPrice": 24.82,
  "resistance": 25,
  "support": 24.42,
  "rocMin5": 0.001614205004035478,
  "shortROC": -0.0004027386226338305,
  "priceAcceleration": 0.00040808314948232415,
  "buySellRatio": 0.3285793060254743,
  "macdHistogram": 0.01814221422387906,
  "stochasticK": 71.23287671232866,
  "atr": 0.09714285714285685,
  "bbUpper": 25.00524852327703,
  "bbLower": 24.285751476722982,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 0.479,
      "bbWidth": 2.92,
      "volumeRatio": 0.592,
      "signalCount": 4,
      "buySellRatio": 0.329
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5410383331414734,
  "distanceToResistance": 0.7252215954875089,
  "slPercent": 2.5,
  "tpPercent": 0.6164383561643825,
  "trailingActivation": 0.36986301369862945,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.05977600674833259,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.596491228069766,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7252215954875089,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44900351824531254,
  "rvolMin5": -0.5934350899512415,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -1.0670266119120684,
  "bbWidthPercent": 2.9193850664585677,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008061265618701965,
      "roc3": 0.0060777957860615305
    },
    "min5": {
      "roc1": -0.0004027386226338305,
      "roc3": 0.005672609400324173
    },
    "min15": {
      "roc1": -0.0016109544905356082,
      "roc3": -0.0008061265618701965
    },
    "hourly": {
      "roc1": -0.00040322580645167595,
      "roc3": 0.011836734693877516
    },
    "fourHour": {
      "roc1": 0.0069049553208772605,
      "roc3": -0.00879648140743712
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.08358770909415972,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 803.8496338999995,
  "signedMin5Z": 6.33475798626456,
  "signedMin1": 173.80020761000003,
  "signedMin1Z": 3.0580710480940843,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.029166666666666667,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.7625,
      "sma50": 24.56479999999999,
      "ema20": 24.739282614651902,
      "ema50": 24.666882061751334,
      "vwma20": 24.77838938530202,
      "hma21": 24.855844155844153,
      "atr14": 0.06857142857142838,
      "atrPercentile": 0.676233635448137,
      "rvolZ": -0.44900351824531254,
      "rvolPercentile": 0.029166666666666667,
      "mfi14": 40.84269087078999,
      "ppo": {
        "ppo": 0.22504130631773545,
        "signal": 0.26897946604534995,
        "histogram": -0.0439381597276145
      },
      "stochRsi": {
        "k": 19.93257479983165,
        "d": 56.3965684055112
      },
      "vprofile": {
        "vpBins": [
          0.059464550063703214,
          0.026962318699369815,
          0.01427718537552743,
          0.0571649788327832,
          0.007594449812234843,
          0.05238457494359984,
          0.0840513679195165,
          0.1269498824655088,
          0.15966313771827412,
          0.06425671694797054,
          0.03815341360498666,
          0.10346771724598307,
          0.0535137031896041,
          0.012103478646590927,
          0.01878340234334984,
          0.01685057884746476,
