
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T15:40:00.000Z

Calculations:
{
  "momentumScore": 66.4934928973977,
  "volumeScore": 27.333333333333396,
  "patternScore": 10.00299933907501,
  "totalScore": 29.037207380758822,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.857142857142655,
  "ultraShortVolumeSurge": 0.2950558576144018,
  "baseVolumeSurge": 0.14042465482648073,
  "currentPrice": 19.87,
  "resistance": 19.89,
  "support": 19.72,
  "rocMin5": -0.0010055304172951016,
  "shortROC": 0.0010075566750629508,
  "priceAcceleration": -0.0002510659058971634,
  "buySellRatio": 0.4051662636313942,
  "macdHistogram": -0.00031562089453553155,
  "stochasticK": 93.33333333333348,
  "atr": 0.03714285714285762,
  "bbUpper": 19.88221879780236,
  "bbLower": 19.57578120219764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.547,
      "bbWidth": 1.55,
      "volumeRatio": 12.212,
      "signalCount": 4,
      "buySellRatio": 0.405
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.291178373714863,
  "distanceToResistance": 0.10065425264217198,
  "slPercent": 2.5,
  "tpPercent": 0.08555611474584618,
  "trailingActivation": 0.05133366884750771,
  "shortMomentumScore": 20,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30.75,
  "chaikin": 0.22692394079286024,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.99999999999898,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.10065425264217198,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
