
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T15:10:00.000Z

Calculations:
{
  "momentumScore": 30.063029048788216,
  "volumeScore": 30,
  "patternScore": 10.04173622704491,
  "totalScore": 22.11863338569283,
  "finalScore": 22.11863338569283,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.534883720930246,
  "ultraShortVolumeSurge": 0.09328749113544516,
  "baseVolumeSurge": 0.013801176810478244,
  "currentPrice": 24.2,
  "resistance": 24.85,
  "support": 23.96,
  "rocMin5": -0.0053431976983147975,
  "shortROC": -0.0012381345439538233,
  "priceAcceleration": -0.0013363948081144624,
  "buySellRatio": 0.8258550776741242,
  "macdHistogram": -0.018289319320255626,
  "stochasticK": 20.72072072072077,
  "atr": 0.14499999999999932,
  "bbUpper": 25.433398289682703,
  "bbLower": 23.936601710317287,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.63,
      "atrRatio": 1.43,
      "bbWidth": 6.06,
      "volumeRatio": 2.902,
      "signalCount": 3,
      "buySellRatio": 0.826
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7733175914994079,
  "distanceToResistance": 2.685950413223149,
  "slPercent": 2.5,
  "tpPercent": 2.283057851239677,
  "trailingActivation": 1.369834710743806,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.4084400630879683,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 61.53846153846179,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.685950413223149,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42044299292689585,
