
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T14:30:00.000Z

Calculations:
{
  "momentumScore": 37.9097774198231,
  "volumeScore": 15,
  "patternScore": 33.03561208851282,
  "totalScore": 23.3347780044004,
  "finalScore": 23.3347780044004,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.72455089820372,
  "ultraShortVolumeSurge": 0.4850360508470083,
  "baseVolumeSurge": 0.013387106451132967,
  "currentPrice": 24.42,
  "resistance": 25.07,
  "support": 23.96,
  "rocMin5": 0.005351996706463671,
  "shortROC": 0.00040966816878334957,
  "priceAcceleration": 0.001349268146893067,
  "buySellRatio": 0.499231205000892,
  "macdHistogram": -0.008544558801426294,
  "stochasticK": 30.327868852458835,
  "atr": 0.15714285714285683,
  "bbUpper": 25.489110794823063,
  "bbLower": 24.04488920517693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.63,
      "atrRatio": 1.549,
      "bbWidth": 5.83,
      "volumeRatio": 5.959,
      "signalCount": 2,
      "buySellRatio": 0.499
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7926757926757918,
  "distanceToResistance": 2.6617526617526557,
  "slPercent": 2.5,
  "tpPercent": 2.262489762489757,
  "trailingActivation": 1.3574938574938542,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.4298212467288707,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.14723926380391,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.6617526617526557,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4351597887352476,
  "rvolMin5": -0.5442680613147285,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.348932153461079,
  "bbWidthPercent": 5.83123345437935,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008183306055646306,
      "roc3": 0.004524886877828177
    },
    "min5": {
      "roc1": 0.00040966816878334957,
      "roc3": 0.011180124223602615
    },
    "min15": {
      "roc1": -0.003685503685503825,
      "roc3": 0.005787515502273543
    },
    "hourly": {
      "roc1": 0.005787515502273543,
      "roc3": -0.027577937649880147
    },
    "fourHour": {
      "roc1": -0.03067729083665351,
      "roc3": -0.042502951593860756
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.20769444908011916,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.16666666666663707,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 468.62041326999974,
  "signedMin5Z": 4.382233943184901,
  "signedMin1": 962.7601919600004,
  "signedMin1Z": 9.946134296053366,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1986111111111111,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.362500000000004,
      "sma50": 24.7694,
      "ema20": 24.41902109449721,
      "ema50": 24.701347480383355,
      "vwma20": 24.27336012698537,
      "hma21": 24.248008658008658,
      "atr14": 0.11499999999999945,
      "atrPercentile": 0.9748237663645518,
      "rvolZ": -0.4351597887352476,
      "rvolPercentile": 0.1986111111111111,
      "mfi14": 62.407232327209776,
      "ppo": {
        "ppo": -0.5160418610638093,
        "signal": -0.6925593898118495,
        "histogram": 0.17651752874804016
      },
      "stochRsi": {
        "k": 100,
        "d": 46.644603196099695
      },
      "vprofile": {
        "vpBins": [
          0.014521109303453707,
          0.0022865482190359654,
          0.011346703230107733,
          0.04570057777433636,
          0.009060829346073844,
          0.0014789319407192217,
          0.005573571062102416,
          0.011468401258458608,
          0.005882179544269123,
          0.00221787097570803,
          0.018833021442731163,
          0.11167802307746146,
          0.09029994778583147,
          0.19094460745048175,
          0.1810208092080235,
          0.04538020106888839,
          0.2523066673123172,
          0,
          0,
          0
        ],
        "currentBinShare": 0.009060829346073844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.737478854178228
      }
    },
    "min5": {
      "sma20": 24.608000000000004,
      "sma50": 24.999400000000005,
      "ema20": 24.56372900127513,
      "ema50": 24.87791963414838,
      "vwma20": 24.45758564447945,
      "hma21": 24.08294372294372,
      "atr14": 0.15714285714285683,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": -0.5442680613147285,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 44.83949981132672,
      "ppo": {
        "ppo": -0.8601823449424448,
        "signal": -0.8732594762121685,
        "histogram": 0.013077131269723652
      },
      "stochRsi": {
        "k": 100,
        "d": 33.84630851483231
      },
      "vprofile": {
        "vpBins": [
          0.009996291712868746,
          0.0013943481647321848,
          0.006009917018608946,
          0.006158888755589595,
          0.045419461557716506,
          0.03528329500109894,
          0.011229968740132447,
          0.07813621932747511,
          0.13100894807302335,
          0.05089585019764521,
          0.08937177688882302,
          0.08168441651638153,
          0.02016417243786692,
          0.138856535190956,
          0.09302131461577191,
          0.03357103676261171,
          0.16779755903869797,
          0,
          0,
          0
        ],
        "currentBinShare": 0.045419461557716506
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.305567773219316
      }
    },
    "min15": {
      "sma20": 24.766999999999996,
      "sma50": 25.186000000000003,
      "ema20": 24.696382100450656,
      "ema50": 24.975102836331725,
      "vwma20": 24.419107511352944,
      "hma21": 24.243852813852808,
      "atr14": 0.19357142857142837,
      "atrPercentile": 1,
      "rvolZ": 0.5185294174182218,
