
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-21T12:35:00.000Z

Calculations:
{
  "momentumScore": 57.39409664460956,
  "volumeScore": 63.56308347131382,
  "patternScore": 20.011462451493465,
  "totalScore": 45.26721643326454,
  "finalScore": 45.26721643326454,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.65060240963847,
  "ultraShortVolumeSurge": 0.9561271134783466,
  "baseVolumeSurge": 0.019006486700680388,
  "currentPrice": 25.4,
  "resistance": 25.56,
  "support": 25.15,
  "rocMin5": 0.0023677979479083946,
  "shortROC": -0.003530796390741462,
  "priceAcceleration": 0.0005950011886486446,
  "buySellRatio": 0.2793653048787327,
  "macdHistogram": -0.004780387686165476,
  "stochasticK": 65.8536585365861,
  "atr": 0.10071428571428573,
  "bbUpper": 25.574348940303178,
  "bbLower": 25.175651059696822,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 1.068,
      "bbWidth": 1.57,
      "volumeRatio": 1.998,
      "signalCount": 4,
      "buySellRatio": 0.279
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49775028121484804,
  "distanceToResistance": 0.6299212598425202,
  "slPercent": 3,
  "tpPercent": 0.5354330708661422,
  "trailingActivation": 0.3212598425196853,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.009286558745846836,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.627906976744358,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6299212598425202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12221784367622908,
  "rvolMin5": -0.27501630646351727,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -0.15596489767831315,
  "bbWidthPercent": 1.5712231748033738,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00039385584875927573,
      "roc3": -0.003530796390741462
    },
    "min5": {
      "roc1": -0.003530796390741462,
      "roc3": 0.0023677979479083946
    },
    "min15": {
      "roc1": -0.002746174970576569,
      "roc3": 0.0031570639305446664
    },
    "hourly": {
      "roc1": -0.006314127861089193,
      "roc3": -0.0035615354174910905
    },
    "fourHour": {
      "roc1": -0.009830908375933936,
      "roc3": 0.006797281087564899
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.3432482749437544,
  "wickClosePct": 0.1249999999999778,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -46.91932669000002,
  "signedMin5Z": -0.3589307546735086,
  "signedMin1": 341.6433159099999,
  "signedMin1Z": 8.504003065713139,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6777777777777778,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.428,
      "sma50": 25.387800000000013,
      "ema20": 25.40622824533794,
      "ema50": 25.391833181087115,
      "vwma20": 25.413963178269185,
      "hma21": 25.33363636363636,
      "atr14": 0.06071428571428455,
      "atrPercentile": 0.5886203423967774,
      "rvolZ": -0.12221784367622908,
      "rvolPercentile": 0.6777777777777778,
      "mfi14": 52.295939468180215,
      "ppo": {
        "ppo": 0.03347368215220804,
        "signal": 0.03053555089972538,
        "histogram": 0.0029381312524826633
      },
      "stochRsi": {
        "k": 21.81877489355785,
        "d": 46.002238502238434
      },
      "vprofile": {
        "vpBins": [
          0.011974965562877825,
          0.0009521253333181207,
          0,
          0.018555627320233685,
          0.003878809749825322,
          0.015964388737279865,
          0.02784174664494331,
          0.000042751637903924275,
          0.0013640605431212945,
          0.010599186950331057,
          0.033844410885831684,
          0.25781197429135,
          0.11668270969420894,
          0.08554770145567038,
          0.12281167100149569,
          0.08671478728719909,
          0.05480180514311502,
          0.081218979447335,
          0.03886247805081051,
          0.03052982026314939
        ],
        "currentBinShare": 0.08671478728719909
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.241230237192314
      }
    },
    "min5": {
      "sma20": 25.3435,
      "sma50": 25.384200000000007,
      "ema20": 25.37946143468518,
      "ema50": 25.360652432631312,
      "vwma20": 25.393473501011453,
      "hma21": 25.496926406926406,
      "atr14": 0.10071428571428573,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.27501630646351727,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 58.80943971466987,
      "ppo": {
        "ppo": 0.07619594453503895,
        "signal": 0.038880476148439,
        "histogram": 0.037315468386599944
      },
      "stochRsi": {
        "k": 85.03913822295279,
        "d": 65.11912310897732
      },
      "vprofile": {
        "vpBins": [
          0.007156982960011877,
          0.008488043746370065,
          0.0034370469224286227,
          0.016807947622179076,
          0.0014062745769321309,
          0.005488576650074063,
          0.034908810962994766,
          0.175307458109804,
          0.10590027517299772,
          0.1397581964200881,
          0.062222769173426846,
          0.25627262328591943,
          0.016639949852900602,
          0.06412763071782628,
          0.08719970014811743,
          0.010798913872013382,
          0.0040787998059157735,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1397581964200881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5996934223669133
      }
    },
    "min15": {
      "sma20": 25.375,
      "sma50": 25.27980000000001,
      "ema20": 25.377975700030554,
      "ema50": 25.35533160199891,
      "vwma20": 25.404195885881244,
      "hma21": 25.354545454545466,
      "atr14": 0.1264285714285714,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.38153482715960096,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 43.156086909853045,
      "ppo": {
        "ppo": 0.10615878347423659,
        "signal": 0.06890198600062424,
        "histogram": 0.03725679747361235
      },
      "stochRsi": {
        "k": 64.81651376146864,
        "d": 50.26216504387972
      },
      "vprofile": {
        "vpBins": [
          0.007396953565831648,
          0,
          0.01066193684581364,
          0.014299022155524857,
          0.008894817775103215,
          0.002801829823538828,
          0.0991568845609786,
          0.1097331400455354,
          0.1327872926460871,
          0.10474864685006557,
          0.09382703676959116,
          0.23663808720305807,
          0.06397175755161189,
          0.07648602557432092,
          0.03467921299828178,
          0,
          0.003917355634657202,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10474864685006557
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5712231748033738
      }
    },
    "hourly": {
      "sma20": 25.35,
      "sma50": 24.859399999999997,
      "ema20": 25.282201121027555,
      "ema50": 24.900635924233924,
      "vwma20": 25.424728764974095,
      "hma21": 25.32748917748918,
      "atr14": 0.24571428571428605,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.12425831750996616,
      "rvolPercentile": 0.6398809523809523,
      "mfi14": 76.08178869854228,
      "ppo": {
        "ppo": 0.36556751412597277,
        "signal": 0.5644027227215737,
        "histogram": -0.1988352085956009
      },
      "stochRsi": {
        "k": 96.47655852460943,
        "d": 47.578807501408114
      },
      "vprofile": {
        "vpBins": [
          0.011622463178111064,
          0.02116955261636397,
          0.10019269600048047,
          0.04815036746565163,
          0.09729995980002407,
          0.10368391264710607,
          0.11906091503639761,
          0.034714137631062986,
          0.01688783513950069,
          0.05009102291448254,
          0.07499042795774499,
          0.043891571121054886,
          0.03035117456910996,
          0.03798035089635828,
          0.005972314026459437,
          0.04099529090387337,
          0.07065991921833234,
          0.09228608887788578,
          0,
          0
        ],
        "currentBinShare": 0.04099529090387337
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.838921457477034
      }
    },
    "fourHour": {
      "sma20": 24.467,
      "sma50": 23.249200000000005,
      "ema20": 24.534682652333583,
      "ema50": 23.448914649614988,
      "vwma20": 24.58200264198646,
      "hma21": 25.831082251082243,
      "atr14": 0.6957142857142866,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.4125683511941083,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 81.15450020422811,
      "ppo": {
        "ppo": 2.789714704210963,
        "signal": 2.733879110317002,
        "histogram": 0.055835593893960755
      },
      "stochRsi": {
        "k": 46.90129205585375,
        "d": 71.24338878234626
      },
      "vprofile": {
        "vpBins": [
          0.02468201038729647,
          0.03489807317490413,
          0.015722010173421803,
          0.032534749145243666,
          0.022946717566618462,
          0.045385766227538385,
          0.12082910261961508,
          0.14120842621474394,
          0.08591814633531171,
          0.11757976824083555,
          0.046203076277303134,
          0.04248801633371312,
          0.06296363505094808,
          0.02393899570097598,
          0.029506063144715527,
          0.008133192532293816,
          0.036336753466241344,
          0.08864023447869991,
          0.020085262929580076,
          0
        ],
        "currentBinShare": 0.036336753466241344
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.307268700748445
      }
    },
    "daily": {
      "sma20": 21.822,
      "sma50": 21.002599999999994,
      "ema20": 22.374587726091335,
      "ema50": 21.68640762440886,
      "vwma20": 0,
      "hma21": 24.439913419913417,
      "atr14": 1.3892857142857145,
      "atrPercentile": 0.8026315789473685,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.887137164026827,
        "signal": 3.0058136141830216,
        "histogram": 1.8813235498438052
      },
      "stochRsi": {
        "k": 100,
        "d": 91.94058766294889
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.86455695035486
      }
    }
  },
  "smaMin5": 25.3435,
  "emaMin5": 25.37946143468518,
  "vwmaMin5": 25.393473501011453,
  "hmaMin5": 25.496926406926406,
  "keltner15": {
    "upper": 25.577475700030554,
    "middle": 25.377975700030554,
    "lower": 25.178475700030553
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 25.823999999999998,
    "finalLower": 25.025999999999996
  },
  "mfi15": 43.156086909853045,
  "stochRsi15": {
    "k": 64.81651376146864,
    "d": 50.26216504387972
  },
  "ppo15": {
    "ppo": 0.10615878347423659,
    "signal": 0.06890198600062424,
    "histogram": 0.03725679747361235
  },
  "vpMin15": {
    "vpBins": [
      0.007396953565831648,
      0,
      0.01066193684581364,
      0.014299022155524857,
      0.008894817775103215,
      0.002801829823538828,
      0.0991568845609786,
      0.1097331400455354,
      0.1327872926460871,
      0.10474864685006557,
      0.09382703676959116,
      0.23663808720305807,
      0.06397175755161189,
      0.07648602557432092,
      0.03467921299828178,
      0,
      0.003917355634657202,
      0,
      0,
      0
    ],
    "currentBinShare": 0.10474864685006557
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5712231748033738
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
