
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T12:45:00.000Z

Calculations:
{
  "momentumScore": 133.11485146266122,
  "volumeScore": 34.90686814169444,
  "patternScore": 46.49662909175005,
  "totalScore": 60.23314492929105,
  "finalScore": 60.23314492929105,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.421052631578895,
  "ultraShortVolumeSurge": 4.854756432947897,
  "baseVolumeSurge": 0.026901932408967648,
  "currentPrice": 22,
  "resistance": 22.12,
  "support": 21.77,
  "rocMin5": 0.009174311926605472,
  "shortROC": 0.004566210045662165,
  "priceAcceleration": 0.0022888206578604115,
  "buySellRatio": 0.13703241465440905,
  "macdHistogram": 0.013005184395889989,
  "stochasticK": 72.9166666666669,
  "atr": 0.07357142857142891,
  "bbUpper": 22.147971363832532,
  "bbLower": 21.694028636167467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.757,
      "bbWidth": 2.07,
      "volumeRatio": 1.394,
      "signalCount": 5,
      "buySellRatio": 0.137
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5292207792207847,
  "distanceToResistance": 0.54545454545455,
  "slPercent": 4,
  "tpPercent": 0.46363636363636745,
  "trailingActivation": 0.2781818181818205,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.19376943652912038,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.782608695652256,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.54545454545455,
  "multiplePatterns": false,
