
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T11:25:00.000Z

Calculations:
{
  "momentumScore": 55.99034793429185,
  "volumeScore": 55.15987046673328,
  "patternScore": 39.99671255801162,
  "totalScore": 46.46739229006856,
  "finalScore": 46.46739229006856,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.56962025316454,
  "ultraShortVolumeSurge": 2.5688313135163225,
  "baseVolumeSurge": 0.022261011066920584,
  "currentPrice": 25.08,
  "resistance": 25.37,
  "support": 24.98,
  "rocMin5": 0.0011976047904190652,
  "shortROC": -0.003971405877680755,
  "priceAcceleration": 0.00030296251476507685,
  "buySellRatio": 0.23656361808579943,
  "macdHistogram": -0.05663677058912671,
  "stochasticK": 23.25581395348789,
  "atr": 0.06999999999999952,
  "bbUpper": 25.670265158438376,
  "bbLower": 24.88273484156162,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.45,
      "bbWidth": 3.12,
      "volumeRatio": 0.277,
      "signalCount": 4,
      "buySellRatio": 0.237
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.404420141262247,
  "distanceToResistance": 1.1562998405103777,
  "slPercent": 3,
  "tpPercent": 0.982854864433821,
  "trailingActivation": 0.5897129186602925,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.22974968504251694,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.32835820895433,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1562998405103777,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4348400131259661,
  "rvolMin5": -0.549057349559536,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -0.5654129679341829,
  "bbWidthPercent": 3.1156620452861534,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019857029388403776,
      "roc3": 0.0011952191235058798
    },
    "min5": {
      "roc1": -0.003971405877680755,
      "roc3": 0.0003988831272436382
    },
    "min15": {
      "roc1": 0.0040032025620495544,
      "roc3": 0.0003988831272436382
    },
    "hourly": {
      "roc1": -0.0031872509960160097,
      "roc3": -0.013406940063091477
    },
    "fourHour": {
      "roc1": -0.012628255722178386,
      "roc3": -0.016509433962264217
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3446145629806938,
  "wickClosePct": 0,
