
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T13:55:00.000Z

Calculations:
{
  "momentumScore": 46.56525109652597,
  "volumeScore": 22.55781620491939,
  "patternScore": 35,
  "totalScore": 28.886254416062588,
  "finalScore": 28.886254416062588,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 16.249999999999872,
  "ultraShortVolumeSurge": 0.9398100201536314,
  "baseVolumeSurge": 0.02932318136309458,
  "currentPrice": 22.81,
  "resistance": 23.39,
  "support": 22.78,
  "rocMin5": -0.002623524267599575,
  "shortROC": -0.007397737162750291,
  "priceAcceleration": -0.0006484158491693065,
  "buySellRatio": 0.3220812172149447,
  "macdHistogram": -0.04378443991822947,
  "stochasticK": 10.66666666666644,
  "atr": 0.08642857142857199,
  "bbUpper": 23.67086732915853,
  "bbLower": 22.968132670841467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.16,
      "atrRatio": 1.21,
      "bbWidth": 3.01,
      "volumeRatio": 0.887,
      "signalCount": 3,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4634558777478562,
  "distanceToResistance": 2.5427444103463475,
  "slPercent": 2.5,
  "tpPercent": 2.161332748794395,
  "trailingActivation": 1.2967996492766372,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3814067770486717,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 80.9523809523806,
  "recentCandles": {
    "redCount": 5,
