
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-08T14:55:00.000Z

Calculations:
{
  "momentumScore": 74.45684402996923,
  "volumeScore": 31.009280477160576,
  "patternScore": 20,
  "totalScore": 36.56044797630616,
  "finalScore": 36.56044797630616,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.407643312101996,
  "ultraShortVolumeSurge": 0.1328838990463216,
  "baseVolumeSurge": 0.04957580569712608,
  "currentPrice": 19.92,
  "resistance": 20.54,
  "support": 19.87,
  "rocMin5": -0.006979062811565156,
  "shortROC": -0.0020040080160320215,
  "priceAcceleration": -0.0017421545732244602,
  "buySellRatio": 0.5136412602460915,
  "macdHistogram": 0.0010092804771605762,
  "stochasticK": 17.333333333333677,
  "atr": 0.1207142857142853,
  "bbUpper": 20.135453153274494,
  "bbLower": 19.660546846725506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 2.086,
      "bbWidth": 2.39,
      "volumeRatio": 0.184,
      "signalCount": 3,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4769076305220877,
  "distanceToResistance": 3.1124497991967743,
  "slPercent": 3,
  "tpPercent": 2.645582329317258,
  "trailingActivation": 1.5873493975903548,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.6036293732955367,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.87850467289729,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1124497991967743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3230580719256001,
  "rvolMin5": -0.3918254328991351,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.5545784355217781,
  "bbWidthPercent": 2.3867037217257403,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002503755633450033,
      "roc3": -0.000501756146512695
    },
    "min5": {
      "roc1": -0.0020040080160320215,
      "roc3": -0.002503755633450033
    },
    "min15": {
      "roc1": 0.0010050251256282978,
      "roc3": -0.006979062811565156
    },
    "hourly": {
      "roc1": -0.011465603190428737,
      "roc3": -0.006015037593985012
    },
    "fourHour": {
      "roc1": -0.005017561465128019,
      "roc3": 0.00608828006088267
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.42986748134474234,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 1803.0413464499993,
  "signedMin5Z": 11.489659624824595,
  "signedMin1": 1113.1745771200003,
  "signedMin1Z": 7.2312848595339725,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.35208333333333336,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.029999999999998,
      "sma50": 19.873599999999996,
      "ema20": 19.97233693457039,
      "ema50": 19.91659538407421,
      "vwma20": 20.37141285269769,
      "hma21": 19.95017316017316,
      "atr14": 0.03642857142857103,
      "atrPercentile": 0.616485403548941,
      "rvolZ": -0.3230580719256001,
      "rvolPercentile": 0.35208333333333336,
      "mfi14": 24.363380486540237,
      "ppo": {
        "ppo": 0.06957178395435516,
        "signal": 0.19049086351562836,
        "histogram": -0.1209190795612732
      },
      "stochRsi": {
        "k": 48.720986834409224,
        "d": 34.57241294450575
      },
      "vprofile": {
        "vpBins": [
          0.004675816916353352,
          0.0566418182080213,
          0.015036780529059617,
          0.05335838070393851,
          0.04640490656413902,
          0.0452275072810235,
          0.07408099707989357,
          0.04552927435896868,
          0.07763217666260686,
          0.22093476966991357,
          0.03597235671337326,
          0.045139418188448605,
          0.033427599743497925,
          0.0015216653832199388,
          0,
          0,
          0,
          0,
          0,
          0.24441653199754232
        ],
        "currentBinShare": 0.07408099707989357
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5745098143957446
      }
    },
    "min5": {
      "sma20": 19.9995,
      "sma50": 19.847,
      "ema20": 19.963265694152977,
      "ema50": 19.904337347356897,
      "vwma20": 20.36315951226244,
      "hma21": 20.00502164502165,
      "atr14": 0.1207142857142853,
      "atrPercentile": 1,
      "rvolZ": -0.3918254328991351,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 71.16301028017543,
      "ppo": {
        "ppo": 0.15432460121168873,
        "signal": 0.2702850704502497,
        "histogram": -0.11596046923856096
      },
      "stochRsi": {
        "k": 3.600424428059385,
        "d": 48.55633315582247
      },
      "vprofile": {
        "vpBins": [
          0.002399277868237798,
          0.026774001059233284,
          0.026663095980046167,
          0.04846449354705429,
          0.033486568583688925,
          0.04507820357735548,
          0.03306365848446924,
          0.0788657302966487,
          0.08349652035905222,
          0.2570660562381814,
          0.05426101439140873,
          0.036503173017938324,
          0.07023021871144165,
          0.0036834203630333883,
          0.0034659063777536703,
          0,
          0,
          0,
          0,
          0.1964986611444568
        ],
        "currentBinShare": 0.03306365848446924
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.821754438275796
      }
    },
    "min15": {
      "sma20": 19.898,
      "sma50": 19.8224,
      "ema20": 19.91808908453595,
      "ema50": 19.879683956008023,
      "vwma20": 20.028826034802748,
      "hma21": 20.085800865800866,
      "atr14": 0.09499999999999988,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.2944784247729107,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 85.76479966859795,
      "ppo": {
