
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T13:05:00.000Z

Calculations:
{
  "momentumScore": 52.01145199460758,
  "volumeScore": 14.836348079330328,
  "patternScore": 35.02528885206407,
  "totalScore": 27.41680957173031,
  "finalScore": 27.41680957173031,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.42465753424643,
  "ultraShortVolumeSurge": 0.24955012948215657,
  "baseVolumeSurge": 0.036999212268556965,
  "currentPrice": 22.49,
  "resistance": 22.58,
  "support": 22.29,
  "rocMin5": 0.0022281639928697482,
  "shortROC": 0.0013357079252002487,
  "priceAcceleration": 0.0005596563332898281,
  "buySellRatio": 0.12683850045014353,
  "macdHistogram": 0.004836348079330328,
  "stochasticK": 47.61904761904726,
  "atr": 0.06428571428571368,
  "bbUpper": 22.696597065988367,
  "bbLower": 22.369402934011642,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.79,
      "atrRatio": 0.811,
      "bbWidth": 1.45,
      "volumeRatio": 0.186,
      "signalCount": 5,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40970590103538057,
  "distanceToResistance": 0.4001778568252551,
  "slPercent": 2.5,
  "tpPercent": 0.3401511783014668,
  "trailingActivation": 0.20409070698088008,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.21628919372080474,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.32835820895503,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4001778568252551,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3121947612096238,
  "rvolMin5": -0.3552410345085413,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.48091431713811206,
  "bbWidthPercent": 1.4520664446666003,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001778568252556654,
      "roc3": -0.003992901508429452
    },
    "min5": {
      "roc1": 0.0013357079252002487,
      "roc3": 0.0008900756564307777
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0022281639928697482
    },
    "hourly": {
      "roc1": 0.0031124944419742237,
      "roc3": 0.005347593582887587
    },
    "fourHour": {
      "roc1": -0.005729396209784158,
      "roc3": -0.003973509933774828
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6696393022933977,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -571.76267149,
  "signedMin5Z": -6.627429532291134,
  "signedMin1": 781.9972678299999,
  "signedMin1Z": 12.190757373657506,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.38055555555555554,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.455,
      "sma50": 22.498800000000006,
      "ema20": 22.456823048109747,
      "ema50": 22.48632221327845,
      "vwma20": 22.46087128500087,
      "hma21": 22.438441558441557,
      "atr14": 0.03928571428571358,
      "atrPercentile": 0.23967774420946628,
      "rvolZ": -0.3121947612096238,
      "rvolPercentile": 0.38055555555555554,
      "mfi14": 42.72007268570173,
      "ppo": {
        "ppo": -0.009858711752918699,
        "signal": -0.046851166278870815,
        "histogram": 0.036992454525952116
      },
      "stochRsi": {
        "k": 17.49999999999889,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.0069523015342562175,
          0.011306492701064664,
          0.07940640057240769,
          0.0019187952485537041,
          0.013454677229523225,
          0.059340658525530096,
          0.041037358927482726,
          0.07112762492095892,
          0.04712925072981445,
          0.0228406590654661,
          0.025914822128084953,
          0.0654209398781163,
          0.12200764307595195,
          0.09373556318161363,
          0.13067844367887727,
          0.07012388807339182,
          0.012153619123163406,
          0.05898217834359328,
          0.052059188665757025,
          0.014409494396392504
        ],
        "currentBinShare": 0.07112762492095892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6360657696319568
      }
    },
    "min5": {
      "sma20": 22.475500000000004,
      "sma50": 22.534800000000004,
      "ema20": 22.48438436260771,
      "ema50": 22.53083163992203,
      "vwma20": 22.41459704501242,
      "hma21": 22.432467532467527,
      "atr14": 0.06428571428571368,
      "atrPercentile": 0.6058394160583942,
      "rvolZ": -0.3552410345085413,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 22.289151995141196,
      "ppo": {
        "ppo": -0.1011786008863887,
        "signal": -0.13735728209058373,
        "histogram": 0.036178681204195026
      },
      "stochRsi": {
        "k": 83.53138791223672,
        "d": 54.449944530194806
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04032063133002307,
          0.05121326940865251,
          0.0179137076151538,
          0.0533722433148682,
          0.0013167976117967322,
          0.032680459443010096,
          0.06282838420554984,
          0.03636438428609915,
          0.058011970335214325,
          0.07370466604819009,
          0.0530566854292209,
          0.11334546772781835,
          0.025617663935187093,
          0.04539278292182741,
          0.31808232387891006,
          0.006026296458986653,
          0.009115774997707935,
          0.0015110046279335665,
          0.0001254864238501308
        ],
        "currentBinShare": 0.03636438428609915
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.477780362249453
      }
    },
    "min15": {
      "sma20": 22.533000000000005,
      "sma50": 22.60580000000001,
      "ema20": 22.52238030522729,
      "ema50": 22.57313857678642,
      "vwma20": 22.524095978280663,
      "hma21": 22.420259740259734,
      "atr14": 0.09214285714285708,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.3957903174387334,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 16.985367083310464,
      "ppo": {
        "ppo": -0.16197168520927877,
        "signal": -0.1542116532995922,
        "histogram": -0.007760031909686577
      },
      "stochRsi": {
        "k": 16.21692773463091,
        "d": 43.48837508666029
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04289765022513278,
          0.11332952934753382,
          0.009910662904588393,
          0.001485558407739104,
          0.03265147668925577,
          0.001904120789067333,
          0.03617138041549527,
          0.07791638892830623,
          0.03482060259562457,
          0.08888333035210656,
          0.20150258132150253,
          0.03979189191233961,
          0.017915207475705172,
          0.28189601817619075,
          0.001723821194964075,
          0,
          0.010170650991668924,
          0,
          0.007029128272779187
        ],
        "currentBinShare": 0.07791638892830623
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4520664446666003
      }
    },
    "hourly": {
      "sma20": 22.5685,
      "sma50": 22.6686,
      "ema20": 22.56840199898739,
      "ema50": 22.78955734623405,
      "vwma20": 22.511895285079515,
      "hma21": 22.556406926406932,
      "atr14": 0.1599999999999999,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.5805930440225471,
      "rvolPercentile": 0.02976190476190476,
      "mfi14": 15.76381087803341,
      "ppo": {
        "ppo": -0.2176804381580597,
        "signal": -0.22712133655688008,
        "histogram": 0.009440898398820369
      },
      "stochRsi": {
        "k": 24.232267415526252,
        "d": 36.124297672285316
      },
      "vprofile": {
        "vpBins": [
          0.006330808418181321,
          0.06702432902866119,
          0.056552581581640754,
          0.0312741373439294,
          0.04206174704680279,
          0.02763684553312683,
          0.04977016545269552,
          0.03987363926843396,
          0.12384260895734617,
          0.03706323332166251,
          0.02680619323446146,
          0.04565934246487136,
          0.052897025371392035,
          0.03790275399985722,
          0.0934654370403263,
          0.0771697918306075,
          0.10791223664226655,
          0.07675712346373709,
          0,
          0
        ],
        "currentBinShare": 0.056552581581640754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4147849152775085
      }
    },
    "fourHour": {
      "sma20": 23.006999999999998,
      "sma50": 24.019200000000005,
      "ema20": 23.074374634720833,
