
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T11:15:00.000Z

Calculations:
{
  "momentumScore": 51.77087503025126,
  "volumeScore": 28.70967741935463,
  "patternScore": 59.8953988798665,
  "totalScore": 38.500966124627915,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.904761904762225,
  "ultraShortVolumeSurge": 0.13527387358174983,
  "baseVolumeSurge": 0.1365966289014926,
  "currentPrice": 19.75,
  "resistance": 19.75,
  "support": 19.44,
  "rocMin5": 0.003047232097511362,
  "shortROC": 0.0010136847440445804,
  "priceAcceleration": 0.0007620019006572298,
  "buySellRatio": 0.0011182932386731585,
  "macdHistogram": -0.012340111309458543,
  "stochasticK": 96.77419354838658,
  "atr": 0.05071428571428603,
  "bbUpper": 19.74429982578384,
  "bbLower": 19.51470017421616,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 1.127,
      "bbWidth": 1.17,
      "volumeRatio": 0.261,
      "signalCount": 3,
      "buySellRatio": 0.001
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33634719710669453,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 45,
  "overboughtScore": 55.0580776302622,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 37.27032717059177,
  "chaikin": 0.039375024744420464,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.454545454545689,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29593063427644617,
  "rvolMin5": -0.33127154736505865,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 1.5167663763893913,
  "bbWidthPercent": 1.1696663265375171,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010136847440445804,
      "roc3": 0.0005065856129686709
    },
    "min5": {
      "roc1": 0.0010136847440445804,
      "roc3": 0.0035569105691057056
    },
    "min15": {
      "roc1": 0.0005068423720222002,
      "roc3": 0.002539360081259378
    },
    "hourly": {
      "roc1": -0.002540650406504101,
      "roc3": -0.0030472320975115422
    },
    "fourHour": {
      "roc1": 0.0025536261491318035,
      "roc3": 0.017098445595854835
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36055104472878513,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 91.55493841000005,
  "signedMin5Z": 0.7401813384868675,
  "signedMin1": -706.7230594699998,
  "signedMin1Z": -7.072646836010408,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2694136291600634,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.680000000000003,
      "sma50": 19.6564,
      "ema20": 19.691003159992118,
      "ema50": 19.64969547857803,
      "vwma20": 19.6632574966045,
      "hma21": 19.75367965367965,
      "atr14": 0.02000000000000059,
      "atrPercentile": 0.22042139384116693,
      "rvolZ": -0.29593063427644617,
      "rvolPercentile": 0.2694136291600634,
      "mfi14": 60.5217921703449,
      "ppo": {
        "ppo": 0.15337252291325887,
        "signal": 0.11609481783502011,
        "histogram": 0.03727770507823876
      },
      "stochRsi": {
        "k": 76.08695652173957,
        "d": 80.41596085074318
      },
      "vprofile": {
        "vpBins": [
          0.05141893142178896,
          0.017104687302587736,
          0.01155208802772573,
          0.00014295116525000397,
          0.016967163816675807,
          0.04078104841587216,
          0.02514475791202022,
          0.012413956673094879,
          0.05523397448172664,
          0.014581781701836096,
          0.010930354912837222,
          0,
          0.011668913558523892,
          0.03968291604036839,
          0.2078052654299896,
          0.027807638599723072,
          0.23984899691169417,
          0.16282202860477815,
          0.053632147732720424,
          0.00046039729078681436
        ],
        "currentBinShare": 0.00046039729078681436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9424409040137685
      }
    },
    "min5": {
      "sma20": 19.6645,
      "sma50": 19.61,
      "ema20": 19.668897407396713,
      "ema50": 19.598251199752056,
      "vwma20": 19.618765120561307,
      "hma21": 19.698874458874464,
      "atr14": 0.05071428571428603,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.33127154736505865,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 13.980642717380064,
      "ppo": {
        "ppo": 0.18036989876215895,
        "signal": 0.14566675221949987,
        "histogram": 0.034703146542659075
      },
      "stochRsi": {
        "k": 100,
        "d": 59.89951782634724
      },
      "vprofile": {
        "vpBins": [
          0.02910581135172075,
          0.006537771118799609,
          0.008698131449718519,
          0.2156963289091396,
          0.03205859414606543,
          0.036626255010291785,
          0.03727930330048035,
          0.026267975028058648,
          0.02296745567282624,
          0.05864904112508578,
          0.057373550245582876,
          0.027026110084594237,
          0.16163750836108334,
          0.11310537848955506,
          0.08599397835016627,
          0.05298184125435079,
          0.0028369696103967275,
          0.001593747058625064,
          0.012266819226234996,
          0.011297430207224195
        ],
        "currentBinShare": 0.0028369696103967275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9332056126480696
      }
    },
    "min15": {
      "sma20": 19.6295,
      "sma50": 19.4814,
      "ema20": 19.626610211164618,
      "ema50": 19.54463622217414,
      "vwma20": 19.598616898297262,
      "hma21": 19.708744588744587,
      "atr14": 0.06642857142857217,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.3080092546259207,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 21.98113055137192,
      "ppo": {
        "ppo": 0.3175061024947541,
        "signal": 0.3011114504782874,
        "histogram": 0.01639465201646667
      },
      "stochRsi": {
        "k": 91.8343540390772,
        "d": 65.4148373297309
      },
      "vprofile": {
        "vpBins": [
          0.02901855605485111,
          0.00011154024998219578,
          0.10244613301400726,
          0.00535626836581473,
          0.15236680536459077,
          0.03715769720752362,
          0.02978046603850621,
          0.021615341973908735,
          0.0368684511883114,
          0.014685626680255685,
          0.10075466467987143,
          0.022198149033447162,
          0.22671939490879076,
          0.10330439791772894,
          0.03882527500857271,
          0.04881211203756516,
          0.004872478810142565,
          0.02027061319406234,
          0.0022580101928276553,
          0.0025780180792394657
        ],
        "currentBinShare": 0.004872478810142565
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1696663265375171
      }
    },
    "hourly": {
      "sma20": 19.440499999999997,
      "sma50": 19.74,
      "ema20": 19.554694699273714,
      "ema50": 19.66695689098351,
      "vwma20": 19.42344562880471,
      "hma21": 19.633896103896102,
