
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-16T14:15:00.000Z

Calculations:
{
  "momentumScore": 40.84791932005227,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 18.713496564376783,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.26315789473681,
  "ultraShortVolumeSurge": 2.587089566315056,
  "baseVolumeSurge": 0.03614137615575597,
  "currentPrice": 22.2,
  "resistance": 22.4,
  "support": 22.18,
  "rocMin5": -0.004930524428507371,
  "shortROC": 0.000901713255184832,
  "priceAcceleration": -0.0012333311496654255,
  "buySellRatio": 0.4595174482966347,
  "macdHistogram": -0.026730776350440594,
  "stochasticK": 45.454545454546334,
  "atr": 0.07642857142857094,
  "bbUpper": 22.47045723082499,
  "bbLower": 22.16654276917501,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.99,
      "atrRatio": 0.764,
      "bbWidth": 1.36,
      "volumeRatio": 2.671,
      "signalCount": 5,
      "buySellRatio": 0.46
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4118404118404111,
  "distanceToResistance": 0.9009009009008978,
  "slPercent": 2.5,
  "tpPercent": 0.7657657657657632,
  "trailingActivation": 0.4594594594594579,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.016696661010344296,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.49056603773509,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9009009009008978,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09474344440878985,
  "rvolMin5": -0.09359298390979517,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 1.3002728683628184,
  "bbWidthPercent": 1.3617154452583335,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003593890386343299,
      "roc3": -0.004041311180960927
    },
    "min5": {
      "roc1": 0.000901713255184832,
      "roc3": -0.0026954177897575145
    },
    "min15": {
      "roc1": 0.00450856627592432,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.011230907457322551,
      "roc3": 0.013051305130513174
    },
    "fourHour": {
      "roc1": 0.009417040358744433,
      "roc3": 0.03256880733944958
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3430955202340755,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 874.1800529600001,
  "signedMin5Z": 1.9239932951132492,
  "signedMin1": 1476.1217993399991,
  "signedMin1Z": 12.896197616395234,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.81875,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.299,
      "sma50": 22.337799999999998,
      "ema20": 22.28252724431456,
      "ema50": 22.290599583807584,
      "vwma20": 22.29280519096559,
      "hma21": 22.238658008658,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.5337361530715005,
      "rvolZ": 0.09474344440878985,
      "rvolPercentile": 0.81875,
      "mfi14": 49.388197372847536,
      "ppo": {
        "ppo": -0.10595101026537666,
        "signal": -0.0671655976332881,
        "histogram": -0.03878541263208857
      },
      "stochRsi": {
        "k": 0,
        "d": 36.24725274725277
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01630743126398815,
          0.46092145415838986,
          0.014758313695178901,
          0.0857312279948303,
          0.0057388242107587195,
          0.0011905513569944845,
          0.009518278831307455,
          0.018130957736731634,
          0.04444594411105273,
          0.021317420545106266,
          0.05647222533600356,
          0.01409023183603408,
          0.09024300229641274,
          0.06468341171712257,
          0.02266963462078941,
          0.03829281106841786,
          0.01627752200090709,
          0.010407109546927716,
          0.008803647673046354
        ],
        "currentBinShare": 0.05647222533600356
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9921203145629583
      }
    },
    "min5": {
      "sma20": 22.278,
      "sma50": 22.338800000000006,
      "ema20": 22.276590434345923,
      "ema50": 22.271773167744485,
      "vwma20": 22.251343286144127,
      "hma21": 22.247272727272726,
      "atr14": 0.07642857142857094,
      "atrPercentile": 0.5291970802919708,
      "rvolZ": -0.09359298390979517,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 18.451312498037524,
      "ppo": {
        "ppo": -0.1164358633455194,
        "signal": -0.06882543584396379,
        "histogram": -0.04761042750155561
      },
      "stochRsi": {
        "k": 58.84871808770175,
        "d": 45.423665546845825
      },
      "vprofile": {
        "vpBins": [
          0.003284834050783251,
          0.004773894078731312,
          0.01680427508102324,
          0.005909616013657786,
          0.005890689099692358,
          0.0009014068033599889,
          0.015615867877169051,
          0.02020073805441795,
          0.04547676831958754,
          0.4435769212289961,
          0.0468158037951175,
          0.015014772914284028,
          0.030677965779116374,
          0.06417710327803869,
          0.060606033996745516,
          0.09063820626520114,
          0.05593170280462727,
          0.008198580404557917,
          0.036231083565374814,
          0.029273736589518196
        ],
        "currentBinShare": 0.060606033996745516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1207100482504515
      }
    },
    "min15": {
      "sma20": 22.3185,
      "sma50": 22.205000000000005,
      "ema20": 22.290030690821514,
      "ema50": 22.222555971921288,
      "vwma20": 22.331398728642164,
      "hma21": 22.242900432900434,
      "atr14": 0.09142857142857126,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.13992017533130313,
      "rvolPercentile": 0.6875,
      "mfi14": 80.0834453807388,
      "ppo": {
        "ppo": 0.001675316791105279,
        "signal": 0.08373404754398803,
        "histogram": -0.08205873075288275
      },
      "stochRsi": {
        "k": 51.59902597402595,
        "d": 41.359447004608334
      },
      "vprofile": {
        "vpBins": [
          0.0036764173771808902,
          0.01391640280500263,
          0.003716763278968542,
          0.0025270223307176315,
          0.0012448866592986347,
          0.008004184344829005,
          0.020963032231736116,
          0.0023200951992276495,
          0.47770551217963036,
          0.019955277805334827,
          0.0502888251754289,
          0.01001142564306204,
          0.06185633088813219,
          0.047173570817851236,
          0.036958056486588585,
          0.05397062019044436,
          0.058956448055171744,
          0.05797345855619549,
          0.053290541921851786,
          0.01549112805334719
        ],
        "currentBinShare": 0.05397062019044436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3617154452583335
      }
    },
    "hourly": {
      "sma20": 22.201999999999998,
      "sma50": 21.988000000000003,
      "ema20": 22.192036631489906,
      "ema50": 22.098092775771065,
      "vwma20": 22.025680507606964,
      "hma21": 22.42090909090909,
      "atr14": 0.22357142857142875,
      "atrPercentile": 0.6335403726708074,
      "rvolZ": 0.4771320623147223,
      "rvolPercentile": 0.8898809523809523,
      "mfi14": 29.98472894704588,
      "ppo": {
        "ppo": 0.5579500054743353,
        "signal": 0.48170298615472634,
        "histogram": 0.07624701931960892
      },
      "stochRsi": {
        "k": 31.552897534758433,
        "d": 51.45307174837211
      },
      "vprofile": {
        "vpBins": [
          0.00613811280582405,
          0.024797919258811307,
          0.05072867659622474,
          0.03168439138105202,
          0,
          0.019536333959938444,
          0.034491617688723976,
          0.0073729273014199485,
          0.03730996795166902,
          0.02583464459336982,
          0.04807589518694594,
          0.07676704827613767,
          0.28658913311624457,
          0.07432840253451761,
          0.10335654485505266,
          0.07075808178888678,
          0.03436793182987262,
          0.04254330683115446,
          0.016072333969998288,
          0.009246730074155982
        ],
        "currentBinShare": 0.03436793182987262
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9056951333828644
      }
    },
    "fourHour": {
      "sma20": 22.196500000000004,
      "sma50": 21.573199999999996,
      "ema20": 22.049262665167056,
      "ema50": 21.644053666857104,
      "vwma20": 22.16590525624165,
      "hma21": 21.6,
      "atr14": 0.566428571428572,
      "atrPercentile": 0.7,
      "rvolZ": 0.5215381142228769,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 43.17970718791129,
      "ppo": {
        "ppo": 0.600692002947795,
        "signal": 0.5945458100425357,
        "histogram": 0.006146192905259307
      },
      "stochRsi": {
        "k": 43.370109454007064,
        "d": 48.67669928298874
      },
      "vprofile": {
        "vpBins": [
          0.014552613054284803,
          0.07779985807244548,
          0.0757748194629902,
          0.02953145694928664,
          0.07821829641288762,
          0.0381026573038647,
          0.04643406276064784,
          0.012841278276444573,
          0.024898376217601742,
          0.006967015314884049,
          0.030234562479868814,
          0.062486830063828214,
          0.21942029723846107,
          0.02753338478488468,
          0.07977753227687139,
          0.056350235356837974,
          0.06803673101277015,
          0.04452208996501145,
          0.006517902996128846,
          0
        ],
        "currentBinShare": 0.06803673101277015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.819415645654335
      }
    },
    "daily": {
      "sma20": 20.7315,
      "sma50": 20.842399999999994,
      "ema20": 21.127600518363526,
      "ema50": 21.078025926777563,
      "vwma20": 0,
      "hma21": 22.0825974025974,
      "atr14": 1.0207142857142857,
      "atrPercentile": 0.4473684210526316,
