
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-27T11:15:00.000Z

Calculations:
{
  "momentumScore": 41.879677312113934,
  "volumeScore": 78.08252135657187,
  "patternScore": 30.02293579392788,
  "totalScore": 49.226300620003016,
  "finalScore": 49.226300620003016,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.18750000000022,
  "ultraShortVolumeSurge": 1.042094063178876,
  "baseVolumeSurge": 0.01500559369433277,
  "currentPrice": 22.69,
  "resistance": 22.78,
  "support": 22.57,
  "rocMin5": 0.004871567759078963,
  "shortROC": -0.0030755711775044057,
  "priceAcceleration": 0.001223290598876759,
  "buySellRatio": 0.501917377076624,
  "macdHistogram": -0.013886023554254348,
  "stochasticK": 61.538461538462066,
  "atr": 0.05714285714285694,
  "bbUpper": 22.85695160345877,
  "bbLower": 22.60904839654123,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.727,
      "bbWidth": 1.09,
      "volumeRatio": 1.623,
      "signalCount": 5,
      "buySellRatio": 0.502
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28961783038468747,
  "distanceToResistance": 0.3966505068312025,
  "slPercent": 3,
  "tpPercent": 0.33715293080652214,
  "trailingActivation": 0.2022917584839133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02592755878460171,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.66666666666519,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3966505068312025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5033568871167569,
  "rvolMin5": -0.20080131917012647,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.4619508495778271,
  "bbWidthPercent": 1.0904993046124214,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043975373790684097,
      "roc3": 0.00043975373790684097
    },
    "min5": {
      "roc1": -0.0030755711775044057,
      "roc3": -0.002637362637362581
    },
    "min15": {
      "roc1": -0.0008791208791208604,
      "roc3": -0.00043975373790668473
    },
    "hourly": {
      "roc1": -0.002196836555360312,
      "roc3": -0.002196836555360312
    },
    "fourHour": {
      "roc1": -0.0008798944126704607,
      "roc3": 0.012934879571810843
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2375448451131905,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 572.0136581699999,
  "signedMin5Z": 10.317655114981546,
  "signedMin1": 339.72472573000005,
  "signedMin1Z": 7.102413915770868,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9256944444444445,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7115,
      "sma50": 22.7484,
      "ema20": 22.71495933125867,
      "ema50": 22.719347147012343,
      "vwma20": 22.71709924194762,
      "hma21": 22.66199134199134,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.38418932527693855,
      "rvolZ": 0.5033568871167569,
      "rvolPercentile": 0.9256944444444445,
      "mfi14": 48.821525381693505,
      "ppo": {
        "ppo": -0.04216849887149242,
        "signal": -0.08515423170815367,
        "histogram": 0.04298573283666125
      },
      "stochRsi": {
        "k": 97.30113636363693,
        "d": 53.403331561226196
      },
      "vprofile": {
        "vpBins": [
          0.00011534020973623248,
          0.0005429099716100006,
          0.04820715607267843,
          0.04684724181949116,
          0.051207223467485824,
          0.008013891838196747,
          0.04889862923100262,
          0.14426599320815298,
          0.14835254739731718,
          0.053391852051481774,
          0.1071464444669975,
          0.03798708024808167,
          0.09020210048309228,
          0.011706887286426288,
          0.018942827258399055,
          0.0639478111663967,
          0.05085618579596579,
          0.044485480515366896,
          0.017402404691648356,
          0.007479992820472389
        ],
        "currentBinShare": 0.09020210048309228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2256322999794342
      }
    },
    "min5": {
      "sma20": 22.726499999999998,
      "sma50": 22.718000000000004,
      "ema20": 22.71688225498194,
      "ema50": 22.716456967925307,
      "vwma20": 22.73179638283639,
      "hma21": 22.645974025974027,
      "atr14": 0.05714285714285694,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": -0.20080131917012647,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 53.95772077098997,
      "ppo": {
        "ppo": -0.06469688793533242,
        "signal": -0.06190602981952561,
        "histogram": -0.002790858115806809
      },
      "stochRsi": {
        "k": 68.78810975610011,
        "d": 42.25745857570965
      },
      "vprofile": {
        "vpBins": [
          0.07742501169266851,
          0,
          0,
          0.006220356114935731,
          0.07922377112179227,
          0.047442726354402054,
          0.03437527682592756,
          0.0775635602263159,
          0.1132497216175462,
          0.17006515143163103,
          0.13924900589034844,
          0.044353803753705616,
          0.058973063717655844,
          0.01977201661907916,
          0.018510501667090503,
          0.02209596761489995,
          0.05337919174953751,
          0.02425694534919157,
          0.013843928253272157,
          0
        ],
        "currentBinShare": 0.044353803753705616
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3453524876749492
      }
    },
    "min15": {
      "sma20": 22.733,
      "sma50": 22.68080000000001,
      "ema20": 22.720837301401914,
      "ema50": 22.69750501409828,
      "vwma20": 22.74372735304534,
      "hma21": 22.676450216450217,
      "atr14": 0.06571428571428559,
      "atrPercentile": 0.07317073170731707,
      "rvolZ": -0.6189284908306164,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 48.278173494941065,
      "ppo": {
        "ppo": 0.02582686149498283,
        "signal": 0.027564281932340236,
        "histogram": -0.0017374204373574072
      },
      "stochRsi": {
        "k": 45.24263615172823,
        "d": 46.777042727747016
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.007837808821119582,
          0.08607469760412341,
          0.1481781294809175,
          0.02162799199824645,
          0.026860045643053075,
          0.1101336885113685,
          0.1629633981565666,
          0.13408373873895305,
          0.05852634592875155,
          0.05994901629984604,
          0.03341468880876133,
          0.016634901389762848,
          0.019543013361215212,
          0.055627872901078,
          0.04312068006674302,
          0.015423982289494015,
          0
        ],
        "currentBinShare": 0.05994901629984604
      },
      "ttm": {
