
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T12:10:00.000Z

Calculations:
{
  "momentumScore": 37.00242181288779,
  "volumeScore": 12.581216359488852,
  "patternScore": 5.006282908198611,
  "totalScore": 16.08059746961141,
  "finalScore": 16.08059746961141,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.333333333333215,
  "ultraShortVolumeSurge": 0.44339492731143887,
  "baseVolumeSurge": 0.022107666278722318,
  "currentPrice": 23.58,
  "resistance": 24.26,
  "support": 23.44,
  "rocMin5": 0.002551020408163211,
  "shortROC": 0.002977456401531124,
  "priceAcceleration": 0.0006392448211571864,
  "buySellRatio": 0.11278885628908134,
  "macdHistogram": 0.0005506027810002583,
  "stochasticK": 17.073170731706945,
  "atr": 0.08357142857142844,
  "bbUpper": 23.974258017047383,
  "bbLower": 23.420741982952613,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.755,
      "bbWidth": 2.34,
      "volumeRatio": 1.565,
      "signalCount": 5,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7270083605961464,
  "distanceToResistance": 2.8837998303647296,
  "slPercent": 2.5,
  "tpPercent": 2.4512298558100203,
  "trailingActivation": 1.4707379134860121,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.24478830728103254,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666667435,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.8837998303647296,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17928531174926732,
  "rvolMin5": -0.24010051171564825,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -1.2369608346092706,
  "bbWidthPercent": 2.3357570802606595,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002551020408163211,
      "roc3": -0.004244482173174783
    },
    "min5": {
      "roc1": 0.002977456401531124,
      "roc3": 0.0008488964346349565
    },
    "min15": {
      "roc1": 0.002551020408163211,
      "roc3": -0.010490977759127152
    },
    "hourly": {
      "roc1": 0.004251700680272169,
      "roc3": 0.003398470688190393
    },
    "fourHour": {
      "roc1": 0.0012717253073336642,
      "roc3": 0.016351118760757427
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8703950368826324,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 606.1246643299995,
  "signedMin5Z": 4.237374935908111,
  "signedMin1": 343.0159213800002,
  "signedMin1Z": 4.2766751492964525,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6048611111111111,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.691,
      "sma50": 23.784799999999997,
      "ema20": 23.67582369082551,
      "ema50": 23.745750113923645,
      "vwma20": 23.63871355574423,
      "hma21": 23.571212121212127,
      "atr14": 0.05714285714285694,
      "atrPercentile": 0.5433031218529708,
      "rvolZ": -0.17928531174926732,
      "rvolPercentile": 0.6048611111111111,
      "mfi14": 10.500208663831017,
      "ppo": {
        "ppo": -0.3918795372995305,
        "signal": -0.2726380489214687,
        "histogram": -0.11924148837806181
      },
      "stochRsi": {
        "k": 79.39709818284258,
        "d": 30.377507796862584
      },
      "vprofile": {
        "vpBins": [
          0.0025272739344111748,
          0.015535610901391732,
          0.010553894675148898,
          0.02101647090128672,
          0.011636198918403716,
          0.010762030616524922,
          0.041266028743430966,
          0.03135940025802167,
          0.21402950969405285,
          0.17431939611244357,
          0.11038711558055297,
          0.05469161365670092,
          0.08873207395495565,
          0.08346703923814358,
