
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T13:10:00.000Z

Calculations:
{
  "momentumScore": 19.205305646838177,
  "volumeScore": 47.068074673004766,
  "patternScore": 0,
  "totalScore": 24.40959844308869,
  "finalScore": 24.40959844308869,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.750000000000206,
  "ultraShortVolumeSurge": 0.03245658699175413,
  "baseVolumeSurge": 0.006658047488419051,
  "currentPrice": 22.75,
  "resistance": 22.94,
  "support": 22.6,
  "rocMin5": 0.0008798944126704607,
  "shortROC": -0.0004393673110721249,
  "priceAcceleration": 0.0002204083123484157,
  "buySellRatio": 0.846565501062972,
  "macdHistogram": 0.05189637899294339,
  "stochasticK": 50,
  "atr": 0.05142857142857186,
  "bbUpper": 22.937422821121668,
  "bbLower": 22.613577178878327,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.282,
      "bbWidth": 1.42,
      "volumeRatio": 0.299,
      "signalCount": 6,
      "buySellRatio": 0.847
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43956043956044244,
  "distanceToResistance": 0.8351648351648409,
  "slPercent": 2.5,
  "tpPercent": 0.7098901098901147,
  "trailingActivation": 0.4259340659340688,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0214677129913431,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.6363636363633,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8351648351648409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35018519103245904,
  "rvolMin5": -0.22665525569527165,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.4300153523782746,
  "bbWidthPercent": 1.4219035465449348,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004393673110721249,
      "roc3": -0.0008783487044356422
    },
    "min5": {
      "roc1": -0.0004393673110721249,
      "roc3": -0.0008783487044356422
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0052470485351989934
    },
    "hourly": {
      "roc1": -0.0035164835164834415,
      "roc3": 0.00044130626654905397
    },
    "fourHour": {
      "roc1": -0.002639683238011382,
      "roc3": -0.027038626609442017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.03605136968175166,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -397.19191253999986,
  "signedMin5Z": -5.869608635447487,
  "signedMin1": 459.10484376000005,
  "signedMin1Z": 12.701748853617094,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0020833333333333333,
  "rvolPercentileMin5": 0.020833333333333332,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.85,
      "sma50": 22.7978,
      "ema20": 22.807240348046314,
      "ema50": 22.791707457208055,
      "vwma20": 22.917674035199777,
      "hma21": 22.75268398268398,
      "atr14": 0.04142857142857156,
      "atrPercentile": 0.11178247734138973,
      "rvolZ": -0.35018519103245904,
      "rvolPercentile": 0.0020833333333333333,
      "mfi14": 87.33493749633195,
      "ppo": {
        "ppo": -0.061988479251780575,
        "signal": 0.017532729891167796,
        "histogram": -0.07952120914294837
      },
      "stochRsi": {
        "k": 7.82363055760279,
        "d": 37.386142122984204
      },
      "vprofile": {
        "vpBins": [
          0.017876977048919607,
          0.008881164590722948,
          0.00949725821373151,
          0.06772030113422843,
          0.07415746283492555,
          0.017519544288168484,
          0.20610308299125815,
          0.11644263923096812,
          0.00949846129531212,
          0.0410794774325525,
          0.07795050585294531,
          0.1223053348524658,
          0.004879856386166678,
          0.0012535832525658569,
          0.007008716917181233,
          0.022398557672540936,
          0.07759068419651972,
          0.07134296084460855,
          0.009296342786108039,
          0.03719708817811041
        ],
        "currentBinShare": 0.0410794774325525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.263550629855147
      }
    },
    "min5": {
      "sma20": 22.8185,
      "sma50": 22.7758,
      "ema20": 22.795804998896397,
      "ema50": 22.780440655922366,
      "vwma20": 22.88899159303825,
      "hma21": 22.817359307359304,
      "atr14": 0.05142857142857186,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": -0.22665525569527165,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 82.86177895919754,
      "ppo": {
        "ppo": 0.009429902322692706,
        "signal": 0.08418512445134607,
        "histogram": -0.07475522212865336
      },
      "stochRsi": {
        "k": 2.9296875000004365,
        "d": 43.45238095238111
      },
      "vprofile": {
        "vpBins": [
          0.009694595393026622,
          0.008809729194546383,
          0.02074624795042262,
          0.03598644958405443,
          0.036418026172145554,
          0.032971173946319945,
          0.025677237397326934,
          0.03631870702485623,
          0.011050008271132393,
          0.02147168661117486,
          0.13430234487505432,
          0.1696637689202233,
          0.3397188546515946,
          0.03617636763518789,
          0.020817461286074698,
          0.043863054506871134,
          0.01231616304903617,
          0,
          0.00024343831662595076,
          0.0037546852143260667
        ],
        "currentBinShare": 0.025677237397326934
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2448201744071299
      }
    },
    "min15": {
      "sma20": 22.775499999999997,
      "sma50": 22.924999999999997,
      "ema20": 22.779721411652705,
      "ema50": 22.955536497007525,
      "vwma20": 22.778363301336682,
      "hma21": 22.796190476190475,
      "atr14": 0.10000000000000066,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.3230593778185683,
      "rvolPercentile": 0.03125,
      "mfi14": 28.15902131551455,
      "ppo": {
        "ppo": -0.09253199396288649,
        "signal": -0.1697855136346293,
        "histogram": 0.0772535196717428
      },
      "stochRsi": {
        "k": 7.726967692454966,
        "d": 47.208425103161936
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009638812187564065,
          0.03552139503753705,
          0.02678971825176516,
