
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T12:10:00.000Z

Calculations:
{
  "momentumScore": 74.9602917741191,
  "volumeScore": 43.42105263157871,
  "patternScore": 49.9202127659574,
  "totalScore": 47.831308909506625,
  "finalScore": 47.831308909506625,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.1311475409832,
  "ultraShortVolumeSurge": 3.406935391227087,
  "baseVolumeSurge": 0.007808694187776768,
  "currentPrice": 22.83,
  "resistance": 22.94,
  "support": 22.56,
  "rocMin5": -0.0047951176983436344,
  "shortROC": -0.003926701570680776,
  "priceAcceleration": -0.0011982540068188408,
  "buySellRatio": 0.6540817045230357,
  "macdHistogram": 0.07018985134264417,
  "stochasticK": 71.05263157894677,
  "atr": 0.04642857142857209,
  "bbUpper": 23.03921549934137,
  "bbLower": 22.370784500658633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.223,
      "bbWidth": 2.94,
      "volumeRatio": 0.624,
      "signalCount": 6,
      "buySellRatio": 0.654
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5005944559164045,
  "distanceToResistance": 0.4818221638195488,
  "slPercent": 3,
  "tpPercent": 0.40954883924661645,
  "trailingActivation": 0.24572930354796985,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.39158631778956365,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.222222222222086,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4818221638195488,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18928415384930686,
  "rvolMin5": -0.2287035076704226,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -2.1744485852590296,
  "bbWidthPercent": 2.9439814960701924,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013106159895151218,
      "roc3": -0.0004361098996946363
    },
    "min5": {
      "roc1": -0.003926701570680776,
      "roc3": -0.0017490161783997682
    },
    "min15": {
      "roc1": -0.0026212319790302435,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.006116207951070361,
      "roc3": 0.0008798944126704607
    },
    "fourHour": {
      "roc1": -0.0039404553415061236,
      "roc3": -0.027777777777777717
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9400081158752799,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -306.21430317,
  "signedMin5Z": -4.428781863976964,
  "signedMin1": 496.76934443000016,
  "signedMin1Z": 13.41948863191081,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8465277777777778,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8365,
      "sma50": 22.80420000000001,
      "ema20": 22.8584743802989,
      "ema50": 22.798471279019765,
      "vwma20": 22.8729801120849,
      "hma21": 22.992554112554117,
      "atr14": 0.02285714285714313,
      "atrPercentile": 0.006545820745216516,
      "rvolZ": 0.18928415384930686,
      "rvolPercentile": 0.8465277777777778,
      "mfi14": 79.16836443959815,
      "ppo": {
        "ppo": 0.1850792519710431,
        "signal": 0.16600927247731764,
        "histogram": 0.019069979493725464
      },
      "stochRsi": {
        "k": 35.93750000000098,
        "d": 65.27777777777781
      },
      "vprofile": {
        "vpBins": [
          0.015147341254661776,
          0.007525099485577129,
          0.008047121767476049,
          0.05738008771514365,
          0.06283435913503066,
          0.014844484905521899,
          0.17463320130486695,
          0.09866301154822683,
          0.008048141150518766,
          0.034384909885010605,
          0.06597943303536799,
          0.10358410367021686,
          0.00413475106852444,
          0.0037657379570520317,
          0.020603993620689827,
          0.13515859422545604,
          0.08542167623883536,
          0.06044960348016826,
          0.007876884118391918,
          0.03151746443326306
        ],
        "currentBinShare": 0.10358410367021686
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8980836822970766
      }
    },
    "min5": {
      "sma20": 22.7965,
      "sma50": 22.721999999999998,
      "ema20": 22.82106253045199,
      "ema50": 22.782606270160578,
      "vwma20": 22.819731612369285,
      "hma21": 22.935757575757574,
      "atr14": 0.04642857142857209,
      "atrPercentile": 0.010948905109489052,
      "rvolZ": -0.2287035076704226,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 79.29371326143689,
      "ppo": {
        "ppo": 0.19395537856113657,
        "signal": 0.16724106008162962,
        "histogram": 0.02671431847950695
      },
      "stochRsi": {
        "k": 96.44950310031376,
        "d": 69.19523099850943
      },
      "vprofile": {
        "vpBins": [
          0.009658824910457945,
          0.008777223633270978,
          0.020669699804719725,
          0.03585366914140894,
          0.036283653326496586,
          0.03284951907006136,
          0.02541924623547316,
          0.0361698838114426,
          0.01100923667497784,
          0.0213924617894564,
          0.13380680488689337,
          0.16903775466767776,
          0.3384653822913859,
          0.03604288644536708,
          0.020740650382074177,
          0.043701211483718715,
          0.012270719677982704,
          0.0025155176529151942,
          0.0015948226912655412,
          0.003740831422954172
        ],
        "currentBinShare": 0.02541924623547316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8933007351373705
      }
    },
    "min15": {
      "sma20": 22.705000000000002,
      "sma50": 22.97,
      "ema20": 22.784087010080228,
      "ema50": 22.99757172362904,
      "vwma20": 22.605118940079368,
      "hma21": 22.87073593073593,
      "atr14": 0.11428571428571514,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.19882021887348694,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 51.124750331017665,
      "ppo": {
        "ppo": -0.09734393903224184,
        "signal": -0.29743437997237304,
        "histogram": 0.2000904409401312
      },
      "stochRsi": {
        "k": 26.610630975980243,
        "d": 59.418245299488035
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03064981390590634,
          0.013891880332180234,
          0.07205908891432906,
          0.01851634114557019,
          0.038162610731651156,
          0.02336814917524334,
          0.04335813731468809,
          0.18548960101232914,
          0.09712563625957908,
          0.3237663597376525,
          0.04405859671836677,
          0.03481992998468858,
          0.013732392346945422,
          0.02624017821895493,
          0.020180737814345727,
          0.000717203117317181,
          0.006889995820723278,
          0.002320354420751405,
          0.004652993028777557
        ],
        "currentBinShare": 0.038162610731651156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9439814960701924
      }
    },
    "hourly": {
      "sma20": 23.1495,
      "sma50": 24.256200000000003,
      "ema20": 23.200631328534364,
      "ema50": 23.905157530836668,
      "vwma20": 23.36107409782903,
      "hma21": 22.442337662337657,
      "atr14": 0.3564285714285718,
      "atrPercentile": 0.7857142857142857,
      "rvolZ": -0.5702425770188003,
      "rvolPercentile": 0.06547619047619048,
      "mfi14": 35.41724703684922,
      "ppo": {
        "ppo": -2.027915764864571,
        "signal": -2.1138083360275015,
        "histogram": 0.08589257116293059
      },
      "stochRsi": {
        "k": 82.03092934470155,
        "d": 36.58549710074772
      },
      "vprofile": {
        "vpBins": [
          0.0026912401847012466,
          0.04893314667345392,
          0.052910184971039984,
          0.10209913677009674,
          0.02957491762953402,
          0.009131564700714748,
          0.05761701845117017,
          0.03760928117502942,
          0.12433119749645649,
          0.04598113595143991,
          0.025283913810825526,
          0.04306642384628645,
          0.04989309069890382,
          0.03575031922448818,
          0.08815768929773687,
          0.07278744685523143,
          0.10178407901980084,
          0.07239821324309019,
          0,
          0
        ],
        "currentBinShare": 0.10209913677009674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
