
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-07T11:20:00.000Z

Calculations:
{
  "momentumScore": 74.08326115940991,
  "volumeScore": 75,
  "patternScore": 32.65686924091181,
  "totalScore": 57.20087897499553,
  "finalScore": 57.20087897499553,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.03030303030292,
  "ultraShortVolumeSurge": 1.4152265474103467,
  "baseVolumeSurge": 0.023778687258482638,
  "currentPrice": 20.16,
  "resistance": 20.16,
  "support": 19.94,
  "rocMin5": 0.00548628428927678,
  "shortROC": 0.003984063745020013,
  "priceAcceleration": 0.0013723137563250607,
  "buySellRatio": 0.6522924732823652,
  "macdHistogram": 0.014712388278775398,
  "stochasticK": 100,
  "atr": 0.05500000000000048,
  "bbUpper": 20.2400337793782,
  "bbLower": 19.980966220621802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 1.185,
      "bbWidth": 1.29,
      "volumeRatio": 0.978,
      "signalCount": 5,
      "buySellRatio": 0.652
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2834467120181421,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.2514728802245692,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285715192,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2241974078040607,
  "rvolMin5": 0.27127503616026516,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.7154589468817285,
  "bbWidthPercent": 1.2882203762034723,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003984063745020013,
      "roc3": 0.005988023952095858
    },
    "min5": {
      "roc1": 0.003984063745020013,
      "roc3": 0.005988023952095858
    },
    "min15": {
      "roc1": 0.003984063745020013,
      "roc3": 0.00548628428927678
    },
    "hourly": {
      "roc1": -0.0024900398406373088,
      "roc3": -0.0009975062344139438
    },
    "fourHour": {
      "roc1": -0.006448412698412649,
      "roc3": -0.0019930244145490356
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6299362922816318,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -531.82981368,
  "signedMin5Z": -9.05072197812773,
  "signedMin1": 305.5850427499999,
  "signedMin1Z": 7.098379875501774,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8555555555555555,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.079500000000003,
      "sma50": 20.116199999999996,
      "ema20": 20.092460573023292,
      "ema50": 20.102231312875997,
      "vwma20": 20.10555303695843,
      "hma21": 20.10212121212121,
      "atr14": 0.049285714285714634,
      "atrPercentile": 0.909717868338558,
      "rvolZ": 0.2241974078040607,
      "rvolPercentile": 0.8555555555555555,
