
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-09T15:05:00.000Z

Calculations:
{
  "momentumScore": 78.90167845653616,
  "volumeScore": 92.06896551724147,
  "patternScore": 20.003968720552038,
  "totalScore": 62.55752249078372,
  "finalScore": 62.55752249078372,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.980392156862884,
  "ultraShortVolumeSurge": 1.3264994600641857,
  "baseVolumeSurge": 0.04624459042824111,
  "currentPrice": 20.34,
  "resistance": 20.47,
  "support": 20.23,
  "rocMin5": -0.0034296913277805136,
  "shortROC": 0.004940711462450663,
  "priceAcceleration": -0.0008517175626155831,
  "buySellRatio": 0.7776710379518925,
  "macdHistogram": -0.006676375755331712,
  "stochasticK": 55.17241379310366,
  "atr": 0.05500000000000048,
  "bbUpper": 20.48370455407549,
  "bbLower": 20.06429544592451,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.951,
      "bbWidth": 2.07,
      "volumeRatio": 8.936,
      "signalCount": 4,
      "buySellRatio": 0.778
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3968253968253977,
  "distanceToResistance": 0.6391347099311652,
  "slPercent": 4,
  "tpPercent": 0.5432645034414904,
  "trailingActivation": 0.3259587020648942,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.1961102577961154,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333259,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6391347099311652,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2591609404591405,
  "rvolMin5": 0.06869879195715521,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 1.0036433938433347,
  "bbWidthPercent": 2.0687042919551133,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004940711462450663,
      "roc3": -0.004892367906066605
    },
    "min5": {
      "roc1": 0.004940711462450663,
      "roc3": -0.002941176470588173
    },
    "min15": {
      "roc1": 0.0019704433497536524,
      "roc3": 0.0014771048744461417
    },
    "hourly": {
      "roc1": -0.0019665683382497122,
      "roc3": -0.0024570024570024916
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.02061337355455003
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.202701312407892,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 1880.6724421900005,
  "signedMin5Z": 13.99459746377708,
  "signedMin1": 1714.9808161000003,
  "signedMin1Z": 20.85537043400968,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8673611111111111,
  "rvolPercentileMin5": 0.7951388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.357,
      "sma50": 20.291200000000003,
      "ema20": 20.34352372027705,
      "ema50": 20.28338747661535,
      "vwma20": 20.37422758005315,
      "hma21": 20.356060606060613,
      "atr14": 0.042142857142857384,
      "atrPercentile": 0.7493319080705505,
      "rvolZ": 0.2591609404591405,
      "rvolPercentile": 0.8673611111111111,
      "mfi14": 70.90947456561513,
      "ppo": {
        "ppo": 0.04253444929051833,
        "signal": 0.11495976859647478,
        "histogram": -0.07242531930595644
      },
      "stochRsi": {
        "k": 48.872180451127704,
        "d": 38.548474945534025
      },
      "vprofile": {
        "vpBins": [
          0.012470856000919402,
          0.006138199901431289,
          0.008144344001562005,
          0.010021039420430245,
          0.054382263059922435,
          0.08486093991658505,
          0.11968646321860457,
          0.05814285508631015,
          0.06656498976350418,
          0.041511831770351525,
          0.042105893180409436,
          0.02875689567782538,
          0.009825577474806505,
          0.00818370527242325,
          0.055182439182677664,
          0.04271850078993466,
          0.1815455505287066,
          0.0010757368667642965,
          0.012030066914134415,
          0.15665185197269674
        ],
        "currentBinShare": 0.04271850078993466
      },
