
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-13T12:25:00.000Z

Calculations:
{
  "momentumScore": 104.09642471535139,
  "volumeScore": 50.95238095238101,
  "patternScore": 34.64008310682671,
  "totalScore": 56.15241276553633,
  "finalScore": 56.15241276553633,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.54922279792753,
  "ultraShortVolumeSurge": 0.6843690773801544,
  "baseVolumeSurge": 0.031263138869668965,
  "currentPrice": 22.64,
  "resistance": 23.04,
  "support": 22.2,
  "rocMin5": 0.0035460992907802237,
  "shortROC": 0.0013268465280849686,
  "priceAcceleration": 0.000886674990917871,
  "buySellRatio": 0.6929648496885558,
  "macdHistogram": -0.04488316793733527,
  "stochasticK": 52.380952380952536,
  "atr": 0.16999999999999993,
  "bbUpper": 22.70738230221533,
  "bbLower": 22.144617697784668,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 1.155,
      "bbWidth": 2.51,
      "volumeRatio": 0.922,
      "signalCount": 5,
      "buySellRatio": 0.693
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8960121150933861,
  "distanceToResistance": 1.7667844522968137,
  "slPercent": 4,
  "tpPercent": 1.5017667844522915,
  "trailingActivation": 0.9010600706713748,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.15720129220781986,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.44973544973553,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.7667844522968137,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2643083270322813,
  "rvolMin5": -0.26827096889662544,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 3.473363497891724,
  "bbWidthPercent": 2.5094292536817155,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004403346543373026,
      "roc3": 0.003996447602131433
    },
    "min5": {
      "roc1": 0.0013268465280849686,
      "roc3": 0.005328596802841963
    },
    "min15": {
      "roc1": 0.004882379050155323,
      "roc3": 0.01206973625391147
    },
    "hourly": {
      "roc1": 0.0062500000000000255,
      "roc3": 0.010309278350515483
    },
    "fourHour": {
      "roc1": 0.0026690391459074166,
      "roc3": 0.030635573845450303
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1265397476234956,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 9915.977023329999,
  "signedMin5Z": 19.86839926226837,
  "signedMin1": 842.9813836899997,
  "signedMin1Z": 12.269658785919905,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25763888888888886,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.440999999999995,
      "sma50": 22.433199999999992,
      "ema20": 22.47893935155347,
      "ema50": 22.441215233860426,
      "vwma20": 22.504710904732484,
      "hma21": 22.549523809523823,
      "atr14": 0.16999999999999993,
      "atrPercentile": 1,
      "rvolZ": -0.2643083270322813,
      "rvolPercentile": 0.25763888888888886,
      "mfi14": 65.57768559426887,
      "ppo": {
        "ppo": 0.22897658476878396,
        "signal": 0.10156614004226244,
        "histogram": 0.12741044472652152
      },
      "stochRsi": {
        "k": 56.7458587619882,
        "d": 58.636212762426375
      },
      "vprofile": {
        "vpBins": [
          0.012553491004858116,
          0.003064124679199532,
          0.011751080839579504,
          0.2075520389182443,
          0,
          0.0027565193406459032,
          0.18602429111745805,
          0.01344626381271371,
          0.2881599480164721,
          0.01369634298048685,
          0.05831104577709969,
          0.040743447856914056,
          0.024908832848605143,
          0.042564030369354015,
          0.024198051352681542,
          0.021050143392880097,
          0.007126378567322159,
          0.016283918983935556,
          0.014941798739729338,
          0.010868251401820437
        ],
        "currentBinShare": 0.021050143392880097
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3446034301606087
      }
    },
    "min5": {
      "sma20": 22.44,
      "sma50": 22.436599999999995,
      "ema20": 22.485358571240432,
      "ema50": 22.37634525854599,
      "vwma20": 22.450182270330288,
      "hma21": 22.63502164502165,
      "atr14": 0.16999999999999993,
      "atrPercentile": 0.9854014598540146,
      "rvolZ": -0.26827096889662544,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 31.502625227435345,
      "ppo": {
        "ppo": 0.20499708017686136,
        "signal": 0.1205318219770092,
        "histogram": 0.08446525819985216
      },
      "stochRsi": {
        "k": 68.32261325657039,
        "d": 58.762156123408225
      },
      "vprofile": {
        "vpBins": [
          0.007329457185573786,
          0.006929149449947972,
          0.012397772760921315,
          0.18132042538363208,
          0.0131623188610587,
          0.02132711177043711,
          0.18608234213077693,
          0.06194681778940925,
          0.26902003121910417,
          0.006720643891098923,
          0.09368261985514717,
          0.015363739448421922,
          0.02388302226172077,
          0.029519452765167948,
          0.016470480204826242,
          0.016676997943856894,
          0.00022287768337773324,
          0.029510869384387493,
          0,
          0.008433870011133576
        ],
        "currentBinShare": 0.016676997943856894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.205088242744112
      }
    },
    "min15": {
      "sma20": 22.426,
      "sma50": 22.119600000000005,
      "ema20": 22.37683978607268,
      "ema50": 22.169279279695484,
      "vwma20": 22.515218448522045,
      "hma21": 22.36212121212121,
      "atr14": 0.2028571428571426,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.22694633228999203,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 41.72757959981829,
      "ppo": {
        "ppo": 0.4558541898392495,
        "signal": 0.47472369859864116,
        "histogram": -0.01886950875939164
      },
      "stochRsi": {
        "k": 0,
        "d": 49.22475967427416
      },
      "vprofile": {
        "vpBins": [
          0.002339210642710071,
          0.012464605475351396,
          0.017868958709137343,
          0.19454591564231033,
          0.01074101246166825,
          0.01849760756230906,
          0.2933792483341483,
          0.19792027532827117,
          0.004288527360097479,
          0,
          0.06098402416493543,
          0.04520647622975694,
          0.024232271504294606,
          0.05106422584243772,
          0.011996776875986383,
          0.013622991456841099,
          0,
          0.040847872409744496,
          0,
          0
        ],
        "currentBinShare": 0.013622991456841099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5094292536817155
      }
    },
    "hourly": {
      "sma20": 21.975,
      "sma50": 21.9394,
      "ema20": 22.105952694732316,
      "ema50": 21.860405629867405,
      "vwma20": 22.00476234398098,
      "hma21": 22.561558441558443,
      "atr14": 0.29000000000000065,
      "atrPercentile": 0.9192546583850931,
      "rvolZ": -0.04338597519349211,
      "rvolPercentile": 0.7113095238095238,
      "mfi14": 74.58744406515534,
      "ppo": {
        "ppo": 0.8821730010693191,
        "signal": 0.6085091817391496,
        "histogram": 0.2736638193301695
      },
      "stochRsi": {
        "k": 97.63063519559438,
        "d": 73.71015128552824
      },
      "vprofile": {
        "vpBins": [
          0.018715192835977692,
          0.10655075467604302,
          0.11236624165075079,
          0.05140745211954699,
          0.044844222284091795,
