
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-19T12:05:00.000Z

Calculations:
{
  "momentumScore": 32.746130200861714,
  "volumeScore": 10.550602781000258,
  "patternScore": 0,
  "totalScore": 13.140250814308443,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.089887640449533,
  "ultraShortVolumeSurge": 0.420721607035653,
  "baseVolumeSurge": 0.025460094085844594,
  "currentPrice": 23.51,
  "resistance": 24.26,
  "support": 23.44,
  "rocMin5": -0.005078290308929219,
  "shortROC": 0.00042553191489368353,
  "priceAcceleration": -0.0012688941416885596,
  "buySellRatio": 0.058322305204036515,
  "macdHistogram": 0.0005506027810002583,
  "stochasticK": 17.073170731706945,
  "atr": 0.07357142857142865,
  "bbUpper": 23.974258017047383,
  "bbLower": 23.420741982952613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.665,
      "bbWidth": 2.34,
      "volumeRatio": 1.565,
      "signalCount": 5,
      "buySellRatio": 0.058
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7291729962933701,
  "distanceToResistance": 3.190131858783496,
  "slPercent": 2.5,
  "tpPercent": 2.7116120799659713,
  "trailingActivation": 1.6269672479795827,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.24478830728103254,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666667435,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.190131858783496,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.390684895566648,
  "rvolMin5": -0.03890971070082456,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -1.2369608346092706,
  "bbWidthPercent": 2.3357570802606595,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001697792869269913,
      "roc3": -0.0038119440914866523
    },
    "min5": {
      "roc1": 0.00042553191489368353,
      "roc3": -0.0004251700680271263
    },
    "min15": {
      "roc1": 0.002551020408163211,
      "roc3": -0.010490977759127152
    },
    "hourly": {
      "roc1": 0.004251700680272169,
      "roc3": 0.003398470688190393
    },
    "fourHour": {
      "roc1": 0.0012717253073336642,
      "roc3": 0.016351118760757427
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.15139819011538008,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 489.85066432999963,
  "signedMin5Z": 3.4194432395653562,
  "signedMin1": 317.7475452200001,
  "signedMin1Z": 3.9696307103848727,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.14097222222222222,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.738999999999997,
      "sma50": 23.788799999999995,
      "ema20": 23.717335866077704,
      "ema50": 23.767103726078883,
      "vwma20": 23.663821730895055,
      "hma21": 23.600043290043292,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.6661631419939577,
      "rvolZ": -0.390684895566648,
      "rvolPercentile": 0.14097222222222222,
