
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T12:15:00.000Z

Calculations:
{
  "momentumScore": 61.29773371015891,
  "volumeScore": 27.00572936190631,
  "patternScore": 35,
  "totalScore": 35.47776439278831,
  "finalScore": 35.47776439278831,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.23728813559333,
  "ultraShortVolumeSurge": 0.570752508004589,
  "baseVolumeSurge": 0.05485996347978486,
  "currentPrice": 21.77,
  "resistance": 21.95,
  "support": 21.65,
  "rocMin5": -0.0022914757103575027,
  "shortROC": -0.005936073059360686,
  "priceAcceleration": -0.0005685282847565188,
  "buySellRatio": 0.2106151845494363,
  "macdHistogram": 0.011914142553512225,
  "stochasticK": 20.00000000000071,
  "atr": 0.0571428571428572,
  "bbUpper": 21.99514077528985,
  "bbLower": 21.710859224710152,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.301,
      "bbWidth": 1.3,
      "volumeRatio": 0.329,
      "signalCount": 5,
      "buySellRatio": 0.211
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3018570772360397,
  "distanceToResistance": 0.826825907211758,
  "slPercent": 3,
  "tpPercent": 0.7028020211299942,
  "trailingActivation": 0.4216812126779965,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.35888655315894924,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666667695,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.826825907211758,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3682212959471347,
  "rvolMin5": -0.5953824511765012,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.3982046946923394,
  "bbWidthPercent": 1.3008811173738122,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00136986301369852,
      "roc3": 0.0022914757103575027
    },
    "min5": {
      "roc1": -0.005936073059360686,
      "roc3": -0.0036613272311213658
    },
    "min15": {
      "roc1": -0.0027560863573724724,
      "roc3": -0.006407322654462268
    },
    "hourly": {
      "roc1": -0.010968921389396638,
      "roc3": -0.009157509157509125
    },
    "fourHour": {
      "roc1": -0.00505747126436779,
      "roc3": -0.006427915518824635
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.343518559875684,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 612.0293086200004,
  "signedMin5Z": 5.692458752641189,
  "signedMin1": 2296.331016820001,
  "signedMin1Z": 24.789065340543054,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.38055555555555554,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.847499999999997,
      "sma50": 21.786000000000005,
      "ema20": 21.85507935458486,
      "ema50": 21.835808856430976,
      "vwma20": 21.862477175444212,
      "hma21": 21.88385281385282,
      "atr14": 0.04071428571428599,
      "atrPercentile": 0.5483383685800605,
      "rvolZ": -0.3682212959471347,
      "rvolPercentile": 0.38055555555555554,
      "mfi14": 52.694403712271836,
      "ppo": {
        "ppo": 0.054187390596419735,
        "signal": 0.05679452798717177,
        "histogram": -0.0026071373907520373
      },
      "stochRsi": {
        "k": 58.908669850919345,
        "d": 53.47138855542219
      },
      "vprofile": {
        "vpBins": [
          0.016987725019401958,
          0.014340012884621762,
          0.013736038639858358,
          0.043032091721079,
          0.015458801698869118,
          0.009328781454187838,
          0.03321631523984812,
          0.1435574563090892,
          0.19032491986923508,
          0.11857644059988472,
          0.11478089236812992,
          0.02182975582911535,
          0.017743766043669763,
