
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-06T13:20:00.000Z

Calculations:
{
  "momentumScore": 96.4156173993546,
  "volumeScore": 21.859776109599967,
  "patternScore": 42.783341080803346,
  "totalScore": 40.82996713409488,
  "finalScore": 40.82996713409488,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.063829787234205,
  "ultraShortVolumeSurge": 0.4953525022128086,
  "baseVolumeSurge": 0.05376134179197575,
  "currentPrice": 20.09,
  "resistance": 20.08,
  "support": 19.87,
  "rocMin5": 0.0075225677031092565,
  "shortROC": 0.0070175438596491516,
  "priceAcceleration": 0.0018797620932974185,
  "buySellRatio": 0.06092473102200424,
  "macdHistogram": -0.0005795585242352047,
  "stochasticK": 62.9629629629637,
  "atr": 0.0442857142857141,
  "bbUpper": 20.04924972527439,
  "bbLower": 19.821750274725606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.5,
      "bbWidth": 1.14,
      "volumeRatio": 0.494,
      "signalCount": 5,
      "buySellRatio": 0.061
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2595463272416995,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 10,
  "overboughtScore": 0.40882119561195185,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4.143087418464183,
  "chaikin": -0.0791583966198595,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.68085106382899,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23725247021058837,
  "rvolMin5": 0.6417014076260044,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.6036042522082792,
  "bbWidthPercent": 1.1411775503437784,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010035122930255682,
      "roc3": 0.000501504513540522
    },
    "min5": {
      "roc1": 0.0070175438596491516,
      "roc3": 0.0075225677031092565
    },
    "min15": {
      "roc1": 0.0015037593984962977,
      "roc3": 0.0025087807325640094
    },
    "hourly": {
      "roc1": 0.010025062656641569,
      "roc3": 0.012054244098442916
    },
    "fourHour": {
      "roc1": 0.01358148893360159,
      "roc3": 0.020770010131712268
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.9978182445021293,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 1506.13484539,
  "signedMin5Z": 22.458078661849232,
  "signedMin1": 1003.7915663200001,
  "signedMin1Z": 17.241893096634794,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5527777777777778,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.926,
      "sma50": 19.932799999999997,
      "ema20": 19.92562984029483,
      "ema50": 19.906776954719884,
      "vwma20": 19.963688264391777,
      "hma21": 19.91792207792208,
      "atr14": 0.019999999999999827,
      "atrPercentile": 0.18163403106009454,
      "rvolZ": -0.23725247021058837,
      "rvolPercentile": 0.5527777777777778,
      "mfi14": 95.87973141128343,
      "ppo": {
        "ppo": 0.029315394142580303,
        "signal": 0.008021276673714283,
        "histogram": 0.02129411746886602
      },
      "stochRsi": {
        "k": 58.30227743271057,
        "d": 52.236652236652056
      },
      "vprofile": {
        "vpBins": [
          0.011452486198588414,
          0.028217145630157436,
          0.029824743290134754,
          0.04238968016612787,
          0.046927275698287654,
          0.013704515386900462,
          0.09442697463417768,
          0.15467775796201527,
          0.07028957227650828,
          0.1559609839127029,
          0.08097958225116367,
          0.07183742220599597,
          0.05367406950396492,
          0.014322333523964592,
          0.06353874251857551,
          0,
          0,
          0.06594657178520481,
          0.0018301430555297338,
          0
        ],
        "currentBinShare": 0.05367406950396492
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8713252801048278
      }
    },
    "min5": {
      "sma20": 19.93,
      "sma50": 19.897599999999997,
      "ema20": 19.944963747033032,
      "ema50": 19.90706117404382,
      "vwma20": 19.947916732564295,
      "hma21": 19.94787878787878,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": 0.6417014076260044,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 35.94791787303741,
      "ppo": {
        "ppo": 0.10238358708414047,
        "signal": 0.053426120245601276,
        "histogram": 0.048957466838539195
      },
      "stochRsi": {
        "k": 55.610744557294225,
        "d": 53.00900502044789
      },
      "vprofile": {
        "vpBins": [
          0.01091704033721919,
          0.0198250804642138,
          0.03382375335667683,
          0.04354606008031369,
          0.07480024018846156,
          0.09205990885462899,
          0.11257848345915826,
          0.13018223324032638,
          0.11401012490247685,
          0.0689447009138411,
          0.047429251854101975,
          0.01975864436607602,
          0.045528365477030076,
          0.0006693108386551697,
          0.034747123637811635,
          0.04647312762923882,
          0.01945045324106224,
          0.006830214396288285,
          0.06398187920827128,
          0.014444003554147752
        ],
        "currentBinShare": 0.04647312762923882
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.245326005618745
      }
    },
    "min15": {
      "sma20": 19.935499999999998,
      "sma50": 19.8378,
      "ema20": 19.911903623104482,
      "ema50": 19.868638722410896,
      "vwma20": 19.951092193556185,
      "hma21": 19.902467532467522,
      "atr14": 0.05214285714285743,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.6352276470149507,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 57.66546298937186,
      "ppo": {
        "ppo": 0.1326754814893698,
        "signal": 0.12837780780496205,
        "histogram": 0.0042976736844077545
      },
      "stochRsi": {
        "k": 77.30769230769127,
        "d": 48.730158730158614
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0473739654909782,
          0.0206513502538816,
          0.031198322166795956,
          0.019892055859085135,
          0.009794733858184603,
          0.13057633252281392,
          0.08791641664455695,
          0.04484851125143255,
          0.2679235447855587,
          0.07821989781482205,
          0.10173255937270724,
          0.03347015349491746,
          0.060452893474636456,
          0.03724382034356308,
          0,
          0,
          0.028705442666065974,
          0,
          0
        ],
