
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-17T14:15:00.000Z

Calculations:
{
  "momentumScore": 32.68364412687348,
  "volumeScore": 19.99999999999993,
  "patternScore": 20.02275155452336,
  "totalScore": 21.000381199369592,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.57471264367804,
  "ultraShortVolumeSurge": 0.5251138198856269,
  "baseVolumeSurge": 0.014133253365309538,
  "currentPrice": 22.65,
  "resistance": 22.8,
  "support": 22.44,
  "rocMin5": 0.0022123893805308477,
  "shortROC": -0.001762891141472133,
  "priceAcceleration": 0.0005585436404169259,
  "buySellRatio": 0.4083680331507006,
  "macdHistogram": -0.015784291761816404,
  "stochasticK": 74.99999999999982,
  "atr": 0.08857142857142897,
  "bbUpper": 22.988108851949523,
  "bbLower": 22.576891148050482,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.947,
      "bbWidth": 1.8,
      "volumeRatio": 0.742,
      "signalCount": 4,
      "buySellRatio": 0.408
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5550299590034706,
  "distanceToResistance": 0.6622516556291486,
  "slPercent": 2.5,
  "tpPercent": 0.5629139072847763,
  "trailingActivation": 0.33774834437086576,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.21339728210820083,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.06741573033645,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6622516556291486,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.0886933089343746,
  "rvolMin5": -0.30366750185624686,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.5642254119946906,
  "bbWidthPercent": 1.8049718156437657,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004409171075836865,
      "roc3": 0.0017675651789660937
    },
    "min5": {
      "roc1": -0.001762891141472133,
      "roc3": 0.0017691287041131866
    },
    "min15": {
      "roc1": 0.0048479506390480135,
      "roc3": 0.011535048802129617
    },
    "hourly": {
      "roc1": 0.0008791208791208604,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0021910604732690935,
      "roc3": 0.010204081632653081
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.512822566541372,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -66.1057955700002,
  "signedMin5Z": -1.1185404079976855,
  "signedMin1": 211.51134618,
  "signedMin1Z": 5.792023233465963,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6680555555555555,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.690500000000004,
      "sma50": 22.748600000000007,
      "ema20": 22.6793669900308,
      "ema50": 22.71773085170468,
      "vwma20": 22.682898910729442,
      "hma21": 22.587142857142858,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.8952668680765358,
      "rvolZ": -0.0886933089343746,
      "rvolPercentile": 0.6680555555555555,
      "mfi14": 65.70939362489435,
      "ppo": {
        "ppo": -0.10049750013059836,
        "signal": -0.13151677008684212,
        "histogram": 0.031019269956243767
      },
      "stochRsi": {
        "k": 53.60642570281132,
        "d": 46.980994152046804
      },
      "vprofile": {
        "vpBins": [
          0.02392004280603699,
          0.0020911456793373706,
          0.006407150298310159,
          0.027556681799515263,
          0.011150662521269563,
          0.06602624056562316,
          0.023165838333028477,
          0.02190764688355116,
          0.08969547495137717,
          0.09754903089995236,
          0.16231052192602005,
          0.06833977824954447,
          0.1106510946592924,
          0.051411012912849004,
          0.09459375453201642,
          0.06007664471052073,
          0.059080222819880596,
          0.019031329667807535,
          0.004849049323714884,
          0.00018667646035218653
        ],
        "currentBinShare": 0.09754903089995236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4477676019169727
      }
    },
    "min5": {
      "sma20": 22.698500000000003,
      "sma50": 22.763599999999997,
      "ema20": 22.70526994285361,
      "ema50": 22.723130829808653,
      "vwma20": 22.714052510245754,
      "hma21": 22.670735930735923,
      "atr14": 0.08857142857142897,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.30366750185624686,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 77.57566955321529,
      "ppo": {
        "ppo": -0.1362616880772741,
        "signal": -0.12222233640961218,
        "histogram": -0.014039351667661917
      },
      "stochRsi": {
        "k": 80.9391786518794,
        "d": 52.42555089298386
      },
      "vprofile": {
        "vpBins": [
          0.11321505108377335,
          0.014162177734126416,
          0.03131586432221165,
          0.02122803977118989,
          0.06747454454978548,
          0.0281862226354619,
          0.12293225671944026,
          0.05105633609530771,
          0.08547902268679264,
          0.1009586701517904,
          0.20549176115349793,
          0.057961509110211,
          0.054204065725434125,
          0.046272536590693976,
          0.00006194167028309028,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05105633609530771
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1903540936750416
      }
    },
    "min15": {
      "sma20": 22.782500000000002,
      "sma50": 22.661200000000004,
      "ema20": 22.73816493172556,
      "ema50": 22.704827732777222,
      "vwma20": 22.79710509785747,
      "hma21": 22.62809523809524,
      "atr14": 0.12571428571428608,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.3054809911105459,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 62.35290581206592,
      "ppo": {
        "ppo": -0.006091086976626924,
        "signal": 0.037400470280600784,
        "histogram": -0.04349155725722771
      },
      "stochRsi": {
        "k": 62.86464191975999,
        "d": 46.15057794439246
      },
      "vprofile": {
        "vpBins": [
          0.11952949683826364,
          0,
          0.031815192545917054,
          0.006396007943854404,
          0.10347785105068548,
          0.05088379687214031,
          0.09376408711653603,
          0.051069035050457706,
          0.05940060487271387,
          0.23337353574314276,
          0.06943946922139883,
          0.07365325972188963,
          0.05383789382393252,
          0.05321872751079109,
          0.0001410416882766384,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06943946922139883
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8049718156437657
      }
    },
    "hourly": {
      "sma20": 22.7035,
      "sma50": 22.3766,
      "ema20": 22.668278293679045,
      "ema50": 22.468572310106236,
      "vwma20": 22.73770614787892,
      "hma21": 22.750259740259747,
      "atr14": 0.2521428571428572,
      "atrPercentile": 0.65527950310559,
      "rvolZ": -0.2736841754450753,
      "rvolPercentile": 0.38392857142857145,
      "mfi14": 56.13957034922642,
      "ppo": {
        "ppo": 0.46161008420299887,
        "signal": 0.503665201029329,
        "histogram": -0.04205511682633012
      },
      "stochRsi": {
        "k": 60.40402124430909,
        "d": 52.49763278918899
      },
      "vprofile": {
        "vpBins": [
          0.005776514208365477,
          0.026573690032678926,
          0.0028309981239808732,
          0.015074229797613265,
          0.035066391521755856,
          0.006842442560838561,
          0.03462550249299981,
          0.015029577656590427,
          0.029778612225487194,
          0.06196744812702445,
          0.2743451032683844,
          0.05617616370951734,
          0.07742221014985715,
          0.10599892393013108,
          0.07456428337289081,
          0.10225106660814991,
          0.05560356690133336,
          0.020073275312401058,
          0,
          0
        ],
        "currentBinShare": 0.05560356690133336
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.6540600320083443
      }
    },
    "fourHour": {
      "sma20": 22.247500000000002,
      "sma50": 21.897999999999996,
      "ema20": 22.344971662193814,
      "ema50": 21.872513472706213,
      "vwma20": 22.24445981872831,
      "hma21": 22.71268398268398,
      "atr14": 0.5878571428571426,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.23844541373949843,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 65.16324855258148,
      "ppo": {
        "ppo": 1.0904790479457462,
        "signal": 0.8845469296630908,
        "histogram": 0.20593211828265545
      },
      "stochRsi": {
        "k": 98.79168591789339,
        "d": 64.85336523994148
      },
      "vprofile": {
        "vpBins": [
          0.017800773442510694,
          0.07307725861972503,
          0.0861681615965524,
          0.03620284931840764,
          0.0149588330891958,
          0,
          0.04149242673606743,
          0,
          0.02450086505098296,
          0.03100200467525034,
          0.05288650366844852,
          0.2301255161792881,
          0.027093804797372646,
          0.07850385644965308,
          0.05545058440770884,
          0.09282044632104235,
          0.1315022732217706,
          0.006413842426023572,
          0,
          0
        ],
        "currentBinShare": 0.1315022732217706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.277146369038867
      }
    },
    "daily": {
      "sma20": 20.8915,
      "sma50": 20.820199999999996,
      "ema20": 21.27451408003766,
      "ema50": 21.144552873649303,
      "vwma20": 0,
      "hma21": 22.394372294372296,
      "atr14": 1.0185714285714285,
      "atrPercentile": 0.42105263157894735,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.6342224844293978,
        "signal": 1.258057557666826,
        "histogram": 1.3761649267625717
      },
      "stochRsi": {
        "k": 89.40842187078604,
        "d": 74.56156147143274
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.827027676308862
      }
    }
  },
  "smaMin5": 22.698500000000003,
  "emaMin5": 22.70526994285361,
  "vwmaMin5": 22.714052510245754,
  "hmaMin5": 22.670735930735923,
  "keltner15": {
    "upper": 22.94816493172556,
    "middle": 22.73816493172556,
    "lower": 22.52816493172556
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.145000000000003,
    "finalLower": 22.305
  },
  "mfi15": 62.35290581206592,
  "stochRsi15": {
    "k": 62.86464191975999,
    "d": 46.15057794439246
  },
  "ppo15": {
    "ppo": -0.006091086976626924,
    "signal": 0.037400470280600784,
    "histogram": -0.04349155725722771
  },
  "vpMin15": {
    "vpBins": [
      0.11952949683826364,
      0,
      0.031815192545917054,
      0.006396007943854404,
      0.10347785105068548,
      0.05088379687214031,
      0.09376408711653603,
      0.051069035050457706,
      0.05940060487271387,
      0.23337353574314276,
      0.06943946922139883,
      0.07365325972188963,
      0.05383789382393252,
      0.05321872751079109,
      0.0001410416882766384,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.06943946922139883
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.8049718156437657
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 78.83211678832117,
    "volatilityPercentile": 48.41772151898734,
    "relativeVolatilityRatio": 0.8137039262756198,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
