
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-29T14:15:00.000Z

Calculations:
{
  "momentumScore": 28.580869178947133,
  "volumeScore": 50.4577340653558,
  "patternScore": 35,
  "totalScore": 35.7053330239394,
  "finalScore": 35.7053330239394,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.47619047619047,
  "ultraShortVolumeSurge": 1.6094196555687963,
  "baseVolumeSurge": 0.02813086292648203,
  "currentPrice": 21.57,
  "resistance": 21.98,
  "support": 21.46,
  "rocMin5": -0.007363092498849523,
  "shortROC": 0.0027894002789399684,
  "priceAcceleration": -0.0018406864762712083,
  "buySellRatio": 0.6714981123720856,
  "macdHistogram": -0.04106739577827827,
  "stochasticK": 13.461538461538527,
  "atr": 0.07285714285714308,
  "bbUpper": 21.972978892222248,
  "bbLower": 21.440021107777742,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.42,
      "atrRatio": 0.85,
      "bbWidth": 2.46,
      "volumeRatio": 0.588,
      "signalCount": 5,
      "buySellRatio": 0.671
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44373799589376894,
  "distanceToResistance": 1.9007881316643493,
  "slPercent": 3,
  "tpPercent": 1.6156699119146969,
  "trailingActivation": 0.9694019471488181,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.04692786815490707,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0101010101008074,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9007881316643493,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.34030878242563684,
  "rvolMin5": 0.11085441743243005,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.6430299998831954,
  "bbWidthPercent": 2.4552912005367316,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009306654257795778,
      "roc3": -0.004627487274409897
    },
    "min5": {
      "roc1": 0.0027894002789399684,
      "roc3": -0.0027739251040221325
    },
    "min15": {
      "roc1": 0.0009298000929799894,
      "roc3": -0.014194139194139135
    },
    "hourly": {
      "roc1": -0.014331946370781263,
      "roc3": -0.017964071856287452
    },
    "fourHour": {
      "roc1": -0.010213556174558908,
      "roc3": -0.004668534080298852
    },
    "divergenceShortUpLongDown": true
  },
