
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-01T13:15:00.000Z

Calculations:
{
  "momentumScore": 30.77370491426321,
  "volumeScore": 58.48062158255865,
  "patternScore": 20.01342966429708,
  "totalScore": 37.775866744152275,
  "finalScore": 37.775866744152275,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.137931034482918,
  "ultraShortVolumeSurge": 0.6747172741745021,
  "baseVolumeSurge": 0.04892515659459076,
  "currentPrice": 19.64,
  "resistance": 19.84,
  "support": 19.6,
  "rocMin5": 0.0020408163265305686,
  "shortROC": 0,
  "priceAcceleration": 0.0005102040816326422,
  "buySellRatio": 0.42558216615842354,
  "macdHistogram": -0.01924779419667068,
  "stochasticK": 3.999999999999204,
  "atr": 0.0264285714285715,
  "bbUpper": 19.884617194019178,
  "bbLower": 19.59438280598082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.28,
      "atrRatio": 0.544,
      "bbWidth": 1.47,
      "volumeRatio": 1.97,
      "signalCount": 4,
      "buySellRatio": 0.426
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.21457666569683242,
  "distanceToResistance": 1.0183299389002,
  "slPercent": 3,
  "tpPercent": 0.86558044806517,
  "trailingActivation": 0.519348268839102,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.2925801907696963,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.0769230769221,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.0183299389002,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16346202811673946,
  "rvolMin5": -0.17817243603177568,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -3.084748656862243,
  "bbWidthPercent": 1.4703228959110255,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0020408163265305686
    },
    "min5": {
      "roc1": 0,
