
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T14:25:00.000Z

Calculations:
{
  "momentumScore": 60.07453306596827,
  "volumeScore": 18.54469959712514,
  "patternScore": 20,
  "totalScore": 27.744813007971516,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.84507042253534,
  "ultraShortVolumeSurge": 0.7227624506296368,
  "baseVolumeSurge": 0.045555417280804006,
  "currentPrice": 20.67,
  "resistance": 20.89,
  "support": 20.66,
  "rocMin5": -0.003855421686746906,
  "shortROC": -0.0009666505558240489,
  "priceAcceleration": -0.0009606758591055551,
  "buySellRatio": 0.1303504413141139,
  "macdHistogram": -0.020801691789751053,
  "stochasticK": 3.7037037037042886,
  "atr": 0.06357142857142938,
  "bbUpper": 20.92897134062704,
  "bbLower": 20.676028659372964,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.927,
      "bbWidth": 1.22,
      "volumeRatio": 0.534,
      "signalCount": 4,
      "buySellRatio": 0.13
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35938903863432503,
  "distanceToResistance": 1.06434446057087,
  "slPercent": 2.5,
  "tpPercent": 0.9046927914852395,
  "trailingActivation": 0.5428156748911437,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.15082877142351903,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.903225806451388,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.06434446057087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38186997159336644,
  "rvolMin5": -0.39973457166651205,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.32004179512932907,
  "bbWidthPercent": 1.2159244381880843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024108003857279247,
      "roc3": -0.004810004810004708
    },
    "min5": {
      "roc1": -0.0009666505558240489,
      "roc3": -0.004335260115606929
    },
    "min15": {
      "roc1": -0.003375120540019129,
      "roc3": -0.005772005772005649
    },
    "hourly": {
      "roc1": 0.0033783783783783924,
      "roc3": -0.0014409221902017837
    },
    "fourHour": {
      "roc1": -0.006688963210702369,
      "roc3": -0.005263157894736815
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4685425676794936,
  "wickClosePct": 0.5000000000000888,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -394.15640971999994,
  "signedMin5Z": -3.8152832367240546,
  "signedMin1": -86.1783469300001,
  "signedMin1Z": -0.8616125097626992,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.08402777777777778,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.775000000000002,
      "sma50": 20.798599999999997,
      "ema20": 20.77157652472005,
      "ema50": 20.790296912904314,
      "vwma20": 20.791932754258074,
      "hma21": 20.755108225108224,
      "atr14": 0.0571428571428577,
      "atrPercentile": 0.9561933534743202,
      "rvolZ": -0.38186997159336644,
      "rvolPercentile": 0.08402777777777778,
      "mfi14": 10.087109151999144,
      "ppo": {
        "ppo": -0.11180190864734602,
        "signal": -0.06994051391217924,
        "histogram": -0.04186139473516677
      },
      "stochRsi": {
        "k": 63.44182700952917,
        "d": 45.1337064676616
      },
      "vprofile": {
        "vpBins": [
          0.0010969276475504086,
          0.03451727351555651,
          0.06749050497608768,
          0.05219000122476876,
          0.13604712664262872,
          0.030782724797740774,
          0.03245526996086141,
          0.00353282411494578,
          0.0005903050539431321,
          0.013534713994569165,
          0.03759261406557088,
          0.0016042480986967653,
          0.021004029061470152,
          0.030214088295941525,
          0.061903037828335374,
          0.24990336961795462,
          0.10362765166597425,
          0.058617015401937395,
          0.043392223083234,
          0.019904050952232775
        ],
        "currentBinShare": 0.021004029061470152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9751302825203877
      }
    },
    "min5": {
      "sma20": 20.801000000000002,
      "sma50": 20.798199999999998,
      "ema20": 20.780252266483284,
      "ema50": 20.78964549675011,
      "vwma20": 20.810894950697495,
      "hma21": 20.7425974025974,
      "atr14": 0.06357142857142938,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.39973457166651205,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 30.67100851649238,
      "ppo": {
        "ppo": -0.11421501796996965,
        "signal": -0.04786086199789333,
        "histogram": -0.06635415597207632
      },
      "stochRsi": {
        "k": 22.041219585046242,
        "d": 41.961199273265215
      },
      "vprofile": {
        "vpBins": [
          0.023821288243352043,
          0.09564492761182397,
          0.02697252914347288,
          0.010293842443997232,
          0.015552698194303266,
          0.024677554428274344,
          0.02981064535770945,
          0.0115027809058984,
          0.048627995070822154,
          0.09097448731602811,
          0.11575913906447817,
          0.020257154079076016,
          0.0004408638856288873,
          0.023350089881852238,
          0.03050862564481774,
          0.026418894272831683,
          0.1939118212214567,
          0.11343853456783368,
          0.06892536641277129,
          0.02911076225357154
        ],
        "currentBinShare": 0.026418894272831683
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3568968693672832
      }
    },
    "min15": {
      "sma20": 20.802500000000002,
      "sma50": 20.7984,
      "ema20": 20.788152681127798,
      "ema50": 20.757410602511012,
      "vwma20": 20.81322574436742,
      "hma21": 20.76701298701299,
      "atr14": 0.07428571428571498,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.46364748406207346,
      "rvolPercentile": 0.15625,
      "mfi14": 22.484107567034584,
      "ppo": {
        "ppo": -0.06006897588076131,
        "signal": 0.018420270696005832,
        "histogram": -0.07848924657676715
      },
      "stochRsi": {
        "k": 0,
        "d": 45.71770334928228
      },
      "vprofile": {
        "vpBins": [
          0.011703980376273243,
          0,
          0.01773706906898912,
          0.0005392756297770892,
          0.012905309148316354,
          0.0788200420275806,
          0.026873003994318957,
          0.21698082731490664,
          0.013292502708482026,
          0.016208793350423866,
          0,
          0.007403584325469609,
          0.0534777425043834,
          0.0016607619708115804,
          0.023486124206821023,
          0.06339006040774502,
          0.28964768347131065,
          0.08318418372337355,
          0.043616772064203814,
          0.0390722837068134
        ],
        "currentBinShare": 0.0016607619708115804
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2159244381880843
      }
    },
    "hourly": {
      "sma20": 20.781499999999998,
      "sma50": 20.3826,
