
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-14T15:05:00.000Z

Calculations:
{
  "momentumScore": 29.23427309822005,
  "volumeScore": 6.475969093088885,
  "patternScore": 35,
  "totalScore": 18.067169237329995,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.537190082644585,
  "ultraShortVolumeSurge": 0.9465512597078479,
  "baseVolumeSurge": 0.019709988403606372,
  "currentPrice": 22.52,
  "resistance": 23.07,
  "support": 22.46,
  "rocMin5": -0.001330376940133088,
  "shortROC": -0.006616674018526781,
  "priceAcceleration": -0.0003187215065830601,
  "buySellRatio": 0.3429511874895983,
  "macdHistogram": -0.019042209083177664,
  "stochasticK": 26.22950819672136,
  "atr": 0.09571428571428621,
  "bbUpper": 23.07554674352651,
  "bbLower": 22.58345325647349,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 1.008,
      "bbWidth": 2.16,
      "volumeRatio": 1.113,
      "signalCount": 5,
      "buySellRatio": 0.343
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5994671403197172,
  "distanceToResistance": 2.4422735346358824,
  "slPercent": 2.5,
  "tpPercent": 0.18650088809946316,
  "trailingActivation": 0.1119005328596779,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.221109381993994,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.411764705882355,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4422735346358824,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.20424577160552768,
  "rvolMin5": 0.8842113044504635,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.4417555685956314,
  "bbWidthPercent": 2.1555158328172714,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0061755624172916,
      "roc3": -0.002214348981399343
    },
    "min5": {
      "roc1": -0.006616674018526781,
      "roc3": 0.00088888888888887
    },
    "min15": {
      "roc1": -0.0022055580061755937,
      "roc3": 0.0017714791851196946
    },
    "hourly": {
      "roc1": -0.010145566828407605,
      "roc3": -0.021795989537925022
    },
    "fourHour": {
      "roc1": -0.01965923984272605,
      "roc3": -0.01837270341207341
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9834758712792848,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -346.2998754700002,
  "signedMin5Z": -4.455229477538452,
  "signedMin1": -1103.0430417699995,
  "signedMin1Z": -17.796255072153063,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8527777777777777,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.716499999999996,
      "sma50": 22.830400000000004,
      "ema20": 22.685753357410288,
      "ema50": 22.7814316643787,
      "vwma20": 22.69298935434064,
      "hma21": 22.4535064935065,
      "atr14": 0.08785714285714263,
      "atrPercentile": 0.9642497482376636,
      "rvolZ": 0.20424577160552768,
      "rvolPercentile": 0.8527777777777777,
      "mfi14": 13.15452266803348,
      "ppo": {
        "ppo": -0.3752767200671193,
        "signal": -0.34318985646449035,
        "histogram": -0.03208686360262897
      },
      "stochRsi": {
        "k": 43.52280521261942,
        "d": 35.23594866796615
      },
      "vprofile": {
        "vpBins": [
          0.10435794694422354,
          0.05152520897252644,
          0.06774037846553911,
          0.016195359182635084,
          0.010038313128793648,
          0.011127496085382346,
          0.02209403523219547,
          0.02039605503207223,
          0.0035745514778550633,
          0.022457446078948822,
          0.028144562874873935,
          0.14079631672613732,
          0.03625609423863807,
          0.09213284721650865,
          0.09185257053771523,
          0.03373400163519202,
          0.044250322107641744,
          0.06945583367656552,
          0.11188057454620157,
          0.021990085840354227
        ],
        "currentBinShare": 0.02039605503207223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.842684695173802
      }
    },
    "min5": {
      "sma20": 22.7875,
      "sma50": 22.835600000000003,
      "ema20": 22.726168439760965,
      "ema50": 22.798821329871448,
      "vwma20": 22.729223026628418,
      "hma21": 22.542251082251088,
      "atr14": 0.09571428571428621,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": 0.8842113044504635,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 13.458083832335333,
      "ppo": {
        "ppo": -0.37923188174991734,
        "signal": -0.26251296249382056,
        "histogram": -0.11671891925609679
      },
      "stochRsi": {
        "k": 33.22651374599408,
        "d": 37.32771485687818
      },
      "vprofile": {
        "vpBins": [
          0.09878594114405821,
          0.034118242778385294,
          0.02451471842449273,
          0.015389907117873095,
          0,
          0.009495600726347943,
          0.013854393988588754,
          0.0523883499720116,
          0.0664931719362533,
          0.034798989321756874,
          0.08044757827490272,
          0.15250291448129755,
          0.07403690345539533,
          0.0859217895430416,
          0.06453697341630246,
          0.02650187945095456,
          0.023914850345605466,
          0.049361270474109736,
          0.07839117470810442,
          0.014545350440518372
        ],
        "currentBinShare": 0.0523883499720116
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1370559692039333
      }
    },
    "min15": {
      "sma20": 22.8295,
      "sma50": 22.844599999999996,
      "ema20": 22.790459596512587,
      "ema50": 22.787025884325338,
      "vwma20": 22.802134237379597,
      "hma21": 22.74982683982685,
      "atr14": 0.1350000000000003,
      "atrPercentile": 1,
      "rvolZ": 0.18697819836290114,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 44.54279757255241,
      "ppo": {
        "ppo": -0.1970746398602621,
        "signal": -0.035067589173619684,
        "histogram": -0.16200705068664242
      },
      "stochRsi": {
        "k": 24.239553306859317,
        "d": 38.99178841412482
      },
      "vprofile": {
        "vpBins": [
          0.0037823679592520047,
          0.08327184923691162,
          0.08437993577907274,
          0.008373820620882592,
          0,
          0.006807567944703561,
          0.011293943041792716,
          0.014025279556427397,
          0.10668768560930958,
          0.037751219120447946,
          0.08356833047335198,
          0.1001744121298529,
          0.10292914736721206,
          0.07853559010265666,
          0.10314731493490648,
          0.0025803736182933687,
          0.019600500459744683,
          0.055263873529445166,
          0.09782678851573655,
          0
        ],
        "currentBinShare": 0.037751219120447946
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1555158328172714
      }
    },
    "hourly": {
      "sma20": 22.672500000000003,
      "sma50": 22.316799999999997,
      "ema20": 22.689501844607317,
      "ema50": 22.413814862929954,
      "vwma20": 22.664951853979026,
      "hma21": 22.951038961038957,
      "atr14": 0.2900000000000009,
      "atrPercentile": 0.8913043478260869,
      "rvolZ": 0.2133895768288464,
      "rvolPercentile": 0.8511904761904762,
      "mfi14": 37.0210103065263,
      "ppo": {
        "ppo": 0.4585306024481616,
        "signal": 0.6733054712799631,
        "histogram": -0.21477486883180152
      },
      "stochRsi": {
        "k": 0,
        "d": 57.725965286434565
      },
      "vprofile": {
        "vpBins": [
          0.011982431137639526,
          0.051382846781094636,
          0.1244120882996167,
          0.05162268235338532,
          0.0063092589277641935,
          0.009330554774807624,
          0.056562052314262486,
          0.013891525570268145,
          0.04022760260951506,
          0.009977688322436451,
          0.01962210546844008,
          0.08754699737394589,
          0.23478732942296096,
          0.03781050941019634,
          0.06160035833780087,
          0.03829603737619318,
          0.06368095345612924,
          0.04805745611775262,
          0.02088434640569281,
          0.012015175540098089
        ],
        "currentBinShare": 0.03829603737619318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.8115501690234455
      }
    },
    "fourHour": {
      "sma20": 22.199,
      "sma50": 21.099800000000005,
      "ema20": 22.165551911190217,
      "ema50": 21.431903964858588,
      "vwma20": 22.157864616964165,
      "hma21": 22.786969696969688,
      "atr14": 0.5378571428571437,
      "atrPercentile": 0.8,
      "rvolZ": -0.18133950124405285,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 76.61521426386534,
      "ppo": {
        "ppo": 2.1073369916018754,
        "signal": 2.113346934936416,
        "histogram": -0.006009943334540413
      },
      "stochRsi": {
        "k": 13.794554306666166,
        "d": 61.98396139596906
      },
      "vprofile": {
        "vpBins": [
          0.0315219849434142,
          0.009815084029910475,
          0.040028170424375155,
          0.11477279911830492,
          0.10799289396998285,
          0.06004587363115156,
          0.15478219399349918,
          0.0208124104249684,
          0.04089944003909933,
          0.011729871389362845,
          0.03523850304038749,
          0.031027696458293834,
          0.016648916831217265,
          0.17856694622152378,
          0.006003921535160049,
          0.012667676585146448,
          0.07373892428854814,
          0.014635724888216057,
          0.01800654465962608,
          0.021064423527811845
        ],
        "currentBinShare": 0.07373892428854814
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.40475557553459
      }
    },
    "daily": {
      "sma20": 20.433,
      "sma50": 20.89399999999999,
      "ema20": 20.82474283955859,
      "ema50": 20.938363621013632,
      "vwma20": 0,
      "hma21": 21.340649350649347,
      "atr14": 0.9878571428571424,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.7300193513689455,
        "signal": 0.17893758240028768,
        "histogram": 1.5510817689686578
      },
      "stochRsi": {
        "k": 93.51062599999442,
        "d": 65.80376801622562
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.121988533730658
      }
    }
  },
  "smaMin5": 22.7875,
  "emaMin5": 22.726168439760965,
  "vwmaMin5": 22.729223026628418,
  "hmaMin5": 22.542251082251088,
  "keltner15": {
    "upper": 23.01245959651259,
    "middle": 22.790459596512587,
    "lower": 22.568459596512586
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.034,
    "finalLower": 22.146
  },
  "mfi15": 44.54279757255241,
  "stochRsi15": {
    "k": 24.239553306859317,
    "d": 38.99178841412482
  },
  "ppo15": {
    "ppo": -0.1970746398602621,
    "signal": -0.035067589173619684,
    "histogram": -0.16200705068664242
  },
  "vpMin15": {
    "vpBins": [
      0.0037823679592520047,
      0.08327184923691162,
      0.08437993577907274,
      0.008373820620882592,
      0,
      0.006807567944703561,
      0.011293943041792716,
      0.014025279556427397,
      0.10668768560930958,
      0.037751219120447946,
      0.08356833047335198,
      0.1001744121298529,
      0.10292914736721206,
      0.07853559010265666,
      0.10314731493490648,
      0.0025803736182933687,
      0.019600500459744683,
      0.055263873529445166,
      0.09782678851573655,
      0
    ],
    "currentBinShare": 0.037751219120447946
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.1555158328172714
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 84.67153284671532,
    "volatilityPercentile": 83.54430379746836,
    "relativeVolatilityRatio": 1.0737160398889725,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
