
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-12T11:30:00.000Z

Calculations:
{
  "momentumScore": 60.25247474290791,
  "volumeScore": 32.816825726691505,
  "patternScore": 20,
  "totalScore": 33.81618023456211,
  "finalScore": 33.81618023456211,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.717948717948666,
  "ultraShortVolumeSurge": 0.12445162498007473,
  "baseVolumeSurge": 0.055075843343646236,
  "currentPrice": 21.82,
  "resistance": 21.95,
  "support": 21.72,
  "rocMin5": -0.005922551252847335,
  "shortROC": -0.002286236854138121,
  "priceAcceleration": -0.0014837085546154322,
  "buySellRatio": 0.5186085696767526,
  "macdHistogram": 0.002816825726691505,
  "stochasticK": 29.54545454545504,
  "atr": 0.09785714285714343,
  "bbUpper": 22.02280635080642,
  "bbLower": 21.651193649193573,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.571,
      "bbWidth": 1.7,
      "volumeRatio": 0.119,
      "signalCount": 5,
      "buySellRatio": 0.519
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.39282440748985414,
  "distanceToResistance": 0.5957836846929376,
  "slPercent": 2.5,
  "tpPercent": 0.5064161319889969,
  "trailingActivation": 0.30384967919339817,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.31024141330604055,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.44444444444356,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5957836846929376,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3903164441753358,
  "rvolMin5": -0.5873457121657115,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -0.7708417470826282,
  "bbWidthPercent": 1.7017571168789065,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004576659038902317,
      "roc3": -0.004103967168262648
    },
    "min5": {
      "roc1": -0.002286236854138121,
      "roc3": -0.004562043795620503
    },
    "min15": {
      "roc1": 0.00045787545787552943,
      "roc3": -0.003193430656934319
    },
    "hourly": {
      "roc1": 0.00137299771167037,
      "roc3": 0.005977011494252828
    },
    "fourHour": {
      "roc1": -0.0022799817601459513,
      "roc3": 0.0032095369096744744
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4815994104113799,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 468.18044703000015,
  "signedMin5Z": 4.3533908571809095,
  "signedMin1": 2256.5258784100006,
  "signedMin1Z": 24.26531039768582,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3347222222222222,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8605,
      "sma50": 21.781599999999997,
      "ema20": 21.85139474958663,
      "ema50": 21.829253174091008,
      "vwma20": 21.952169532683456,
      "hma21": 21.872251082251086,
      "atr14": 0.04928571428571514,
      "atrPercentile": 0.7658610271903323,
