
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-24T14:15:00.000Z

Calculations:
{
  "momentumScore": 13.943220779627715,
  "volumeScore": 1.0631120626207164,
  "patternScore": 20,
  "totalScore": 8.750579714053611,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 42.69662921348295,
  "ultraShortVolumeSurge": 1.1620911173501107,
  "baseVolumeSurge": 0.004617712980209148,
  "currentPrice": 22.63,
  "resistance": 22.92,
  "support": 22.55,
  "rocMin5": -0.001764446404940569,
  "shortROC": 0.0035476718403546913,
  "priceAcceleration": -0.000423013400933079,
  "buySellRatio": 0.2550005944728654,
  "macdHistogram": -0.027427918192353296,
  "stochasticK": 38.46153846153804,
  "atr": 0.06999999999999952,
  "bbUpper": 22.96128380215702,
  "bbLower": 22.563716197842986,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.519,
      "bbWidth": 1.75,
      "volumeRatio": 3.513,
      "signalCount": 5,
      "buySellRatio": 0.255
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47661132504261144,
  "distanceToResistance": 1.2814847547503434,
  "slPercent": 3,
  "tpPercent": 0.2474591250552311,
  "trailingActivation": 0.14847547503313865,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.27317549802627666,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2814847547503434,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3223609574668443,
  "rvolMin5": -0.18200698999316545,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -2.4728896439223673,
  "bbWidthPercent": 1.746590244103389,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.010096575943810379
    },
    "min5": {
      "roc1": 0.0035476718403546913,
      "roc3": -0.006584723441615545
    },
    "min15": {
      "roc1": 0.006651884700665125,
      "roc3": -0.006999125109361336
    },
    "hourly": {
      "roc1": 0.024261138067931058,
      "roc3": 0.014416775884665719
    },
    "fourHour": {
