
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-04T13:45:00.000Z

Calculations:
{
  "momentumScore": 59.89360169166072,
  "volumeScore": 21.307216098136017,
  "patternScore": 20,
  "totalScore": 27.284953471592594,
  "finalScore": 27.284953471592594,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.97959183673487,
  "ultraShortVolumeSurge": 0.764927520251826,
  "baseVolumeSurge": 0.048539864696366536,
  "currentPrice": 20.14,
  "resistance": 20.25,
  "support": 20.09,
  "rocMin5": -0.002970297029702907,
  "shortROC": -0.003956478733926721,
  "priceAcceleration": -0.0007414110344592796,
  "buySellRatio": 0.052990627787201636,
  "macdHistogram": 0.0049346172913804,
  "stochasticK": 0,
  "atr": 0.038571428571428,
  "bbUpper": 20.292802051471405,
  "bbLower": 20.04419794852859,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.8,
      "atrRatio": 0.505,
      "bbWidth": 1.23,
      "volumeRatio": 0.731,
      "signalCount": 5,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2589019719109057,
  "distanceToResistance": 0.5461767626613676,
  "slPercent": 2.5,
  "tpPercent": 0.46425024826216243,
  "trailingActivation": 0.27855014895729746,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08268302479825228,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.499999999999082,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.5461767626613676,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14673410037054363,
  "rvolMin5": -0.3093106351444605,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -1.8785640775966277,
  "bbWidthPercent": 1.232635560120057,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009910802775024566,
      "roc3": -0.0009891196834816802
    },
    "min5": {
      "roc1": -0.003956478733926721,
      "roc3": -0.0024764735017335665
    },
    "min15": {
      "roc1": -0.004459861248761143,
      "roc3": -0.004459861248761143
