
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-11T14:00:00.000Z

Calculations:
{
  "momentumScore": 87.6374157686039,
  "volumeScore": 34.27972239721082,
  "patternScore": 39.42446294124034,
  "totalScore": 46.19498943505841,
  "finalScore": 46.19498943505841,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.19354838709651,
  "ultraShortVolumeSurge": 0.296327790281771,
  "baseVolumeSurge": 0.0235341487257833,
  "currentPrice": 22.2,
  "resistance": 22.22,
  "support": 21.77,
  "rocMin5": 0.0077167498865183,
  "shortROC": -0.0004502476361999803,
  "priceAcceleration": 0.0019260114750610014,
  "buySellRatio": 0.643396508796038,
  "macdHistogram": 0.0017627762619276954,
  "stochasticK": 86.66666666666693,
  "atr": 0.06642857142857166,
  "bbUpper": 22.233867363537872,
  "bbLower": 21.757132636462114,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.612,
      "bbWidth": 2.17,
      "volumeRatio": 1.089,
      "signalCount": 6,
      "buySellRatio": 0.643
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5083655083655113,
  "distanceToResistance": 0.09009009009008817,
  "slPercent": 3,
  "tpPercent": 0.07657657657657495,
  "trailingActivation": 0.04594594594594497,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.37701116421395137,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.970873786407575,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.09009009009008817,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12200216639215584,
  "rvolMin5": -0.2960653325293556,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.872605367746307,
  "bbWidthPercent": 2.167419367942345,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
