
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-02T13:40:00.000Z

Calculations:
{
  "momentumScore": 71.50292321223449,
  "volumeScore": 32.84888372793552,
  "patternScore": 34.40481169577096,
  "totalScore": 38.15630409488617,
  "finalScore": 38.15630409488617,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.79487179487198,
  "ultraShortVolumeSurge": 0.9183939583928278,
  "baseVolumeSurge": 0.043844673075690434,
  "currentPrice": 19.82,
  "resistance": 19.82,
  "support": 19.59,
  "rocMin5": 0.0035443037974683686,
  "shortROC": 0.0030364372469634977,
  "priceAcceleration": 0.0008860124090344594,
  "buySellRatio": 0.11619507369946226,
  "macdHistogram": 0.002848883727935521,
  "stochasticK": 100,
  "atr": 0.036428571428571796,
  "bbUpper": 19.789308282443194,
  "bbLower": 19.558691717556805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.526,
      "bbWidth": 1.17,
      "volumeRatio": 2.433,
      "signalCount": 4,
      "buySellRatio": 0.116
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2811013406371647,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 10,
  "overboughtScore": 55.31200282155948,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.35920098754582,
  "chaikin": 0.022310002593382967,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.22222222222178,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.010007621325971931,
  "rvolMin5": -0.005140355190776389,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 1.8871130389542023,
  "bbWidthPercent": 1.172189513502031,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0005063291139241298
    },
    "min5": {
      "roc1": 0.0030364372469634977,
      "roc3": 0.0040526849037488275
    },
    "min15": {
      "roc1": 0.004561581348200702,
      "roc3": 0.008651399491094235
    },
    "hourly": {
      "roc1": 0.0050890585241731,
      "roc3": 0.0035569105691057056
    },
    "fourHour": {
      "roc1": 0.006625891946992813,
