
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T13:15:00.000Z

Calculations:
{
  "momentumScore": 152.8645470357699,
  "volumeScore": 100.75487370956674,
  "patternScore": 60.48435492382023,
  "totalScore": 92.60658523155173,
  "finalScore": 92.60658523155173,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.51732101616633,
  "ultraShortVolumeSurge": 1.8144132024590567,
  "baseVolumeSurge": 0.031227288172624344,
  "currentPrice": 0.0009374,
  "resistance": 0.0009725,
  "support": 0.000823,
  "rocMin5": 0.053376783908304325,
  "shortROC": -0.03330927090852838,
  "priceAcceleration": 0.013688083932348688,
  "buySellRatio": 0.7931183639964091,
  "macdHistogram": 0.000021700267940255082,
  "stochasticK": 61.0434782608696,
  "atr": 0.0000309642857142857,
  "bbUpper": 0.0009596580328283872,
  "bbLower": 0.0007764019671716128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 18.17,
      "atrRatio": 0.45,
      "bbWidth": 21.11,
      "volumeRatio": 1.184,
      "signalCount": 5,
      "buySellRatio": 0.793
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 6.466213538967966,
  "distanceToResistance": 3.744399402602937,
  "slPercent": 6,
  "tpPercent": 3.1827394922124963,
  "trailingActivation": 1.9096436953274978,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2809460524402157,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.33575260334489,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.744399402602937,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5667296002049994,
  "rvolMin5": 0.5068326687894438,
  "atrPercentileOld": 0.5070422535211268,
  "vwapDeviation": 15.133488454546232,
  "bbWidthPercent": 21.11172029270583,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00020624935547076918,
      "roc3": 0.040218790218790205
    },
    "min5": {
