
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T11:50:00.000Z

Calculations:
{
  "momentumScore": 112.94106881405564,
  "volumeScore": 111.53789517952053,
  "patternScore": 50,
  "totalScore": 86.47406358421703,
  "finalScore": 86.47406358421703,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.35285505124451,
  "ultraShortVolumeSurge": 0.5866036057342469,
  "baseVolumeSurge": 0.04900191437473859,
  "currentPrice": 0.0008764,
  "resistance": 0.00097,
  "support": 0.00075,
  "rocMin5": 0.013296334836397281,
  "shortROC": -0.007586909749745216,
  "priceAcceleration": 0.0033762618247881737,
  "buySellRatio": 0.5451168511299226,
  "macdHistogram": 0.000021766147262483588,
  "stochasticK": 66.29032258064514,
  "atr": 0.00003864285714285714,
  "bbUpper": 0.0009408850777320764,
  "bbLower": 0.0007122149222679233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 46.97,
      "atrRatio": 0.734,
      "bbWidth": 27.67,
      "volumeRatio": 1.853,
      "signalCount": 3,
      "buySellRatio": 0.545
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 8.794907739453608,
  "distanceToResistance": 10.680054769511639,
  "slPercent": 6,
  "tpPercent": 9.078046554084892,
  "trailingActivation": 5.446827932450935,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.22904315580720222,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.6220614828209245,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 10.680054769511639,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5523695911411566,
  "rvolMin5": -0.6499642127544474,
  "atrPercentileOld": 0.8,
  "vwapDeviation": 10.967744801722406,
  "bbWidthPercent": 27.665616776257107,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009964896387725177,
      "roc3": -0.012090395480226099
    },
    "min5": {
      "roc1": -0.007586909749745216,
      "roc3": -0.0011397310234783633
    },
    "min15": {
      "roc1": -0.028837522441651737,
      "roc3": 0.004993032977240992
    },
    "hourly": {
      "roc1": -0.08894736842105268,
      "roc3": 0.07662644607538249
    },
    "fourHour": {
      "roc1": 0.12534130802236376,
      "roc3": 0.3910318225650914
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2669710815304702,
  "wickClosePct": 0.4436090225563937,
  "wickUpper": 0.000006399999999999939,
  "wickLower": 0.00001180000000000007,
  "wickRatio": 1.4047619047619153,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5333333333333333,
  "signedMin5": 1100906704,
  "signedMin5Z": 11.227467512211664,
  "signedMin1": 283379925,
  "signedMin1Z": 15.205308813464448,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2292557741659538,
  "rvolPercentileMin5": 0.2330508474576271,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008789250000000002,
      "sma50": 0.0008956060000000002,
      "ema20": 0.000881710596967366,
      "ema50": 0.0008866142674888768,
      "vwma20": 0.0008768287968012023,
      "hma21": 0.000886698268398268,
      "atr14": 0.00001575714285714287,
      "atrPercentile": 0.7497835497835498,
      "rvolZ": -0.5523695911411566,
      "rvolPercentile": 0.2292557741659538,
      "mfi14": 70.61048398315539,
      "ppo": {
        "ppo": -0.1795367542225605,
        "signal": -0.2901710218858793,
        "histogram": 0.1106342676633188
      },
      "stochRsi": {
        "k": 35.8812959456159,
        "d": 61.19975438683317
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10540671651210913,
          0,
          0,
          0,
          0,
          0.006175227579795028,
          0.0599502625049659,
          0.039615655170939894,
          0.02536145724788157,
          0.05360205151609997,
          0.047701338220461006,
          0.12013956706560276,
          0.12912375932222536,
          0.1676201058310699,
          0.050307833752152475,
          0.029088534360917493,
          0.03263748412593916,
          0.03249459269151909,
          0.10077541409832126
        ],
        "currentBinShare": 0.12912375932222536
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.142074760278756
      }
    },
    "min5": {
      "sma20": 0.0008920299999999999,
      "sma50": 0.0008395280000000002,
      "ema20": 0.0008794264527596101,
      "ema50": 0.0008556036341207792,
      "vwma20": 0.0008978656142083736,
      "hma21": 0.0008936112554112556,
      "atr14": 0.00003864285714285714,
      "atrPercentile": 0.7207207207207207,
      "rvolZ": -0.6499642127544474,
      "rvolPercentile": 0.2330508474576271,
      "mfi14": 62.98613496798146,
      "ppo": {
        "ppo": 1.1991725631902037,
        "signal": 1.889940735028736,
        "histogram": -0.6907681718385323
      },
      "stochRsi": {
        "k": 0,
        "d": 50.11690462750186
      },
      "vprofile": {
        "vpBins": [
          0.01593405932781103,
          0.05526463599259615,
          0.08560637558651209,
          0.030152934036479263,
          0.00823663874083946,
          0.008011737200652585,
          0.012564300095010203,
          0.026260135218059345,
          0.02118142352166081,
          0.07071798915104548,
          0.034426820159793946,
          0.06620932480603349,
          0.02422746422748383,
          0.17736744684968933,
          0.11970298631945327,
          0.1097779974227161,
          0.045882133488041855,
          0.04743165287418405,
          0.04104394498193773,
          0
        ],
        "currentBinShare": 0.11970298631945327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.511710017571497
      }
    },
    "min15": {
      "sma20": 0.0008265499999999999,
      "sma50": 0.0008076940000000002,
      "ema20": 0.0008490876707040185,
      "ema50": 0.0008034455808028716,
      "vwma20": 0.0008440292342265777,
      "hma21": 0.0008965848484848488,
      "atr14": 0.00007707857142857142,
      "atrPercentile": 0.8,
      "rvolZ": -0.6593505132121841,
      "rvolPercentile": 0.27848101265822783,
      "mfi14": 49.063779203234354,
      "ppo": {
        "ppo": 2.645830612237789,
        "signal": 2.2516055886990842,
        "histogram": 0.3942250235387048
      },
      "stochRsi": {
        "k": 61.776935452201734,
        "d": 59.678980985508446
      },
      "vprofile": {
        "vpBins": [
          0.011185340388577793,
          0.1296565841138082,
          0.11673734585491645,
          0.03929715216516237,
          0.01912999977376585,
          0.034834393956604,
          0,
          0.012106539612648027,
          0.037358898606573425,
          0.03900168543281922,
          0.04943380534729485,
          0.1020234942646865,
          0.02562601736353073,
          0.10858420994617275,
          0.05342978634510292,
          0.09994548482400861,
          0.0787072362753207,
          0.0113635935555891,
          0.0315784321734185,
          0
        ],
        "currentBinShare": 0.10858420994617275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.665616776257107
      }
    },
    "hourly": {
      "sma20": 0.00075145,
      "sma50": 0,
      "ema20": 0.000776241554864958,
      "ema50": 0.0006991838329560557,
      "vwma20": 0.000788106428448275,
      "hma21": 0,
      "atr14": 0.0001302357142857143,
      "atrPercentile": 1,
      "rvolZ": -0.1232426516044476,
      "rvolPercentile": 0.6,
      "mfi14": 76.69166250123729,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0.015491195770151202,
          0.12059433023899668,
          0.07943464868154246,
          0.11630908629183533,
          0,
          0,
          0,
          0,
          0.05388569292363184,
          0.01881794249346231,
          0.012934317376930165,
          0.06598593233265972,
          0,
          0.22011632839672818,
          0.11507226877650954,
          0.06434578963932842,
          0,
          0.022173924274457905,
          0.09483854280376626,
          0
        ],
        "currentBinShare": 0.22011632839672818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.01803581183452
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006999899440048128,
      "ema50": 0.0006747742945553281,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -0.8512408899585149,
      "rvolPercentile": 0.4,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09943008086985661,
          0,
          0.21288807036323207,
          0,
          0,
          0,
          0,
          0,
          0.20349669492387634,
          0,
          0,
          0,
          0.1208375550339346,
