
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T11:35:00.000Z

Calculations:
{
  "momentumScore": 107.26776583380938,
  "volumeScore": 24.505926432161026,
  "patternScore": 45,
  "totalScore": 45.08437082724034,
  "finalScore": 45.08437082724034,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.428571428571516,
  "ultraShortVolumeSurge": 1.8017843309926882,
  "baseVolumeSurge": 0.04697492712574881,
  "currentPrice": 20.84,
  "resistance": 20.93,
  "support": 20.7,
  "rocMin5": -0.0004796163069545114,
  "shortROC": -0.0014374700527072896,
  "priceAcceleration": -0.00011749764420407479,
  "buySellRatio": 0.21982400349219253,
  "macdHistogram": 0.008636361214769588,
  "stochasticK": 52.17391304347859,
  "atr": 0.04785714285714323,
  "bbUpper": 20.920999999999996,
  "bbLower": 20.685,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.691,
      "bbWidth": 1.13,
      "volumeRatio": 1.442,
      "signalCount": 5,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.35645736221552055,
  "distanceToResistance": 0.4318618042226481,
  "slPercent": 3,
  "tpPercent": 0.36708253358925086,
  "trailingActivation": 0.2202495201535505,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.21955388093736652,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.7500000000009,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4318618042226481,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.9382060453535852,
  "rvolMin5": 1.1909231478927074,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 1.1829595480321624,
  "bbWidthPercent": 1.1344517617651162,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00048007681229004145,
      "roc3": -0.004300047778308641
    },
    "min5": {
      "roc1": -0.0014374700527072896,
      "roc3": -0.0033476805356288993
    },
    "min15": {
      "roc1": -0.0004800768122898709,
      "roc3": -0.0009596928982725324
    },
    "hourly": {
      "roc1": -0.005255613951266098,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0033734939759036283,
