
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T12:30:00.000Z

Calculations:
{
  "momentumScore": 33.02643704891757,
  "volumeScore": 15.206681852286174,
  "patternScore": 22.912204861230663,
  "totalScore": 20.0519486043628,
  "finalScore": 20.0519486043628,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.15789473684203,
  "ultraShortVolumeSurge": 0.059970285355189244,
  "baseVolumeSurge": 0.019760747391852292,
  "currentPrice": 21.47,
  "resistance": 21.51,
  "support": 21.15,
  "rocMin5": 0.009402914903620089,
  "shortROC": 0.004209541627689423,
  "priceAcceleration": 0.002343411694230077,
  "buySellRatio": 0.48131918693915,
  "macdHistogram": -0.02033776283923215,
  "stochasticK": 23.684210526315592,
  "atr": 0.0692857142857142,
  "bbUpper": 21.509368522038702,
  "bbLower": 21.159631477961295,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.802,
      "bbWidth": 1.64,
      "volumeRatio": 0.714,
      "signalCount": 4,
      "buySellRatio": 0.481
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5888615343668906,
  "distanceToResistance": 0.1863064741499893,
  "slPercent": 2.5,
  "tpPercent": 0.1583605030274909,
  "trailingActivation": 0.09501630181649455,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2937086201547587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.65934065934076,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.1863064741499893,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24637773758773454,
  "rvolMin5": -0.6501882164778059,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -3.7345731411962904,
  "bbWidthPercent": 1.6393027447439954,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00046948356807502396,
      "roc3": 0.002351834430855934
    },
    "min5": {
      "roc1": 0.004209541627689423,
      "roc3": 0.00750821210699203
    },
    "min15": {
      "roc1": -0.006548175865294695,
      "roc3": -0.006083294337856928
    },
    "hourly": {
      "roc1": 0.0009358914365933352,
      "roc3": 0.010869565217391325
    },
    "fourHour": {
      "roc1": -0.0004672897196260753,
      "roc3": -0.01700367647058828
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2964925761979658,
  "wickClosePct": 0.4285714285713923,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0,
  "wickRatio": 1.3333333333335307,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -70.00985116999992,
  "signedMin5Z": -1.2083959730558138,
  "signedMin1": -316.74029604000015,
  "signedMin1Z": -7.915933933740567,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 8,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41458333333333336,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.29,
      "sma50": 21.356800000000007,
      "ema20": 21.301822422836963,
      "ema50": 21.35784320980433,
      "vwma20": 21.295235144986282,
      "hma21": 21.31038961038961,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.5211480362537765,
      "rvolZ": -0.24637773758773454,
      "rvolPercentile": 0.41458333333333336,
      "mfi14": 14.523464019128255,
      "ppo": {
        "ppo": -0.05219174050004595,
        "signal": -0.08763569925350893,
        "histogram": 0.035443958753462984
      },
      "stochRsi": {
        "k": 67.21951219512114,
        "d": 48.07384186694531
      },
      "vprofile": {
        "vpBins": [
          0.045014495023486825,
          0.07039349938755604,
          0.06604076212666189,
          0.04086813135689206,
          0.12538720958955638,
          0.050647311749174105,
          0.006062151615969098,
          0.012652488041334318,
          0.015603922981547795,
          0.04770418607985689,
          0.05998075810051506,
          0.09089533503750745,
          0.1393653159560668,
          0.10584438709092359,
          0.01038625632829165,
          0.010805625923433992,
          0.07092304977579958,
          0.016795062140444572,
          0.007422211331174259,
          0.007207840363807715
        ],
        "currentBinShare": 0.07039349938755604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9834665911359419
      }
    },
    "min5": {
      "sma20": 21.293999999999993,
      "sma50": 21.402800000000006,
      "ema20": 21.333989037922056,
      "ema50": 21.410430177264534,
      "vwma20": 21.285422482714203,
      "hma21": 21.33290043290044,
      "atr14": 0.0692857142857142,
      "atrPercentile": 0.3795620437956204,
      "rvolZ": -0.6501882164778059,
      "rvolPercentile": 0.1840277777777778,
      "mfi14": 62.486810345316705,
      "ppo": {
        "ppo": -0.020440589526702135,
        "signal": -0.13651872127769835,
        "histogram": 0.11607813175099621
      },
      "stochRsi": {
        "k": 100,
        "d": 55.774853801169535
      },
      "vprofile": {
        "vpBins": [
          0.03337831661510438,
          0.05821696959354627,
          0.06358251299390025,
          0.0533012732878967,
          0.057800277007747994,
          0.01969175727073773,
          0.002387563510212146,
          0.03542426641821957,
          0.010203358698467085,
          0.09625547894789362,
          0.12052196988548608,
          0.07360394244419495,
          0.03499215877692278,
          0.07481671330463145,
          0.07728782887829747,
          0.01719207285455239,
          0.04471602749507811,
          0.054062006024344585,
          0.07048244953311018,
          0.0020830564596563605
        ],
        "currentBinShare": 0.0533012732878967
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3472656017312685
      }
    },
    "min15": {
      "sma20": 21.3345,
      "sma50": 21.52400000000001,
