
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-28T14:10:00.000Z

Calculations:
{
  "momentumScore": 46.821261424645485,
  "volumeScore": 21.733213774279974,
  "patternScore": 20,
  "totalScore": 25.255615844287288,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 17.500000000000043,
  "ultraShortVolumeSurge": 1.0413673367732788,
  "baseVolumeSurge": 0.028831992364814343,
  "currentPrice": 22.82,
  "resistance": 23.39,
  "support": 22.78,
  "rocMin5": -0.004797208896641929,
  "shortROC": 0.0013163668275559955,
  "priceAcceleration": -0.0011944073135203594,
  "buySellRatio": 0.30250359506605096,
  "macdHistogram": -0.05438533271143034,
  "stochasticK": 1.3888888888886148,
  "atr": 0.08928571428571479,
  "bbUpper": 23.7022156066431,
  "bbLower": 22.871784393356897,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 1.202,
      "bbWidth": 3.57,
      "volumeRatio": 0.963,
      "signalCount": 3,
      "buySellRatio": 0.303
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4601226993865049,
  "distanceToResistance": 2.497808939526732,
  "slPercent": 2.5,
  "tpPercent": 2.1231375985977223,
  "trailingActivation": 1.2738825591586334,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.41203447400166465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 97.40259740259701,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.497808939526732,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.030792475330614445,
  "rvolMin5": -0.13897607564611528,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -1.751058922633584,
  "bbWidthPercent": 3.5660721144252316,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013163668275559955,
      "roc3": -0.0017497812773402952
    },
    "min5": {
      "roc1": 0.0013163668275559955,
      "roc3": -0.006962576153176681
    },
    "min15": {
      "roc1": -0.003062117235345594,
      "roc3": -0.012564991334488698
    },
    "hourly": {
      "roc1": -0.0074528715475667764,
      "roc3": -0.03123662815575526
    },
    "fourHour": {
      "roc1": -0.0324786324786324,
      "roc3": -0.032891926527125144
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4765224652923663,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 225.39206128000006,
  "signedMin5Z": 3.0941345457022527,
  "signedMin1": 11.862773599999944,
  "signedMin1Z": 0.19404350294627815,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7659722222222223,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.997500000000006,
      "sma50": 23.23379999999999,
      "ema20": 22.982045766911085,
      "ema50": 23.16137826761254,
      "vwma20": 22.949048430225282,
      "hma21": 22.728095238095232,
      "atr14": 0.08142857142857172,
      "atrPercentile": 0.9360523665659617,
      "rvolZ": -0.030792475330614445,
      "rvolPercentile": 0.7659722222222223,
      "mfi14": 14.26525160463683,
      "ppo": {
        "ppo": -0.5499193511924109,
        "signal": -0.5208365483045497,
        "histogram": -0.029082802887861137
      },
      "stochRsi": {
        "k": 94.5610687022895,
        "d": 28.557692307692594
      },
      "vprofile": {
        "vpBins": [
          0.014983570221879523,
          0.0023316220528496047,
          0.011351001555474218,
          0.07304475942034223,
          0.03970869278725181,
          0.05932820650391526,
          0.04918697829182652,
          0.08702573808646184,
          0.021860750151750496,
          0.02849557788088457,
          0.030169359120053925,
          0.036212847479389944,
          0.07047071516186844,
          0.11823355688798473,
          0.10198932133428132,
          0.055289443549732725,
          0.08857158633539361,
          0.059810002678980206,
          0.010725926759333596,
          0.04121034374034549
        ],
        "currentBinShare": 0.03970869278725181
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.724617751556944
      }
    },
    "min5": {
      "sma20": 23.121500000000005,
      "sma50": 23.338,
      "ema20": 23.07225742204438,
      "ema50": 23.233028934958806,
      "vwma20": 23.16510613921858,
      "hma21": 22.797662337662334,
      "atr14": 0.08928571428571479,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.13897607564611528,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 21.285665609012852,
      "ppo": {
        "ppo": -0.6587545420373806,
        "signal": -0.5243419812972205,
        "histogram": -0.13441256074016006
      },
      "stochRsi": {
        "k": 16.6986564299429,
        "d": 15.833333333333277
      },
      "vprofile": {
        "vpBins": [
          0.0008984773540858199,
          0.01558255675581778,
          0.03988293547125325,
          0.0671751785092762,
          0.12063807015518296,
          0.05193807433029318,
          0.09774835887085712,
          0.05545039908973891,
          0.03273013524322091,
          0.014867539744168512,
          0.027663474309570717,
          0.037286578747535735,
          0.013223549325811998,
          0.08969548689646774,
          0.12061414284380371,
          0.06586240768323491,
          0.03660408191001486,
          0.07914439055228366,
          0.03299416220738231,
          0
        ],
        "currentBinShare": 0.05193807433029318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5086323147097356
      }
    },
    "min15": {
      "sma20": 23.287,
      "sma50": 23.385600000000004,
      "ema20": 23.219858877027036,
      "ema50": 23.27682937761351,
      "vwma20": 23.28637575829298,
      "hma21": 23.025714285714287,
      "atr14": 0.10500000000000043,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.5963930092063909,
      "rvolPercentile": 0.84375,
      "mfi14": 12.521128798569492,
      "ppo": {
        "ppo": -0.5779093590688035,
        "signal": -0.2938984282867013,
        "histogram": -0.28401093078210216
      },
      "stochRsi": {
        "k": 0,
        "d": 17.564387432959833
      },
      "vprofile": {
        "vpBins": [
          0.011333218422941903,
          0.0176910762182025,
          0.05258730932223431,
          0.03641120631398688,
          0.10200670823509718,
          0.025025944845021016,
          0.06870853317837834,
          0.07225384599460127,
          0.010198108029169225,
          0.03244928218029532,
          0.023728411421773784,
          0.037556102432484764,
          0.08012025002247584,
          0.09021418240629336,
          0.1002955497502428,
          0.0688259291127136,
          0.08481098609821348,
          0.08114569515744799,
          0.004637660858426312,
          0
        ],
        "currentBinShare": 0.10200670823509718
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.5660721144252316
      }
    },
    "hourly": {
      "sma20": 23.274499999999996,
      "sma50": 22.9246,
      "ema20": 23.173084930653662,
      "ema50": 23.03120029432606,
      "vwma20": 23.30264637473515,
      "hma21": 23.40584415584416,
      "atr14": 0.21642857142857178,
      "atrPercentile": 0.19254658385093168,
      "rvolZ": -0.2888798643339744,
      "rvolPercentile": 0.49702380952380953,
      "mfi14": 42.58827907515539,
      "ppo": {
        "ppo": 0.15310915396423513,
        "signal": 0.5954456792685056,
        "histogram": -0.4423365253042704
      },
      "stochRsi": {
        "k": 0,
        "d": 39.92403340322992
      },
      "vprofile": {
        "vpBins": [
          0.007430855552195795,
          0.07867053851519033,
          0.08079325411592668,
          0.07442646117534539,
          0.06456127840113561,
          0.043341726503934606,
          0.057364160987775525,
          0.02104813007021699,
          0.05582850742672928,
          0.005927636868593008,
          0.0017697799197127582,
          0.03256887547097015,
          0.02127284899973398,
          0.03795330257001366,
          0.10970607794336562,
          0.0905788863298121,
          0.12666316682402665,
          0.09009451232532194,
          0,
          0
        ],
        "currentBinShare": 0.07442646117534539
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.554332480637026
      }
    },
    "fourHour": {
      "sma20": 22.7875,
