
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-26T11:25:00.000Z

Calculations:
{
  "momentumScore": 43.44633261691146,
  "volumeScore": 33.420314193755665,
  "patternScore": 35.007439939352594,
  "totalScore": 32.552292774737126,
  "finalScore": 32.552292774737126,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.42553191489368,
  "ultraShortVolumeSurge": 2.3535821449175405,
  "baseVolumeSurge": 0.0428534236843721,
  "currentPrice": 22.45,
  "resistance": 22.71,
  "support": 22.29,
  "rocMin5": 0.006726457399103075,
  "shortROC": -0.000445235975066855,
  "priceAcceleration": 0.0016822581070956727,
  "buySellRatio": 0.5272479668100194,
  "macdHistogram": -0.007818369385420222,
  "stochasticK": 38.095238095237974,
  "atr": 0.08142857142857148,
  "bbUpper": 22.707388843126477,
  "bbLower": 22.43761115687352,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.443,
      "bbWidth": 1.2,
      "volumeRatio": 2.551,
      "signalCount": 3,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4486159720012716,
  "distanceToResistance": 1.1581291759465548,
  "slPercent": 2.5,
  "tpPercent": 0.9844097995545716,
  "trailingActivation": 0.590645879732743,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.24889816194441602,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.29577464788672,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1581291759465548,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27547663026341085,
  "rvolMin5": -0.3614770483248826,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.703195397332563,
  "bbWidthPercent": 1.1951608650036902,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013339261894174115,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.000445235975066855,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.001778568252556654,
      "roc3": -0.005757307351638575
    },
    "hourly": {
      "roc1": -0.0004456327985740447,
      "roc3": -0.0044385264092321975
    },
    "fourHour": {
      "roc1": -0.003111111111111124,
      "roc3": -0.013198416190057224
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15782849261298146,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -486.71667149,
  "signedMin5Z": -5.752552617520636,
  "signedMin1": 701.6502678299996,
  "signedMin1Z": 11.172717811608933,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5326388888888889,
  "rvolPercentileMin5": 0.2604166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.45,
      "sma50": 22.525600000000004,
      "ema20": 22.461312356707804,
      "ema50": 22.514233430265072,
      "vwma20": 22.42551872264814,
      "hma21": 22.362770562770564,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.3932527693856999,
      "rvolZ": -0.27547663026341085,
      "rvolPercentile": 0.5326388888888889,
      "mfi14": 44.28015171376019,
      "ppo": {
        "ppo": -0.12010274960132371,
        "signal": -0.17713086805489325,
        "histogram": 0.057028118453569546
      },
      "stochRsi": {
        "k": 80.8892355694234,
        "d": 52.16897856242115
      },
      "vprofile": {
        "vpBins": [
          0.02502611093982848,
          0.01972968149405692,
          0.007527906833999856,
          0.013523173094567915,
          0.08258740805231594,
          0.007328687115691264,
          0.0545777576328431,
          0.015392538300575645,
          0.05037378023989283,
          0.022925954038347143,
          0.03581580757478737,
          0.020800324535559477,
          0.06804169207938443,
          0.1268952493952521,
          0.1958525943427167,
          0.042304956812345584,
          0.07251814289604798,
          0.04166160704811208,
          0.06383285930995582,
          0.033283768263719586
        ],
        "currentBinShare": 0.05037378023989283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5956249925871302
      }
    },
    "min5": {
      "sma20": 22.546499999999998,
      "sma50": 22.56580000000001,
      "ema20": 22.512910088237977,
      "ema50": 22.56071261776719,
      "vwma20": 22.464027684553116,
      "hma21": 22.433030303030304,
      "atr14": 0.08142857142857148,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.3614770483248826,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 12.343678094513507,
      "ppo": {
        "ppo": -0.1771512228223188,
        "signal": -0.12180611406499775,
        "histogram": -0.05534510875732104
      },
      "stochRsi": {
        "k": 26.82883098254817,
        "d": 41.435399321615805
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04143150820516902,
          0.06789048807018486,
          0.0031683538072995415,
          0.054815364085393746,
          0.018836877023026905,
          0.04446980876823977,
          0.025131922038833503,
          0.06481882991908475,
          0.018126229261614512,
          0.07006550780395705,
          0.1633061837826531,
          0.03126017157045417,
          0.0291608708651268,
          0.3459278397250604,
          0.006192327425224958,
          0.0008648063681187912,
          0.010227919064526537,
          0.00016952095637134723,
          0.004135471259660248
        ],
        "currentBinShare": 0.025131922038833503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8969514285093552
      }
    },
    "min15": {
      "sma20": 22.572499999999998,
      "sma50": 22.6452,
      "ema20": 22.57174612473869,
      "ema50": 22.601390478894153,
      "vwma20": 22.556540760679237,
      "hma21": 22.570303030303037,
      "atr14": 0.10071428571428546,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.3814796314106355,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 31.151213234326846,
      "ppo": {
        "ppo": -0.13118535136656975,
        "signal": -0.0696437380398121,
        "histogram": -0.06154161332675766
      },
      "stochRsi": {
        "k": 9.559105431309199,
        "d": 40.181069958847594
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04335541590598928,
          0.11453888158222864,
          0.010016420710166288,
          0.001501410969648716,
          0.032999904292613645,
          0.00025344463203006866,
          0.026407082623757936,
          0.06161765751581485,
          0.03288733741603707,
          0.08983181443041599,
          0.2036528381735419,
          0.04021651569471985,
          0.018106382682383435,
          0.28490416249211314,
          0.007856452229605446,
          0,
          0.0210858324298178,
          0.00010948435391004805,
          0.010658961865205756
        ],
        "currentBinShare": 0.026407082623757936
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1951608650036902
      }
    },
    "hourly": {
      "sma20": 22.5535,
      "sma50": 22.678600000000007,
      "ema20": 22.577632358873792,
      "ema50": 22.81153644528461,
      "vwma20": 22.47981504357576,
      "hma21": 22.599826839826843,
      "atr14": 0.14785714285714288,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": 0.4618201640244007,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 13.986027950460368,
      "ppo": {
        "ppo": -0.23758724816594548,
        "signal": -0.226389095151629,
        "histogram": -0.011198153014316481
      },
      "stochRsi": {
        "k": 0,
        "d": 48.47417342064065
      },
      "vprofile": {
        "vpBins": [
          0.006219192793856282,
          0.06584265335071517,
          0.05387214465744667,
          0.030722757151339007,
          0.041320175379060006,
          0.027149592789907546,
          0.04889269014104189,
          0.03917064514081571,
          0.1294928556172428,
          0.047890060731107485,
          0.026333585346810115,
          0.04485434321693149,
          0.05196442180455382,
          0.03723450766038772,
          0.09181759012742516,
          0.07580924607953565,
          0.10600968472953658,
          0.07540385328228683,
          0,
          0
        ],
        "currentBinShare": 0.05387214465744667
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8812992436304157
      }
    },
    "fourHour": {
      "sma20": 23.106500000000004,
      "sma50": 24.031,
      "ema20": 23.05976553570487,
      "ema50": 23.42019484905867,
      "vwma20": 23.07929883790617,
      "hma21": 21.955930735930732,
      "atr14": 0.5885714285714284,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.032892157285787545,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 24.701537384853296,
      "ppo": {
        "ppo": -2.1044322347640008,
        "signal": -1.9831232150628049,
        "histogram": -0.1213090197011959
      },
      "stochRsi": {
        "k": 92.0955885480693,
        "d": 39.36907744286844
      },
      "vprofile": {
        "vpBins": [
          0.009547805318247449,
          0.020221189041258022,
          0.11948247521615517,
          0.018613056688627456,
          0.13277947262160214,
          0.09103293291642575,
          0.08006118682373199,
          0.04504109348270602,
          0.028802552171418954,
          0.08127472137794634,
          0.06058212621707632,
          0.00907764858073821,
          0.019608017012559615,
          0.04211611764587153,
          0.056958943891088694,
          0.053923779598614684,
          0.05828636673234554,
          0.0725905146635862,
          0,
          0
        ],
        "currentBinShare": 0.09103293291642575
