
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-18T13:35:00.000Z

Calculations:
{
  "momentumScore": 78.52411880739838,
  "volumeScore": 81.20908863358649,
  "patternScore": 39.160942078450574,
  "totalScore": 62.674145679570145,
  "finalScore": 62.674145679570145,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.425287356321746,
  "ultraShortVolumeSurge": 0.67051344228834,
  "baseVolumeSurge": 0.01627607130062238,
  "currentPrice": 24.22,
  "resistance": 25.12,
  "support": 23.8,
  "rocMin5": 0.0024834437086092187,
  "shortROC": 0.004979253112033089,
  "priceAcceleration": 0.0006247706242230751,
  "buySellRatio": 0.5194081373845484,
  "macdHistogram": 0.03924237633799302,
  "stochasticK": 42.30769230769226,
  "atr": 0.09142857142857151,
  "bbUpper": 24.63057541778935,
  "bbLower": 23.38742458221066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.593,
      "bbWidth": 5.18,
      "volumeRatio": 0.446,
      "signalCount": 3,
      "buySellRatio": 0.519
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0469505721363703,
  "distanceToResistance": 3.7159372419488115,
  "slPercent": 4,
  "tpPercent": 3.15854665565649,
  "trailingActivation": 1.8951279933938938,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19791852603891674,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.12195121951212,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.7159372419488115,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2583292321097343,
  "rvolMin5": -0.5269561503822875,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 3.1327140799532973,
  "bbWidthPercent": 5.177853453199586,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004979253112033089,
      "roc3": 0.004979253112033089
    },
    "min5": {
      "roc1": 0.004979253112033089,
      "roc3": 0.005396430053964259
