
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T14:00:00.000Z

Calculations:
{
  "momentumScore": 82.04274990175932,
  "volumeScore": 105,
  "patternScore": 49.19745608721987,
  "totalScore": 76.06022914321923,
  "finalScore": 76.06022914321923,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.06354515050166,
  "ultraShortVolumeSurge": 0.8316098729275196,
  "baseVolumeSurge": 0.05043678882566337,
  "currentPrice": 0.00085,
  "resistance": 0.0009725,
  "support": 0.0008255,
  "rocMin5": -0.010362091046687685,
  "shortROC": 0.010581381524194442,
  "priceAcceleration": -0.0025043943711045968,
  "buySellRatio": 0.5305234511957098,
  "macdHistogram": -0.000006611720571058759,
  "stochasticK": 14.849498327759267,
  "atr": 0.000038842857142857124,
  "bbUpper": 0.0009524227994063836,
  "bbLower": 0.0007892872005936169,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.81,
      "atrRatio": 0.623,
      "bbWidth": 18.73,
      "volumeRatio": 1.418,
      "signalCount": 3,
      "buySellRatio": 0.531
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 7.404201680672269,
  "distanceToResistance": 14.411764705882355,
  "slPercent": 6,
  "tpPercent": 12.250000000000002,
  "trailingActivation": 7.3500000000000005,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.13750672875813993,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.872894333843771,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 14.411764705882355,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26806944359416157,
  "rvolMin5": -0.5417816886146415,
  "atrPercentileOld": 0.527027027027027,
  "vwapDeviation": 7.174141930015192,
  "bbWidthPercent": 18.73280842537124,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.022351682320770446,
      "roc3": 0.01631012882637987
    },
    "min5": {
      "roc1": 0.010581381524194442,
      "roc3": -0.015291936978683963
    },
    "min15": {
      "roc1": 0.004874569016763816,
      "roc3": -0.06638683309400198
    },
    "hourly": {
      "roc1": -0.01605041017714904,
      "roc3": -0.04378971692663201
    },
    "fourHour": {
      "roc1": -0.04378971692663201,
      "roc3": -0.05330587966140477
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3967316604893454,
  "wickClosePct": 0.39240506329113767,
  "wickUpper": 0.000014400000000000025,
  "wickLower": 0,
  "wickRatio": 1.5483870967742037,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.30434782608695654,
  "signedMin5": 325031685,
  "signedMin5Z": 4.808310143748324,
  "signedMin1": 2811149,
  "signedMin1Z": 0.15329098668137636,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5473441108545035,
  "rvolPercentileMin5": 0.3511450381679389,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008584649999999999,
      "sma50": 0.0008918180000000001,
      "ema20": 0.0008618846318671301,
      "ema50": 0.000877164711097604,
      "vwma20": 0.0008580485938521087,
      "hma21": 0.0008552038961038962,
      "atr14": 0.000012164285714285719,
      "atrPercentile": 0.5229571984435798,
      "rvolZ": -0.26806944359416157,
      "rvolPercentile": 0.5473441108545035,
      "mfi14": 51.08319347241072,
      "ppo": {
        "ppo": -1.075875586055016,
        "signal": -1.172352567219115,
        "histogram": 0.09647698116409908
      },
      "stochRsi": {
        "k": 54.46251089507287,
        "d": 46.40759651618771
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002202121044923342,
          0.07952653810380036,
          0.06918473162999474,
          0.10464772250564697,
          0.12042424227784457,
          0.11786230957422814,
          0.09854129947482457,
          0.03780206267691919,
          0.03252916615675182,
          0.06864157336457609,
          0.020856656401964293,
          0.01287321042053615,
          0.022748047891256815,
          0.03613449542079051,
          0.04225348879690503,
          0.04729338519505472,
          0.04472525742749726,
          0.04175369163648545
        ],
        "currentBinShare": 0.06918473162999474
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.547338370282666
      }
    },
    "min5": {
      "sma20": 0.00088868,
      "sma50": 0.0008822799999999998,
      "ema20": 0.0008794092396368641,
      "ema50": 0.0008733687893653438,
      "vwma20": 0.0008956315866825786,
      "hma21": 0.0008842839826839829,
      "atr14": 0.000038842857142857124,
      "atrPercentile": 0.7419354838709677,
      "rvolZ": -0.5417816886146415,
      "rvolPercentile": 0.3511450381679389,
      "mfi14": 37.50863901382939,
      "ppo": {
        "ppo": -0.7476110238699974,
        "signal": 0.1590813462875759,
        "histogram": -0.9066923701575733
      },
      "stochRsi": {
        "k": 5.083876310298349,
        "d": 44.183890722300525
      },
      "vprofile": {
        "vpBins": [
          0.015588531050898718,
          0.05406622860274925,
          0.021762703889369062,
          0.01007155641110379,
          0.008058028159999956,
          0.00783800358431139,
          0.012291844666476636,
          0.025690687151706075,
          0.02072210674484831,
          0.06918447754327735,
          0.0336802784528341,
          0.06477358307537313,
          0.027908203088143072,
          0.210821181124336,
          0.13745595088825335,
          0.12797576253908324,
          0.04488718460533541,
          0.059265894978084516,
          0.04795779344381661,
          0
        ],
        "currentBinShare": 0.210821181124336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.01463871812256
      }
    },
    "min15": {
      "sma20": 0.0008708550000000002,
      "sma50": 0.0008507559999999998,
      "ema20": 0.0008669542954507692,
      "ema50": 0.000827017598251727,
      "vwma20": 0.0008749458645436594,
      "hma21": 0.0008919796536796538,
      "atr14": 0.00006293571428571428,
      "atrPercentile": 0.527027027027027,
      "rvolZ": -0.4039449061603304,
      "rvolPercentile": 0.4318181818181818,
      "mfi14": 36.97106387930593,
      "ppo": {
        "ppo": 1.52294118757278,
        "signal": 2.303778342830633,
        "histogram": -0.780837155257853
      },
      "stochRsi": {
        "k": 0,
        "d": 48.24309401614689
      },
      "vprofile": {
        "vpBins": [
          0.010270334105261115,
          0.11905014881402413,
          0.10718775672805911,
          0.03608248547658365,
          0.01756508807821145,
          0.031984799019075784,
          0,
          0.011116175490505857,
          0.03430278893308393,
          0.035811189123255614,
          0.04538991924909273,
          0.09367755797172932,
          0.03851990612550509,
          0.12311245496397023,
          0.05504173887619449,
          0.1183857027236786,
          0.0722686646062858,
          0.010434005439071976,
          0.039799284276411113,
          0
        ],
        "currentBinShare": 0.03851990612550509
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.73280842537124
      }
    },
