
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-03T13:10:00.000Z

Calculations:
{
  "momentumScore": 65.04429860239475,
  "volumeScore": 52.2426678914146,
  "patternScore": 46.96516710306344,
  "totalScore": 49.30288463712118,
  "finalScore": 49.30288463712118,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.51515151515158,
  "ultraShortVolumeSurge": 5.586148280779652,
  "baseVolumeSurge": 0.09504618264944688,
  "currentPrice": 20.66,
  "resistance": 21.04,
  "support": 20.44,
  "rocMin5": 0.005352798053527953,
  "shortROC": -0.0004837929366232009,
  "priceAcceleration": 0.0013520342346556692,
  "buySellRatio": 0.6919703823275793,
  "macdHistogram": -0.038961443085949496,
  "stochasticK": 36.66666666666661,
  "atr": 0.11357142857142831,
  "bbUpper": 21.0060228997626,
  "bbLower": 20.4819771002374,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 1.144,
      "bbWidth": 2.53,
      "volumeRatio": 10.428,
      "signalCount": 5,
      "buySellRatio": 0.692
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6050338818973875,
  "distanceToResistance": 1.8393030009680493,
  "slPercent": 3,
  "tpPercent": 1.563407550822842,
  "trailingActivation": 0.9380445304937052,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.5873603403217796,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.246376811593781,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8393030009680493,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 2.4357630521280433,
  "rvolMin5": 1.753169220539044,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 1.594771079609584,
  "bbWidthPercent": 2.526252408046651,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014513788098694308,
      "roc3": -0.007215007215007147
    },
    "min5": {
      "roc1": -0.0004837929366232009,
      "roc3": 0.0038872691933917324
    },
    "min15": {
      "roc1": 0.0038872691933917324,
      "roc3": -0.003857280617164817
    },
    "hourly": {
      "roc1": 0.009718172983479245,
      "roc3": -0.0019212295869355978
    },
    "fourHour": {
      "roc1": -0.000961538461538441,
      "roc3": 0.016634050880626215
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19600553456576972,
  "wickClosePct": 0.09523809523809362,
  "wickUpper": 0.36999999999999744,
  "wickLower": 0.03999999999999915,
  "wickRatio": 36.99999999999396,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -349.11067414999997,
  "signedMin5Z": -2.244325399250421,
  "signedMin1": -1446.21407222,
  "signedMin1Z": -10.10230776051787,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9766990291262136,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.6025,
      "sma50": 20.662200000000002,
      "ema20": 20.61781101577706,
      "ema50": 20.65580464607718,
      "vwma20": 20.673680608006798,
      "hma21": 20.58489177489177,
      "atr14": 0.08999999999999986,
      "atrPercentile": 1,
      "rvolZ": 2.4357630521280433,
      "rvolPercentile": 0.9766990291262136,
      "mfi14": 34.59484547242592,
      "ppo": {
        "ppo": 0.006975405896099734,
        "signal": -0.09609900518673423,
        "histogram": 0.10307441108283397
      },
      "stochRsi": {
        "k": 73.2441206746389,
        "d": 49.83023065214851
      },
      "vprofile": {
        "vpBins": [
          0.012812217961284005,
          0.010651728337685752,
          0.007207509034405477,
          0.011177830019221478,
          0.055271030364402854,
          0.18122159742100738,
          0.07106369394506089,
          0.020110591025680937,
          0.035536607810357,
          0.0839058668058748,
          0.2112432592670927,
          0.003638477152420537,
          0.1289856901815055,
          0.0472457207415428,
          0.06550813865853965,
          0.01593648413961812,
          0.01933177955080859,
          0.00007987172166002912,
          0.010720246317359294,
          0.008351659544472277
        ],
        "currentBinShare": 0.0839058668058748
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8691779651954428
      }
    },
    "min5": {
      "sma20": 20.625500000000002,
      "sma50": 20.762000000000004,
      "ema20": 20.651417519652362,
      "ema50": 20.675809091012685,
      "vwma20": 20.655501845643027,
      "hma21": 20.60961038961039,
      "atr14": 0.11357142857142831,
      "atrPercentile": 1,
      "rvolZ": 1.753169220539044,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 32.882991763330295,
      "ppo": {
        "ppo": -0.12373750634927731,
        "signal": -0.18956376580927592,
        "histogram": 0.0658262594599986
      },
      "stochRsi": {
        "k": 67.14097496706164,
        "d": 55.03147646004799
      },
      "vprofile": {
        "vpBins": [
          0.024446092141514785,
          0.0008184134841295275,
          0.16570863895285878,
          0.10232152564240819,
          0.008534649644926751,
          0.00007544992882260787,
          0.012979804025870269,
          0,
          0,
          0.08505902664199118,
          0.04521694019525831,
          0.1562515891675602,
          0.09006241011741843,
          0.029066306437203118,
          0.1374402627564577,
          0.01353385325197591,
          0.08963805226033743,
          0.02812458452175785,
          0.00155178991005093,
          0.009170610919458193
        ],
        "currentBinShare": 0.1374402627564577
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4801105387086817
      }
    },
    "min15": {
      "sma20": 20.744,
      "sma50": 20.5894,
      "ema20": 20.670397166141704,
      "ema50": 20.590017867374833,
      "vwma20": 20.65115152516101,
      "hma21": 20.543506493506488,
      "atr14": 0.12500000000000025,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 6.784421695671753,
      "rvolPercentile": 1,
      "mfi14": 70.91325122864077,
      "ppo": {
        "ppo": -0.04454557018235694,
        "signal": 0.10237971861374666,
        "histogram": -0.14692528879610361
      },
      "stochRsi": {
        "k": 40.9262572053269,
        "d": 37.66086691086695
      },
      "vprofile": {
        "vpBins": [
          0.024710787921300534,
          0.0072112452831541935,
          0.10109741837012956,
          0.17137506923938342,
          0,
          0,
          0,
          0,
          0,
          0.08744316368858863,
          0.0533182296111648,
          0.1705780282707762,
          0.09541985682252208,
          0.022518965348061554,
          0.16599543865529892,
          0.0014057829765838897,
          0.04881779452697128,
          0.05007086590304086,
          0.00003735338302407397,
          0
        ],
        "currentBinShare": 0.16599543865529892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.526252408046651
      }
    },
    "hourly": {
      "sma20": 20.571499999999997,
      "sma50": 19.9738,
      "ema20": 20.522263059181494,
      "ema50": 20.212417054023057,
      "vwma20": 20.678962202580603,
      "hma21": 20.78528138528138,
      "atr14": 0.1892857142857142,
      "atrPercentile": 0.7391304347826086,
      "rvolZ": 0.9420304702960519,
      "rvolPercentile": 0.9821428571428571,
      "mfi14": 64.10562370338918,
      "ppo": {
        "ppo": 1.0320647403263654,
        "signal": 1.1110100805666063,
        "histogram": -0.07894534024024091
      },
      "stochRsi": {
        "k": 14.680742845091727,
        "d": 56.39614352473577
      },
      "vprofile": {
        "vpBins": [
          0,
          0.061566912130600164,
          0.044602310521755936,
          0.041121953682377206,
          0.03711843109991163,
          0.06717110119454957,
          0.05626862619146999,
          0.09733528484358227,
          0.08001854152867979,
          0.12784217670460662,
          0.014937818506147093,
          0.03228497187017918,
          0.1647193465054227,
          0.08036758738256035,
          0.011817038532720377,
          0.018021991205035535,
          0,
          0.05477003515350443,
          0.010035872946897223,
          0
        ],
        "currentBinShare": 0.05477003515350443
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6258810313643073
      }
    },
    "fourHour": {
      "sma20": 20.012,
      "sma50": 19.833199999999998,
      "ema20": 20.12644917283982,
      "ema50": 19.88655474461787,
      "vwma20": 20.16087519826058,
      "hma21": 20.191688311688313,
      "atr14": 0.3614285714285706,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": 0.3935155708465471,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 60.63006549282398,
      "ppo": {
        "ppo": 1.1297265798770386,
        "signal": 0.5642439393570549,
        "histogram": 0.5654826405199838
      },
      "stochRsi": {
        "k": 100,
        "d": 69.28334838903946
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010979666161977302,
          0.05349378574224497,
          0.006031945591989525,
          0.005569587045990419,
          0.02135141257761584,
          0.03324189736065266,
          0.2653382136705104,
          0.01886183272055679,
          0.07423097727872568,
          0.05213222871792607,
          0.08985127532446686,
          0.0811056487530521,
          0.08322438280156962,
          0.09810478887874104,
          0.06753159904334917,
          0.0030953088166178,
          0.035855449514013774,
          0
        ],
        "currentBinShare": 0.035855449514013774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.982513473145936
      }
    },
    "daily": {
      "sma20": 19.7625,
      "sma50": 21.5056,
      "ema20": 20.13670332615659,
      "ema50": 20.946172998880204,
      "vwma20": 0,
      "hma21": 19.989653679653685,
      "atr14": 1.0457142857142858,
      "atrPercentile": 0.4342105263157895,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.7070652142566887,
        "signal": -2.675171417718146,
        "histogram": 0.9681062034614574
      },
      "stochRsi": {
        "k": 96.95645699643589,
        "d": 51.77511198719582
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.890152310931562
      }
    }
  },
  "smaMin5": 20.625500000000002,
  "emaMin5": 20.651417519652362,
  "vwmaMin5": 20.655501845643027,
  "hmaMin5": 20.60961038961039,
  "keltner15": {
    "upper": 20.896897166141706,
    "middle": 20.670397166141704,
    "lower": 20.443897166141703
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.282999999999998,
    "finalLower": 20.377
  },
  "mfi15": 70.91325122864077,
  "stochRsi15": {
    "k": 40.9262572053269,
    "d": 37.66086691086695
  },
  "ppo15": {
    "ppo": -0.04454557018235694,
    "signal": 0.10237971861374666,
    "histogram": -0.14692528879610361
  },
  "vpMin15": {
    "vpBins": [
      0.024710787921300534,
      0.0072112452831541935,
      0.10109741837012956,
      0.17137506923938342,
      0,
      0,
      0,
      0,
      0,
      0.08744316368858863,
      0.0533182296111648,
      0.1705780282707762,
      0.09541985682252208,
      0.022518965348061554,
      0.16599543865529892,
      0.0014057829765838897,
      0.04881779452697128,
      0.05007086590304086,
      0.00003735338302407397,
      0
    ],
    "currentBinShare": 0.16599543865529892
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.526252408046651
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": -0.36496350364963503,
    "volatilityPercentile": 40.822784810126585,
    "relativeVolatilityRatio": 0.833675736249947,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
