
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-15T13:50:00.000Z

Calculations:
{
  "momentumScore": 88.65078611917536,
  "volumeScore": 77.41379310344834,
  "patternScore": 83.92267570593629,
  "totalScore": 73.69079793354528,
  "finalScore": 73.69079793354528,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666666,
  "ultraShortVolumeSurge": 2.663986706969524,
  "baseVolumeSurge": 0.021083340198507085,
  "currentPrice": 21.69,
  "resistance": 21.73,
  "support": 21.15,
  "rocMin5": 0.00883720930232564,
  "shortROC": 0,
  "priceAcceleration": 0.0022044551202645645,
  "buySellRatio": 0.4072343266235347,
  "macdHistogram": 0.04495976197282371,
  "stochasticK": 81.03448275862085,
  "atr": 0.1085714285714293,
  "bbUpper": 21.609796194090848,
  "bbLower": 21.11320380590915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.07,
      "bbWidth": 2.32,
      "volumeRatio": 2.59,
      "signalCount": 3,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6191134821840224,
  "distanceToResistance": 0.1844167819271514,
  "slPercent": 4,
  "tpPercent": 0.1567542646380787,
  "trailingActivation": 0.09405255878284723,
  "shortMomentumScore": 0,
  "overboughtScore": 15.750919232349354,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.512821731322274,
  "chaikin": 0.02962002135059089,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.727272727272684,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1844167819271514,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.5436604759739034,
  "rvolMin5": 0.18729020210550837,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.650314878895001,
  "bbWidthPercent": 2.3247074792579934,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004631773969430358
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00883720930232564
    },
    "min15": {
      "roc1": 0.0013895321908291402,
      "roc3": 0.0060493252675664294
    },
    "hourly": {
      "roc1": 0.01075268817204303,
      "roc3": 0.013120899718837916
    },
    "fourHour": {
      "roc1": 0.02173913043478265,
      "roc3": -0.0018467220683286772
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.06225180778072726,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.1666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 360.8264843199999,
  "signedMin5Z": 5.4709165355857,
  "signedMin1": 328.05432135,
  "signedMin1Z": 7.148713504945888,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.98125,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5095,
      "sma50": 21.380200000000006,
      "ema20": 21.533338929469586,
      "ema50": 21.456348694715103,
      "vwma20": 21.58168328334327,
      "hma21": 21.675627705627704,
      "atr14": 0.05428571428571516,
      "atrPercentile": 0.6706948640483383,
      "rvolZ": 1.5436604759739034,
      "rvolPercentile": 0.98125,
      "mfi14": 74.05604733067103,
      "ppo": {
        "ppo": 0.38430879482707014,
        "signal": 0.30861139689323797,
        "histogram": 0.07569739793383218
      },
      "stochRsi": {
        "k": 96.82520920996622,
        "d": 77.26338976338991
      },
      "vprofile": {
        "vpBins": [
          0.020330949745430277,
          0.04255967510606102,
          0.09143674150503932,
          0.040580821736733885,
          0.03498189214362455,
          0.10471006150174156,
          0.09611157375502966,
          0.031784200928460016,
          0.049835614311021056,
          0.012518473849770725,
          0.015438647415448767,
          0.028625119398430602,
          0.02246746472373698,
          0.04704261361286318,
          0.06859980021413506,
          0.12424550299168391,
          0.06461856658460113,
