
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-23T12:55:00.000Z

Calculations:
{
  "momentumScore": 59.182909212421144,
  "volumeScore": 15,
  "patternScore": 39.83015662988227,
  "totalScore": 30.942267929483762,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 16.279069767441868,
  "ultraShortVolumeSurge": 3.030983772358969,
  "baseVolumeSurge": 0.016786403482912295,
  "currentPrice": 24.61,
  "resistance": 25.22,
  "support": 24.52,
  "rocMin5": -0.01834862385321104,
  "shortROC": -0.0012175324675325137,
  "priceAcceleration": -0.004613534537168892,
  "buySellRatio": 0.20398763683567434,
  "macdHistogram": -0.02629516982616656,
  "stochasticK": 12.328767123287644,
  "atr": 0.08500000000000009,
  "bbUpper": 25.50146123836891,
  "bbLower": 24.727538761631088,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 0.763,
      "bbWidth": 3.08,
      "volumeRatio": 1.903,
      "signalCount": 4,
      "buySellRatio": 0.204
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4818018227201486,
  "distanceToResistance": 2.4786672084518466,
  "slPercent": 2.5,
  "tpPercent": 2.1068671271840698,
  "trailingActivation": 1.2641202763104418,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.3412077320786995,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.999999999999915,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4786672084518466,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4164845084934433,
  "rvolMin5": -0.5326162855860044,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.4472799185314464,
  "bbWidthPercent": 3.0815762875542942,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020283975659228055,
      "roc3": -0.009262988320579818
    },
    "min5": {
      "roc1": -0.0012175324675325137,
      "roc3": -0.008860249697945988
    },
    "min15": {
      "roc1": -0.008860249697945988,
      "roc3": -0.01638689048760992
    },
    "hourly": {
      "roc1": -0.01638689048760992,
      "roc3": -0.01834862385321104
    },
    "fourHour": {
      "roc1": -0.029574132492113565,
      "roc3": -0.027657052548399817
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.31879252963813376,
  "wickClosePct": 0.8999999999999858,
  "wickUpper": 0,
  "wickLower": 0.08999999999999986,
  "wickRatio": 8.999999999998579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 654.6894685999998,
  "signedMin5Z": 5.733745487017727,
  "signedMin1": 703.6982103700001,
  "signedMin1Z": 7.401618457967333,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.2972222222222222,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.99,
      "sma50": 25.188999999999997,
      "ema20": 24.950155231336385,
      "ema50": 25.134776239782045,
